<title>《百鍊成仙》▷ 第1956章 返璞歸真</title><br><p>&emsp;&emsp;林軒這一閉關，又是數年之久。</p>
<br><p>&emsp;&emsp;冬去春來，夏末秋又至，修仙無歲月。</p>
<br><p>&emsp;&emsp;洞府的門，一直緊閉，原本光禿禿的百花谷，又重新長出了新的花草樹木。</p>
<br><p>&emsp;&emsp;洞府之外，已落滿了厚厚的塵埃。</p>
<br><p>&emsp;&emsp;七年以來，再也不曾有人踏足百花谷，林軒這次將境界鞏固，花的時間比預想的久得多。</p>
<br><p>&emsp;&emsp;不過這不稀奇，修仙修仙，本來就是越到後面，越發的艱難。</p>
<br><p>&emsp;&emsp;這是一個平靜的早晨，早起的鳥兒嘰嘰喳喳的叫着，捕捉樹林中的昆蟲，一切顯得安靜祥和。</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，轟隆隆的聲音傳入耳朵，一直緊閉了七年之久的大門，轟然打開了。</p>
<br><p>&emsp;&emsp;從裡面走出了一個身穿青色衣袍的少年。</p>
<br><p>&emsp;&emsp;容貌普通以極，看上去不過二十餘歲年紀，沒有分毫出奇。</p>
<br><p>&emsp;&emsp;渾身居然絲毫靈力波動也無，兩隻眼睛看上去也僅僅是透明清澈，簡單的說，此人一眼望去，絲毫不像修仙者，倒與凡人相似的程度更多。</p>
<br><p>&emsp;&emsp;修爲進階到洞玄以後，林軒的法力，已到了返璞歸真的程度。</p>
<br><p>&emsp;&emsp;而一般的洞玄期老怪物，卻是做不到這一點的。</p>
<br><p>&emsp;&emsp;比如說毒龍老祖，渾身戾氣外露，這樣雖然能夠震懾低階修仙者，但對高階修士，卻沒有用處。</p>
<br><p>&emsp;&emsp;與林軒此時返璞歸真的境界相比，那就是明顯的落下乘了。</p>
<br><p>&emsp;&emsp;舉手投足，都不帶分毫法力，但卻與自然暗合，其實別說洞玄期修仙者，就算是分神期老怪物，一般來說，也不會達到返璞歸真這種境界的。</p>
<br><p>&emsp;&emsp;至少現在是沒有，在幾百萬年前的遠古之時，倒是出現過，不過也是鳳毛麟角的，就如同林軒上次巧遇的那名叫做若璇的女子，所修煉的功法就不屬於正魔儒佛任何一個流派，而是劍修。</p>
<br><p>&emsp;&emsp;返璞歸真，也是極少數古功法才能達到的效果。</p>
<br><p>&emsp;&emsp;修煉到此境界有一個好處，就是道法自然，即便在呼吸之間，也能夠與自然感悟，這樣的話，更容易領悟天地法則。</p>
<br><p>&emsp;&emsp;聽起來似乎有些虛幻，但要曉得，真正的高階修仙者，要的就是對法則的領悟，而返璞歸真這種境界，可是夢寐以求的。</p>
<br><p>&emsp;&emsp;而林軒之所以能夠體悟到返璞歸真，自然也不是運氣，而是墨月天巫訣帶來地。</p>
<br><p>&emsp;&emsp;作爲墨月族的鎮族之寶，這東西，本來就是最古老的功法之一。</p>
<br><p>&emsp;&emsp;事情還要從五年前所起。</p>
<br><p>&emsp;&emsp;與前面幾個境界相比，洞玄期的境界雖然難以穩固，但其實，也花不了那麼長時間，前前後後林軒只用了兩年。</p>
<br><p>&emsp;&emsp;本來那時候，林軒就可以出關，不過他略一思索，並沒有那麼做，而是袖袍一拂，一枚小巧的指環浮現而出。</p>
<br><p>&emsp;&emsp;這是在海底墨月族得到的寶物，而且還是戴在天巫神女的手上。</p>
<br><p>&emsp;&emsp;小巧，精緻，古樸，不過除此以外，並沒有什麼特異之處。</p>
<br><p>&emsp;&emsp;但這僅僅是表面而已，用幻靈天火可以將其開啓。</p>
