<title>《百鍊成仙》▷ 第3855章 如今的鼐龍界</title></p><p>&emsp;&emsp;與此同時，鼐龍界。</p>
</p><p>&emsp;&emsp;靈界面積廣博，大大小小的界面有數以百計之多，而鼐龍界是其中排名靠前的一個。</p>
</p><p>&emsp;&emsp;不論資源、面積、人口，靈氣濃度，還是整個修仙界的實力，在靈界之中，都可以輕易排進前十。</p>
</p><p>&emsp;&emsp;也就不及雨桐、廣寒等幾個超級界面而已。</p>
</p><p>&emsp;&emsp;高手衆多，鼐龍真人更是三界聞名的頂級強者，即便比之散仙妖王，亦不會遜色。</p>
</p><p>&emsp;&emsp;說並駕齊驅也不會有錯。</p>
</p><p>&emsp;&emsp;然而自從十年前域外天魔侵入，鼐龍界也不能免俗，大量的天外魔頭降臨此處，隨後，與該界面的修士、妖族不停的火併爭奪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鼐龍界的實力無疑是很強的。</p>
</p><p>&emsp;&emsp;但也正因爲這個緣故，天外魔頭往這裡投入了許多關注，降臨在該界面的天魔，不論數量還是質量，都遠非普通界面可比。</p>
</p><p>&emsp;&emsp;所以鼐龍界一樣是承受了許多的壓力。</p>
</p><p>&emsp;&emsp;淪陷不至於，但也有太多的地域，被域外天魔佔據。</p>
</p><p>&emsp;&emsp;整個鼐龍界，被分割了一個七零八落，數不清的宗門與修仙家族灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;剩餘的修士，與天魔對峙，雙方的勢力範圍，犬牙交錯在一起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天色有些昏暗，這裡是一片荒原。</p>
</p><p>&emsp;&emsp;放眼望去，蒼涼無比，除了一些低矮的灌木，很少看見綠色的植物。</p>
</p><p>&emsp;&emsp;靈氣稀薄，這樣的地方，應該是人跡罕至沒錯。</p>
</p><p>&emsp;&emsp;可偏偏，幾道灰濛濛的遁光，卻在荒原上巡邏。</p>
</p><p>&emsp;&emsp;那幾道遁光都很黯淡，散發出來的靈力波動。也微弱到了極點，顯然遁光中的修士，不想被人發現。</p>
</p><p>&emsp;&emsp;突然，一道巨大的遁光。出現在了地平線上。</p>
</p><p>&emsp;&emsp;那遁光也做灰色。但卻比普通的遁光大上許多，相對來說。也是比較顯眼，這種規模，顯然不是修士所駕馭的寶物，而應該是某種專門用於趕路的飛行類法器了。</p>
</p><p>&emsp;&emsp;那幾名巡邏的修士見了。忙迎了上去，很快，二者相遇，雙方遁光一斂，一邊，是七八名身穿黑袍的修仙者，爲首的。是一容貌枯焦的老者，凝丹後期。</p>
</p><p>&emsp;&emsp;另一邊，則是飛舟形狀的法器,長足有百丈餘，上面的船艙鱗次櫛比。而船頭上，則站着一赤足大漢，容貌兇惡以極。</p>
</p><p>&emsp;&emsp;“原來是孟師弟。”</p>
</p><p>&emsp;&emsp;那老者看清楚船頭上的修仙者，明顯鬆了口氣，但臉上卻又露出一絲責怪之色：“師弟怎麼乘這鱗舟來了，它雖然有一定隱蔽效果，但畢竟體積太大，與我等修士的遁光相比，更容易暴露行跡，這藏身之所，可是好不容易纔尋到的，一旦暴露，可就悔不當初……”</p>
</p><p>&emsp;&emsp;“師兄以爲我想乘這鱗舟麼？”</p>
</p><p>&emsp;&emsp;那赤足大漢聽了，臉上露出一絲苦笑之色：“這不好不容易發現了可以棲身的所在，門主吩咐我將門內的低階修士帶過來，本門雖然弱小，但門人弟子也有數千之多，不動用這件寶物，螞蟻搬家的話，天知道需要搬到什麼時候，而且頻繁出入，豈不是更容易暴露……”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;老者聽了對方的解釋，雖然還是覺得不妥，但也啞口無言了。</p>
</p><p>&emsp;&emsp;“好了，馬師兄，事已至此，多說無益，好在這一路，我也是小心以極，並沒有真的暴露行跡，這一點，師兄是可以放心地。”</p>
</p><p>&emsp;&emsp;然而話音未落，天色突然陰沉了許多。</p>
</p><p>&emsp;&emsp;兩人颯然轉過頭顱，卻是天邊極遠之處，緩緩的飄來一朵烏雲了。</p>
</p><p>&emsp;&emsp;漆黑如墨，驚人的魔氣在裡面醞釀着。</p>
</p><p>&emsp;&emsp;域外天魔！</p>
</p><p>&emsp;&emsp;對方竟尾隨到了此處。</p>
</p><p>&emsp;&emsp;發現這一點，在場所有修士的臉上都變得非常難看。</p>
</p><p>&emsp;&emsp;“你還說沒有暴露行跡，這是怎麼回事？”老者氣急敗壞的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“你問我，我哪裡曉得，這些天外魔頭太狡猾了，他們一定是早就發現了鱗舟，卻故意並不點破，悄悄跟着我們來到這裡的。”那赤足大漢也暴跳如雷起來了：“好了，你怪我也沒有用處，當務之急，是怎麼抵擋這些域外天魔。”</p>
</p><p>&emsp;&emsp;“抵擋，孟師弟，莫非你眼瞎了，就這魔雲的濃度，數量先不說，裡面元嬰級別的天魔至少就有數個，你認爲憑本門的實力，還有機會將他們擋住麼？”老者冷冷的開口了。</p>
</p><p>&emsp;&emsp;“那怎麼辦，莫非坐以待斃？”</p>
</p><p>&emsp;&emsp;“坐以待斃，你以爲那些天外魔頭會放過你？”老者的表情嚴肅以極：“事已至此，唯有各自逃命纔是唯一的出路，否則一旦對上域外天魔，可就死路一條了。”</p>
</p><p>&emsp;&emsp;赤足大漢聽了，臉上卻不由得露出一絲遲疑。</p>
</p><p>&emsp;&emsp;各自逃命，自己這些人或許還有一線生機，那些低階弟子則必死無疑。</p>
</p><p>&emsp;&emsp;但這個念頭也僅僅是一閃而已，如今這種時刻，他已是泥菩薩過河自身難保，又哪裡還管得了這許多。</p>
</p><p>&emsp;&emsp;一咬牙，就想要施展御風之術，然而就在這時，異變突起，絲毫徵兆也無，那朵魔雲的上空出現了一巨大的漩渦。</p>
</p><p>&emsp;&emsp;幽深以極，從裡面釋放出驚人的吸力。</p>
</p><p>&emsp;&emsp;頓時，驚呼聲四起，一大部分域外天魔，被吸進了漩渦。</p>
</p><p>&emsp;&emsp;剩餘的，又驚又怒，在幾名爲首魔頭的帶領下，拼命進攻。</p>
</p><p>&emsp;&emsp;一時間，各色法寶秘術，一起轟像了頭頂的漩渦，可這樣的舉動，卻像是捅馬蜂窩。</p>
</p><p>&emsp;&emsp;受到攻擊的空間漩渦，深沉如海，一股可怕的法則之力，由裡面釋放出來。</p>
</p><p>&emsp;&emsp;“不好，快跑！”</p>
</p><p>&emsp;&emsp;領頭的域外天魔，是一個渾身長滿眼睛的傢伙，他先發現了不妥，可已經來不及了，法則之力，豈是這些低階魔頭可以抵擋？</p>
</p><p>&emsp;&emsp;伴隨着轟鳴聲大做，這裡已化爲了一片風暴之海，方圓數裡，凡是被波及到的區域，所有的域外天魔，無一倖免。</p>
</p><p>&emsp;&emsp;如摧枯拉朽般，全部魂飛魄散！</p>
</p><p>&emsp;&emsp;整個過程說來繁複，豈是不過瞬息的功夫，遠處，包括老者與那大漢，盡皆看得目瞪口呆。</p>
