<title>《百鍊成仙》▷ 第4194章 真靈融合與巨人</title></p><p>&emsp;&emsp;“仙子的意思……”</p>
</p><p>&emsp;&emsp;林軒的聲音，依舊有一絲遲疑，或許是冰魄如此大方的抉擇，帶給他震撼太多，說始料未及也沒有錯。</p>
</p><p>&emsp;&emsp;“怎麼，你還不信我？”</p>
</p><p>&emsp;&emsp;冰魄黛眉微揚，俏臉上露出一絲不耐煩的神色：“都什麼時候，本仙子可沒有興趣與你說笑，沒錯，對於阿修羅王的力量我是心存覬覦的，然而我不是阿修羅，即便得到她所留下來的那幾件寶物，想要獲取那些力量也不是一朝一夕……”</p>
</p><p>&emsp;&emsp;“而月兒不同，她原本就是阿修羅王轉世，只要將修羅七寶湊齊，重新變回阿修羅王是指日可待地。”</p>
</p><p>&emsp;&emsp;“雖然田襄已是道祖，阿修羅王一樣打他……”</p>
</p><p>&emsp;&emsp;林軒的臉上依舊帶着一絲遲疑，或者說抗拒。</p>
</p><p>&emsp;&emsp;儘管連他自己，恐怕也不知道在擔心什麼東西。</p>
</p><p>&emsp;&emsp;那是潛意識，也許林軒怕月兒恢復成阿修羅，從此就與自己形同陌路……嗯，這個說法有些離譜，但變回阿修羅王的月兒，肯定與現在不同。</p>
</p><p>&emsp;&emsp;還有，田襄太強大了，月兒變回阿修羅，實力雖然更強了，但面臨的危險與責任也更多。</p>
</p><p>&emsp;&emsp;可惡，當年明明說過，自己要爲她遮風擋雨的，可……</p>
</p><p>&emsp;&emsp;林軒心中懊惱以極，但這所有的顧慮，卻也並沒有妨礙他做出正確的抉擇。</p>
</p><p>&emsp;&emsp;正如冰魄所說，讓月兒恢復成爲阿修羅，那些昔日三界第一強者，已是唯一扭轉頹勢的方法了。</p>
</p><p>&emsp;&emsp;各種念頭如電光石火，林軒傳音回覆：“修羅七寶，我這兒我五件，不知仙子手裡……”</p>
</p><p>&emsp;&emsp;“五件？”</p>
