<title>《百鍊成仙》▷ 第192章 輕靈草</title><br><p>&emsp;&emsp;“叔，求你了，我只要一株輕靈草?</p>
<br><p>&emsp;&emsp;“讓你滾，聽見沒有？”掌櫃的身上，散發出淡淡的靈氣波動，似乎已準備要動手。?</p>
<br><p>&emsp;&emsp;“這人是誰？”?</p>
<br><p>&emsp;&emsp;林軒走了過來，眼中閃過一絲疑色，這苦苦哀求的青年，大約二十左右，可卻絲毫靈力也沒有，顯然，僅僅是一普通人罷了。?</p>
<br><p>&emsp;&emsp;“對不起，前輩，打擾你了。”掌櫃連忙轉過頭，臉上又換了一副和氣的表情，討好着陪笑。?</p>
<br><p>&emsp;&emsp;林軒沒有說話，依然就這麼淡淡的看着他。?</p>
<br><p>&emsp;&emsp;感覺到林軒眼中的不滿，掌櫃擦了擦額頭上的冷汗，一位築基期修士可不是他能夠得罪的，連忙機靈的解釋了起來：“此人吳立，其父原本也是一名修仙者，可他卻沒有靈根，只是普通的凡人。”?</p>
<br><p>&emsp;&emsp;“凡人？”林軒雖然已經看出吳立不曾修仙，但聽到這裡，依然掩飾不住眼中的驚訝之意：“凡人怎麼能夠來這裡？”?</p>
<br><p>&emsp;&emsp;也難怪林軒好奇，據他所知，任何修真坊市的周圍，都布有禁制，雖然都是最粗淺的，屬於障眼法一類的東西，僅僅需要靈眼術，就能將它看破，但凡人無論如何也不可能闖入。“?</p>
<br><p>&emsp;&emsp;“前輩有所不知，這吳立的父親原本也在這坊市裡做生意，吳立雖然沒有靈根，卻從小生長在這裡，他父親死後，我們也不曾將他趕出去。”?</p>
<br><p>&emsp;&emsp;林軒點點頭，如果將他攆走，坊市的位置反而會暴露，總不能將他殺了，修真者雖然冷血，但還不至於到這個程度。?</p>
<br><p>&emsp;&emsp;說起來，這也是無法可想的事，畢竟靈根這種東西，萬里挑一，就算父母都是修仙者。也不過生下孩子擁有靈根的機率大一些。?</p>
<br><p>&emsp;&emsp;而那些沒有靈根的孩子。從小與仙道接觸，結果又無法修煉，命運反而更悲慘。畢竟不是人人都有自己這樣的毅力，還好運得到了藍色星海這種逆天的東西。?</p>
<br><p>&emsp;&emsp;比如說像吳立這樣。終生不能踏出坊市，區區一個凡人而已，想必在這裡生活，十分的辛苦。?</p>
<br><p>&emsp;&emsp;林軒的目光落在他的臉上，不由得回憶起了以前地自己。?</p>
<br><p>&emsp;&emsp;而吳立同樣注意到了眼前地仙師。?</p>
<br><p>&emsp;&emsp;雖然無法具體知道他的修爲。不過看這吝嗇的掌櫃一副畢恭畢敬地樣子，恐怕至少也到了築基期。?</p>
<br><p>&emsp;&emsp;輕靈草對他那樣的修仙者而言，絕對不值一提，而他看自己地眼神，顯然比掌櫃要和藹一些。吳立的心中，不由冒起一個大膽的念頭。?</p>
<br><p>&emsp;&emsp;雖然很危險，但想起病牀上的母親，也唯有一拼。?</p>
<br><p>&emsp;&emsp;他衝林軒轉過頭來，滿臉希翼與懇求之色：“仙師，晚輩這兒有……”?</p>
