<title>《百鍊成仙》▷ 第3660章 上古往事</title></p><p>&emsp;&emsp;林軒臉上露出感興趣之色，但也並沒有再去試探什麼。</p>
</p><p>&emsp;&emsp;目光掃過，很快，一座優雅的樓閣就映入眼簾了。</p>
</p><p>&emsp;&emsp;“那兒環境不錯，林某就去那裡暫住好了。”</p>
</p><p>&emsp;&emsp;“前輩眼光果然獨特，這座幽香樓雖然不是靈氣最爲濃密的一座，但環境絕對是最爲僻靜與清幽的，前輩既然選擇這裡做爲落腳之所，那就請好好歇息，一個月後，自然會有使者前來請你。”少女珠落玉盤般的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“這自然沒有問題，不過聽道友的口氣，這裡似乎還不是真正的瑤池？”</p>
</p><p>&emsp;&emsp;“前輩所言沒錯，嚴格來說，這裡只是瑤池的外圍罷了，距離蟠桃會開幕之所，還有一定的距離。”少女倒也並無隱瞞之意，恭敬的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“那這樣的地方很多？”</p>
</p><p>&emsp;&emsp;“不錯，因爲各位前輩的脾氣性格，大多是不一樣的，所以每一處落腳之所，我們一般都只安排兩三人居住，這樣可以最大限度的避免，發生不愉快的事情了。”</p>
</p><p>&emsp;&emsp;“哦，這是爲何？”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲詫異之色。</p>
</p><p>&emsp;&emsp;“怎麼，前輩還不曉得？”那少女臉上的表情也差不多。</p>
</p><p>&emsp;&emsp;“難道這其中還有什麼緣故，道友可否說說？”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上的表情越發感興趣了。</p>
</p><p>&emsp;&emsp;“前輩要聽，自然沒有問題，事情要從一百五十萬年說起……”</p>
</p><p>&emsp;&emsp;少女的嘴角邊露出一絲笑意，林軒的表情，自然是關注以極，娓娓的聲音，不停的傳入耳朵裡。</p>
</p><p>&emsp;&emsp;隨着此女娓娓的講述，塵封的往事，也漸漸揭開了它的謎底。</p>
</p><p>&emsp;&emsp;原來雨嵐商盟之所以這樣做，根本就是無奈的選擇。</p>
</p><p>&emsp;&emsp;蟠桃會每三年一次。從上古算起，已舉辦了百次之多。</p>
</p><p>&emsp;&emsp;原本，各位遠道而來的大能修仙者，在開幕前，是被安排居住在一起的，這樣既可以省卻許多功夫，又方便諸位大能的交流，說皆大歡喜也沒有錯。</p>
</p><p>&emsp;&emsp;可凡事有利就有弊，一百五十萬年前的蟠桃會上，一對冤家居然在這裡碰上了。</p>
</p><p>&emsp;&emsp;假如蟠桃會已經開幕。雨嵐商盟做爲地主，自然會派頂級大能坐鎮於此處，雙方就算有血海深仇，多半也不敢造次什麼。</p>
</p><p>&emsp;&emsp;然而蟠桃會不是還沒有開麼，他們只是待在驛館。</p>
</p><p>&emsp;&emsp;區區一臨時落腳之所，雨嵐商盟當然不可能派大能坐鎮什麼。</p>
</p><p>&emsp;&emsp;於是，這對冤家沒了顧忌，仇人相見，分外眼紅。幾句言語不對路，便大打出手了。</p>
</p><p>&emsp;&emsp;等雨嵐商盟得到消息，派大能趕到這裡的時候，此落腳點。已經亂成了一鍋粥。</p>
</p><p>&emsp;&emsp;原本只是兩人鬥法，還不至於讓場面混亂到如此地步。</p>
</p><p>&emsp;&emsp;問題是，這裡居住的，不止他們兩個。還有其他的修仙者。</p>
</p><p>&emsp;&emsp;而這些渡劫期存在，無不交遊廣闊。</p>
</p><p>&emsp;&emsp;你有你的親朋，我有我的幫手。</p>
</p><p>&emsp;&emsp;最後區區兩人的鬥法。居然演變成了羣毆。</p>
</p><p>&emsp;&emsp;注意，是渡劫期老怪間的羣毆。</p>
</p><p>&emsp;&emsp;近兩百名渡劫級別的修仙者，捉對廝殺，那場面之壯闊，難以用言語說清楚，雙方都打出了真火，出手絲毫保留也無。</p>
</p><p>&emsp;&emsp;雨嵐商盟傻眼了，這種場合，這樣的變故，商盟中的長老，根本就沒有用途，望着紛亂的場面，束手無策。</p>
</p><p>&emsp;&emsp;開玩笑，人雖然不多，但都是渡劫中後期的修仙者，近兩百人火併，就算是三界大戰開啓，也很少出現這樣的一幕。</p>
</p><p>&emsp;&emsp;雨嵐商盟長老的實力雖然不俗，但這時候介入，只能是飛蛾撲火，但放任不管，顯然也是不可能的。</p>
</p><p>&emsp;&emsp;左右爲難是對他們心情最好的描述。</p>
</p><p>&emsp;&emsp;而這時候，終於出現了救世主。</p>
</p><p>&emsp;&emsp;三大散仙，三大妖王聯袂來到了此處。</p>
</p><p>&emsp;&emsp;六位強者的實力不用提，名望在靈界那也是無以倫比，有他們出現，終於化解了危機，讓這場大禍消匿於無形裡。</p>
</p><p>&emsp;&emsp;然而經此變故，那一屆的蟠桃大會註定不會有好結果，雖然勉強開幕，但最後卻草草收場了。</p>
</p><p>&emsp;&emsp;不論收益，還是獲得的名望，都遠遠沒有辦法與以往相比。</p>
</p><p>&emsp;&emsp;雨嵐商盟自然是惱怒以極，痛定思痛，在蟠桃大會開幕前，也就不把各位遠道而來的大能安排在一起。</p>
</p><p>&emsp;&emsp;畢竟以雨嵐商盟的人力物力，多準備一些落腳點，不過是舉手之勞而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒臉上露出瞭然之意，總算弄明白了事情的始末：“多謝仙子。”</p>
</p><p>&emsp;&emsp;“前輩實在太客氣了，區區舉手之勞而已，原本就是我應該做地。”少女的表情恭敬以極：“若沒有什麼事，晚輩這就告辭。”</p>
</p><p>&emsp;&emsp;林軒點點頭。</p>
</p><p>&emsp;&emsp;少女再次斂衽一禮，化爲一道驚虹像遠處飛去。</p>
</p><p>&emsp;&emsp;林軒則打量起眼前的建築，平心來說，上古發生的那件事情還真是非同小可。</p>
</p><p>&emsp;&emsp;不過事易時移，與自己並無多大關係。</p>
</p><p>&emsp;&emsp;以林軒的性格，原本就喜歡安靜的，這裡沒有多少修仙者，於他來說，再好不夠。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒就像前面的光幕走過去了。</p>
</p><p>&emsp;&emsp;此禁制雖然有着隔絕神識的效果，但防禦力卻是不值一提。</p>
</p><p>&emsp;&emsp;林軒視若無物，直接走進去了。</p>
</p><p>&emsp;&emsp;眼前的景物一片模糊，進入光幕以後，發現裡面居然別有洞天。</p>
</p><p>&emsp;&emsp;說自成一番天地也沒有錯，頭頂白雲朵朵。</p>
</p><p>&emsp;&emsp;從外面看，這僅僅是一棟建築。</p>
</p><p>&emsp;&emsp;然而裡面亭臺樓閣，小山瀑布，迴廊蜿蜒曲折，就與一座完整的宮殿差不多。</p>
</p><p>&emsp;&emsp;便是世俗的皇宮與其相比，也相形見拙。</p>
</p><p>&emsp;&emsp;靈氣也是濃密到極處。</p>
