<title>《百鍊成仙》▷ 第2296章 渡劫期鼐龍真人</title></p><p>&emsp;&emsp;咕咚！</p>
</p><p>&emsp;&emsp;林軒吞了一口唾沫，感覺喉嚨像被火燒似的，渾身也莫名難受，對方明明沒有將靈壓放出，可自己依舊像是被巨大的壓力所束縛。</p>
</p><p>&emsp;&emsp;那個名宇在腦海中越發的清晰起來了。</p>
</p><p>&emsp;&emsp;儘管不可思議，然而除了他，林軒真的很難將靈界的大能存在，與眼前這個男子對號聯繫在一起。</p>
</p><p>&emsp;&emsp;“前輩是纖龍真人麼？”</p>
</p><p>&emsp;&emsp;林軒弱弱的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“咦，你居然認識我？”那男子的臉上流露出好奇之色，一旁的望亭樓表情也差不多，似乎想不到林軒能將自己同伴的身份叫破。</p>
</p><p>&emsp;&emsp;“纖龍真人？”</p>
</p><p>&emsp;&emsp;那幾名古魔也聽得清清楚楚，其中領頭的那人似乎想起什麼，臉一下子變得煞白煞白了。</p>
</p><p>&emsp;&emsp;“閣下真是鼻龍前輩？”</p>
</p><p>&emsp;&emsp;儘管心中有八成以上的把握，然而對方親口承認帶給林軒的感覺還是大不相同。</p>
</p><p>&emsp;&emsp;一時間，各種傳說紛紛涌入腦海之中。</p>
</p><p>&emsp;&emsp;異龍，可以說是林軒自從踏入仙道以來，所見過的最爲高階的存在。</p>
</p><p>&emsp;&emsp;冰魄魔祖不算，畢竟一縷分魂而已，哪能與纖龍的本體相比。</p>
</p><p>&emsp;&emsp;靈界人族與妖族鼎立，人族有三大散仙，妖族有三大妖王，神通修爲，皆通天徹地，而鼻龍真人與他們相比，差距不過一線而已。</p>
</p><p>&emsp;&emsp;纖龍，雖然沒有舉霞飛昇，但也是渡劫期巔峰的存在，活了數百萬年。</p>
</p><p>&emsp;&emsp;這樣的壽元，雖然還沒有到長生不老的地步，但在一般人的眼裡，與永生區別那也是不大地。</p>
</p><p>&emsp;&emsp;否則，林軒上次所到的界面，也不會以鼻龍命名，這是莫大的榮耀，放眼整個靈界能夠獲此殊榮的那也是屈指可數。</p>
</p><p>&emsp;&emsp;然算龍真人威震三界，原因還不在修爲，要論在三界中的名氣，異龍真人甚至比三大散仙與三妖王更甚一些。</p>
