<title>《百鍊成仙》▷ 第3095章 峰迴路轉</title></p><p>&emsp;&emsp;念及至此，林軒的臉色，也不由得陰沉下來。</p>
</p><p>&emsp;&emsp;這件事情比想象的更加棘手麻煩。</p>
</p><p>&emsp;&emsp;林軒雖然猜到，雲隱宗這一次遭遇的困境非同小可，但做夢也不曾想，會牽扯上渡劫後期的修仙者。</p>
</p><p>&emsp;&emsp;這種存在的實力，與初期修士完全不可同日而語，就算是自己，也不可能有分毫勝算地。</p>
</p><p>&emsp;&emsp;不對，根本就不是有沒有勝算的問題，而是雙方的差距，未免也太大了一些，哪怕自己的實力遠勝同階修士，但對上後期修仙者，能不能保住小命兒，也是不太好說。</p>
</p><p>&emsp;&emsp;林軒的眉頭緊緊皺在一起。</p>
</p><p>&emsp;&emsp;他在思考眼前的難題。</p>
</p><p>&emsp;&emsp;這靈眼之湖如此的非同小可，即便對於他們這樣境界的修仙者，於修煉打坐，好處也是顯而易見的，那位萬劍尊者既然得到了線索，於情於理，都沒有放棄一說，那自己應該如何？</p>
</p><p>&emsp;&emsp;留給雲隱宗的選擇已經不多。</p>
</p><p>&emsp;&emsp;要麼面對一渡劫後期的修仙者，要麼放棄眼前的寶物。</p>
</p><p>&emsp;&emsp;前者已經說過，即便是自己，也沒有那個能耐與實力。</p>
</p><p>&emsp;&emsp;富貴險中求或許沒錯，但逞能也絕不會是理性的選擇，一不小心就有可能將小命兒送在此處。</p>
</p><p>&emsp;&emsp;這樣選擇的風險未免也太大了。</p>
</p><p>&emsp;&emsp;要不就識時務者爲俊傑，暫且先放棄這件寶物？</p>
</p><p>&emsp;&emsp;聽起來，這是明智的抉擇。</p>
</p><p>&emsp;&emsp;可話是這麼沒錯，然而面對一非同小可的異寶。想要放手又哪是那麼容易的。</p>
</p><p>&emsp;&emsp;銀瞳少女與龍姓少年是怎麼想的暫且不說，至少林軒心中就有一百個不捨。</p>
</p><p>&emsp;&emsp;憑什麼。明明是本門總舵發現的寶物，就因爲對方擁有渡劫後期的修仙者就要白白放棄掉麼？</p>
</p><p>&emsp;&emsp;雖然修仙界是強者爲尊，但林軒還是覺得心中窩火。</p>
</p><p>&emsp;&emsp;大丈夫能屈能伸沒錯，但自從踏上修仙之路，林軒還真不曾吃過這種苦。
            wωw⊙ тт kán⊙ C O</p>
</p><p>&emsp;&emsp;原本進階成爲渡劫級別的修仙者，林軒嘴上不說，心中卻有一種意氣風發的感觸，覺得憑自己的實力。從此天下儘可去得，沒想到纔回雲隱宗就遇見這種麻煩了。</p>
</p><p>&emsp;&emsp;可惡，渡劫後期的老怪物又如何？</p>
</p><p>&emsp;&emsp;林軒越想越是憤怒。</p>
</p><p>&emsp;&emsp;萬劍尊者確實是渡劫後期沒錯，但放眼三界，也不意味着就頂兒尖兒了。</p>
</p><p>&emsp;&emsp;至少鼐龍真人，百花仙子就不是他能夠比擬的。</p>
</p><p>&emsp;&emsp;更不要說散仙妖王，真魔始祖。而自己可是連寶蛇冰魄都得罪過，更不要說在失落的界面，虎口奪食，從幽冥暗王的手裡，將困仙環取走，還順便將對方的一大化身滅除。</p>
</p><p>&emsp;&emsp;這些傢伙。纔是三界最頂級的修仙者，面對他們，自己也不曾退縮。</p>
</p><p>&emsp;&emsp;如今進階到渡劫期，難道反而變得膽小了麼？</p>
</p><p>&emsp;&emsp;林軒捫心自問着。</p>
</p><p>&emsp;&emsp;念及至此，林軒心中已有了抉擇。</p>
</p><p>&emsp;&emsp;兵來將擋。水來土掩，就算打不過。也要拼一拼再說，總而言之，光憑一渡劫後期修士的名頭，林軒絕不會退縮，劍湖宮是鼐龍界排名第一的宗門又如何？</p>
</p><p>&emsp;&emsp;林軒眼中閃過堅定之色，然而龍姓少年接下來的言語，卻差點讓他吐血了：</p>
</p><p>&emsp;&emsp;“師弟如今回來太好了，你也不用太擔心古老魔。”</p>
</p><p>&emsp;&emsp;“不用擔心古老魔？”</p>
</p><p>&emsp;&emsp;林軒臉上露出詫異之色，堂堂渡劫後期的修仙者，自己心中都在打鼓。</p>
</p><p>&emsp;&emsp;師兄這話，從何說來，看他的表情，又不像胡言亂語，可信心是從那兒來地？</p>
</p><p>&emsp;&emsp;“龍師弟所言沒錯，那古老魔的情況，與你相差彷彿，兩百多年前，就已莫名失蹤掉了，分毫痕跡也無，再也不曾出現過。”銀瞳少女插嘴的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“莫名失蹤，這消息確實麼？”</p>
</p><p>&emsp;&emsp;林軒臉上露出詫異之色，渡劫後期的老怪物，就算進階不久，實力在同階中偏弱，那也是非同小可，於情於理，都不可能悄無聲息的隕落。</p>
</p><p>&emsp;&emsp;故而他纔會有此疑惑。</p>
