<title>《百鍊成仙》▷ 第383章 再遇巫師</title><br><p>&emsp;&emsp;調息完畢，林軒站了起來，卻沒有急着趕路，反而低頭沉思。</p>
<br><p>&emsp;&emsp;現在要弄清楚兩個迫切的問題，第一，這裡是哪裡，其次，這不安的感覺從何而來，好不容易離開陰魂的包圍，林軒可不希望再遇上危險。</p>
<br><p>&emsp;&emsp;想了一想，他將神識放出。</p>
<br><p>&emsp;&emsp;修真者利用神識探測，是一種很玄妙的行爲，具體感受如何，很難用言語描述，如果一定要說，只能這樣講，凡是被神識覆蓋的地方，一草一木，任何的風吹草動，一片樹葉飄落，一隻螞蟻爬動，神識的主人都能感受得清清楚楚。</p>
<br><p>&emsp;&emsp;平心而論，林軒也沒有想過在這裡撞見什麼人，只要能夠稍微搜尋到與自己心中疑問有關聯的蛛絲馬跡，就心滿意足……然而片刻後，他眉頭一動，臉上現出又驚又喜的表情，轉過身，盯像東南方向的某處。</p>
<br><p>&emsp;&emsp;以林軒如今神識的強大，可以輕易覆蓋方圓二三十里的距離。</p>
<br><p>&emsp;&emsp;十分意外的，他居然發現了一個人類。</p>
<br><p>&emsp;&emsp;這裡連小鳥走獸也沒有，居然會有人，而且並非普通的凡人，而是一名修士。</p>
<br><p>&emsp;&emsp;不過他的裝束卻與普通的修仙者大不相同，明顯不是本地的修士，墨月族的巫師。</p>
<br><p>&emsp;&emsp;這個發現着實讓林軒吃了一驚，心中更是閃過一個不好的念頭。</p>
<br><p>&emsp;&emsp;難道楚家的陣法師判斷有誤，這個傳送陣並不是通往幽州腹地，反而將自己送往了十萬大山深處。</p>
<br><p>&emsp;&emsp;想到這裡，即便以林軒的城府，也不由得臉色狂變，不過他的心智到底遠勝常人，很快，就重新鎮定了下來。</p>
<br><p>&emsp;&emsp;多想沒有意義，反正眼前有一個傢伙，只要將他捉住，心中的疑問應該很容易就可以得到解答了。</p>
<br><p>&emsp;&emsp;洛伊是墨月族的後裔，在數百萬年以前的洪荒時期，他們曾與現在佔據幽州的秦族鼎足而立。</p>
<br><p>&emsp;&emsp;儘管他們的人數只有對方的十分之一，卻有着絲毫不下於對方的勢力。</p>
<br><p>&emsp;&emsp;若非秦族卑鄙……洛伊的思緒停留在了這裡，如今墨月族已今非昔比，遭遇秦族的屠殺以後，剩餘的族人只能躲到一些洪荒險地中度日。</p>
<br><p>&emsp;&emsp;而他則是墨月族的一名巫師，而且已經到了築基中期的境界，以他如今的年齡來說，算是難能可貴了。</p>
<br><p>&emsp;&emsp;部落的長老對自己很是賞識，如果修爲再進一步，或許有可能被長老大人收爲弟子。</p>
<br><p>&emsp;&emsp;想到這裡，洛伊一陣心中火熱，看了看身前的幾株奇草，只要將牠們入藥，成功煉製出靈丹，自己努力個幾年，步入築基後期是大有可能的。</p>
<br><p>&emsp;&emsp;被長老收爲弟子，傳承衣鉢，辛苦修煉，百年以後，說不定自己也有機會結成金丹。</p>
