<title>《百鍊成仙》▷ 第1606章 仿製靈寶與幻靈天火</title></p><p>&emsp;&emsp;隨後那此妖霧往中間一聚，竟然化形出數以百計的蟒蛇。</p>
</p><p>&emsp;&emsp;長短不一，大小各異，但最小的也有七八丈餘，面貌猙獰邪圞惡，獠牙外露，頭上還有獨角伸出。</p>
</p><p>&emsp;&emsp;一看就不是普通的蟒蛇。</p>
</p><p>&emsp;&emsp;張圞開血盆大口，妖霧噴薄，向着百龍之牙迎上去了。</p>
</p><p>&emsp;&emsp;霎時間，嘶吼聲大作，不論火龍冰蛟還是魔蟒，皆數量衆多，互相纏繞撕咬，一時之間，倒也不分勝負。</p>
</p><p>&emsp;&emsp;林軒的臉色有些難看了，九天明月環對如今的他來說，雖略有些雞肋，但百龍之牙的威力卻非同小可，算是自己壓箱底的功夫，居然這樣輕輕圞鬆鬆就被他破去了。</p>
</p><p>&emsp;&emsp;臉色一沉，林軒已將渾身的法圞力往山水扇中注圞入。</p>
</p><p>&emsp;&emsp;手一抖，“啪”的一聲傳入耳朵，摺扇已驟然打開了。</p>
</p><p>&emsp;&emsp;只見扇面上靈光閃閃，也不知是用什麼材料所鑄，但其表面，卻用水墨丹青，繪成了一幅山水圖。</p>
</p><p>&emsp;&emsp;一座翠峰，一潭小湖。</p>
</p><p>&emsp;&emsp;從那翠峰之上，有一條如銀河般的瀑布，氣勢恢宏磅礴……，…</p>
</p><p>&emsp;&emsp;更有可怕的靈壓蜂擁而出。</p>
</p><p>&emsp;&emsp;隨着林軒法圞力的注圞入，那幅畫上去的山水圖彷彿活過來了。</p>
</p><p>&emsp;&emsp;“仿製靈寶！”</p>
</p><p>&emsp;&emsp;老魔瞳孔微縮，臉上閃過一絲凝重，如果是他本體駕臨於此，這樣的寶物自然不值一提，可既然是施展附身之術，身上自然沒有合用的寶物，這可有些麻煩了。</p>
</p><p>&emsp;&emsp;將對方的表情看得清清楚楚，林軒臉上的猙獰之色一閃而過，隨後張圞開口來，一道精氣噴吐而出”“”</p>
</p><p>&emsp;&emsp;似緩實急，被手中的寶物吸收進去，隨後扇面上光華一閃”一道耀眼刺目的靈光噴薄出來。</p>
</p><p>&emsp;&emsp;直圞插雲霄，隨後在高宴中一斂”竟然出現了一座似小巧的迷你小山。</p>
</p><p>&emsp;&emsp;青翠碧綠，如同水果般鮮豔欲滴，通體散發着驚人的靈氣。</p>
</p><p>&emsp;&emsp;林軒不假思索的將手中的摺扇一抖，一陣狂風颳過，翠芒流轉，此山的體積急劇狂漲起來。</p>
</p><p>&emsp;&emsp;轉瞬之間，就有了百丈方圓，還在繼續不停的變幻。</p>
</p><p>&emsp;&emsp;“這是，“”</p>
</p><p>&emsp;&emsp;老魔有些懶散的表情消失了，但卻絲毫畏懼之意也無，儘管他法圞力只有本體的五分之一，又沒有合用的寶物，但對付區區一名離合期修仙者，還是信心十足。</p>
</p><p>&emsp;&emsp;一張。”兩團拳頭大小的黃芒被他噴吐而出，耀眼刺目，隨後老魔伸出鳥爪般的右手，法訣不停的變幻着。</p>
</p><p>&emsp;&emsp;口圞中也有咒語聲傳出，頓時周圍的天地元氣開始翻滾了起來，瞬間將兩團黃芒包裹在裡面。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;少頃，咒語一停，老魔一指衝着身前的黃芒點出。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮”手中的動作也越發迅速，很快，那翠峰已暴圞漲到千餘丈方圓，與一座真正的山峰相比，也無別二致，隨後毫沒徵兆的從原地消夫…………</p>
</p><p>&emsp;&emsp;毒圞龍老祖見了此幕，眼角也不由得狂跳起來了。</p>
</p><p>&emsp;&emsp;千丈高的山峰”有多重，用腳趾頭也是可以想象的，如果是自己的本體被砸中，還可以現出原形掙脫，這附身之體則沒有這樣的秘術，肯定是必死無疑的。</p>
</p><p>&emsp;&emsp;然而他居然沒躲，下一刻，轟隆隆”彷彿萬馬奔騰般的巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒神色一動，低下頭顱，目光掃過，只見黃芒吞吐，隨後望中間一收，兩個身高七八百丈，彷彿蠻荒巨人一般的怪物顯現。</p>
</p><p>&emsp;&emsp;一身精純以極的靈力，居然是土元氣所聚。</p>
