<title>《百鍊成仙》▷ 第3727章 陷入絕境的李雨桐</title></p><p>&emsp;&emsp;“你說呢？”</p>
</p><p>&emsp;&emsp;小蝶的臉色安靜平和：“林大哥，你擔心什麼，別忘了，我的本體是幻月蛾，沒錯，域外天魔擅長奪舍，此本領對於三界修士，都是很大的威懾，然而唯獨對我，卻是絲毫威脅也無，可以說是班門弄斧。”</p>
</p><p>&emsp;&emsp;小蝶這話，可沒有胡言亂說。</p>
</p><p>&emsp;&emsp;要知道不論幻術還是奪舍，雖然表現形式不同，但歸根結底，本質卻是一樣的，都是精神層面的攻擊。</p>
</p><p>&emsp;&emsp;小蝶身爲幻月蛾，最不害怕的就是奪舍。</p>
</p><p>&emsp;&emsp;當年在墜魔谷，她就與域外魔念鬥過。</p>
</p><p>&emsp;&emsp;要知道域外天魔種類雖多，大部分也都擅長奪舍，但其中最爲精擅此道的卻非那些隔界魔念莫屬。</p>
</p><p>&emsp;&emsp;連域外魔念都拿她無可奈何，其餘的魔頭也好，魔君也罷，對她施展此術，不過是自取其辱。</p>
</p><p>&emsp;&emsp;否則，若不是有絕對的把握，小蝶又怎麼可能捨身相救呢？</p>
</p><p>&emsp;&emsp;畢竟兩人自認識以來，雖然相處極爲愉快，但時間卻是太短。</p>
</p><p>&emsp;&emsp;就算小蝶答應，這千年來給林軒輔佐，任他驅策，但也是有前提的，太過危險的事情不會去做。</p>
</p><p>&emsp;&emsp;捨身相救，當然就更不可能了。</p>
</p><p>&emsp;&emsp;敢這麼做，就證明了此事對她來說，是絲毫危險也無。</p>
</p><p>&emsp;&emsp;想明白這個道理，林軒亦鬆了口氣，但對小蝶依舊是非常感激，不管如何，這個情肯定是要承地：“謝謝你。”</p>
</p><p>&emsp;&emsp;“林兄不必客氣，舉手之勞而已。”</p>
</p><p>&emsp;&emsp;小蝶的嘴角邊亦露出幾分笑意。</p>
</p><p>&emsp;&emsp;“在你，是舉手之勞，對林某來說，卻是救我於水火，小蝶，真的多謝你了。”</p>
</p><p>&emsp;&emsp;林軒的臉上，滿是誠懇之色。</p>
</p><p>&emsp;&emsp;“好了，好了。我們還是先看看這傢伙，究竟留下了什麼寶物？”</p>
</p><p>&emsp;&emsp;林軒這樣客氣，小蝶反而感覺有些不妥，開始顧左右而言他，不過這話倒也有理，林軒亦對此傢伙留下來的寶貝很感興趣。</p>
</p><p>&emsp;&emsp;天外魔君，光聽名字。也知道其身家非同小可。</p>
</p><p>&emsp;&emsp;別的不說，那混沌真魔功，林軒是一定要得到的。</p>
</p><p>&emsp;&emsp;於是兩人都將注意力像前面的落過去了。</p>
</p><p>&emsp;&emsp;一黑乎乎的指環映入眼簾。</p>
</p><p>&emsp;&emsp;這東西，應該就是域外天魔所用的儲物袋。</p>
</p><p>&emsp;&emsp;林軒伸手一招，它便徐徐飛了起來，滴溜溜一轉。落在了林軒的掌心裡面。</p>
</p><p>&emsp;&emsp;黑乎乎的，毫不起眼。</p>
</p><p>&emsp;&emsp;林軒將神識放出，發現居然無法穿過。</p>
</p><p>&emsp;&emsp;這可讓人有些頭疼了，神識毫無效果，總不能將它強行打開，那樣，裡面所盛裝的寶物。十有八九會受到傷害。</p>
</p><p>&emsp;&emsp;堅固的法寶倒是沒有大礙，但像是什麼書籍玉瞳簡，則完全有可能毀於一旦。</p>
</p><p>&emsp;&emsp;林軒不由得抓耳撓腮，患得患失了起來。</p>
</p><p>&emsp;&emsp;“少爺，給我看看。”</p>
</p><p>&emsp;&emsp;就在這時，月兒來到了身邊。</p>
</p><p>&emsp;&emsp;剛纔少爺遇險，可將月兒的三魂七魄都差點嚇了出來。</p>
</p><p>&emsp;&emsp;百密一疏，在那天外魔君行動前。月兒亦沒有發現什麼不妥，好在最後被小蝶給救了，月兒一顆心，這才落回到肚子裡面。</p>
</p><p>&emsp;&emsp;此時見少爺拿這個小小的儲物戒指無可奈何，月兒當然不可能袖手旁顧。</p>
</p><p>&emsp;&emsp;林軒聽了，自然不會猶疑，順手將戒指遞到了月兒的手裡。</p>
</p><p>&emsp;&emsp;小小的戒指躺在月兒潔白的手心。顯得是涇渭分明。</p>
</p><p>&emsp;&emsp;隨後月兒吸了口氣，將法力注入進去。</p>
</p><p>&emsp;&emsp;不可思議的事情發生了。</p>
</p><p>&emsp;&emsp;剛纔林軒明明也試過，不論神識法力對它都沒有效果，然而此刻。月兒卻輕易就將此戒指打開了。</p>
</p><p>&emsp;&emsp;滾滾的魔氣閃過，與之伴隨的是叮叮噹噹的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;一大堆寶物出現在身前了。</p>
</p><p>&emsp;&emsp;林軒遊目四顧，很快就找到了那本古書。</p>
</p><p>&emsp;&emsp;忙取到手裡，將神識注入，一個個斗大的金字在識海中浮現而出，果然是混沌真魔功沒錯。</p>
</p><p>&emsp;&emsp;雖然再此之前，林軒心裡已有極大的把握，但真正將此功法取到手裡，還是讓他歡喜到極處。</p>
