<title>《百鍊成仙》▷ 第2656章 黃粱一夢</title><br><p>&emsp;&emsp;說溜走有些太過，原本他們就沒有將希望完全寄於冥河之毒。</p>
<br><p>&emsp;&emsp;在這山谷之中，早已佈下了陣法。</p>
<br><p>&emsp;&emsp;此刻不過是藏身於其中啊！</p>
<br><p>&emsp;&emsp;然而分神期老怪物跑了，包括蘇茹在內的修士卻全部被丟棄於此處。</p>
<br><p>&emsp;&emsp;從一開始，他們就不過是誘餌而已，一旦需要，隨時可以捨棄。</p>
<br><p>&emsp;&emsp;至於一開始的承諾與信譽？</p>
<br><p>&emsp;&emsp;同階之間或許會遵守。</p>
<br><p>&emsp;&emsp;區區一些低階弟子，哪有與他們討價還價的資格。</p>
<br><p>&emsp;&emsp;正如林軒所說，此事從一開始，就不過是鏡花水月的夢而已，只不過蘇茹太過於執着於晉級與權力，最後自己騙自己。</p>
<br><p>&emsp;&emsp;愚蠢是唯一的形容詞。</p>
<br><p>&emsp;&emsp;或者說，人一旦陷入進執念裡，就有可能做無腦的蠢事。</p>
<br><p>&emsp;&emsp;然而歸根結底，蘇茹並不是白癡，眼見新拜的師傅隕落，其他的分神期老怪物也都跑了，她的臉色，不由得刷的一下白了，難看到無以復加的禁地。</p>
<br><p>&emsp;&emsp;“不……不可能，你不是中了冥河之毒，怎麼還會有如此可怕的戰力？”</p>
<br><p>&emsp;&emsp;蘇茹尖叫的聲音傳入耳朵裡，充滿了神經質，儘管以她的修爲，無法體會到分神境界，但師傅可是一派之主，分神後期大成的存在，怎麼可能被一中毒之人秒殺呢？</p>
<br><p>&emsp;&emsp;這無論如何，也不合常理，不可否認，如今她心中，已害怕到無以復加的境地。</p>
<br><p>&emsp;&emsp;“中毒？”</p>
<br><p>&emsp;&emsp;林軒笑了：“若真是三界十大奇毒之一的冥河之毒，林某雖不至於隕落，但想要驅除，也不是那麼容易的，但……”</p>
<br><p>&emsp;&emsp;“難道你中的不是冥河之毒？”</p>
<br><p>&emsp;&emsp;不止蘇茹，那些隱藏在暗處的分神期老怪物，也都驚呆了，靈鬼宗宗主，不是信誓旦旦的說，這是他們的鎮派寶物，難道居然是假的？</p>
<br><p>&emsp;&emsp;該派宗主已經隕落，太玄門與天晶谷衆長老的目光，不由得落像了其他幾名黑袍罩體的傢伙。</p>
<br><p>&emsp;&emsp;那些人，表情雖看不清楚，但目光，明顯也是一派茫然之色。</p>
<br><p>&emsp;&emsp;冥河之毒的大名，他們是早有耳聞，如此關鍵時刻，師兄更不可能藏拙，難道鎮宗之寶，居然是假貨。</p>
<br><p>&emsp;&emsp;這太令人不可思議了。</p>
<br><p>&emsp;&emsp;他們不瞭解，自然不可能解答什麼，而就在此刻，林軒的聲音傳入耳朵，算是代替他們答覆：“說假的，倒不至於，這應該是冥河之毒的仿製之物，毒性也算不俗，不過憑這個就想要迷倒林某，則有些勉爲其難了……”</p>
<br><p>&emsp;&emsp;毒藥居然也有仿製的。</p>
<br><p>&emsp;&emsp;這算是長見識。</p>
<br><p>&emsp;&emsp;以前只聽說過法寶可以仿製。</p>
<br><p>&emsp;&emsp;然而不清楚並不代表這世間就真沒有了。</p>
<br><p>&emsp;&emsp;須知，三界十大奇毒，論玄妙與寶貴程度，那可是不屬於通天……不，玄天靈寶的。</p>
<br><p>&emsp;&emsp;這種品級的寶物，又怎麼可能沒有仿製品呢？</p>
<br><p>&emsp;&emsp;威力一樣不俗。</p>
<br><p>&emsp;&emsp;可惜林軒的幻靈天火，原本就是世間的絕毒之物，於是這仿製的冥河之毒用來對付他，就有些不夠看了。</p>
<br><p>&emsp;&emsp;甚至可以說是肉包子打狗，林軒用幻靈天火將牠煉化之後，還能增加此魔炎威力的。</p>
