<title>《百鍊成仙》▷ 第2625章 時間法則</title></p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;狂風捲過。</p>
</p><p>&emsp;&emsp;林軒突然擡起了手。</p>
</p><p>&emsp;&emsp;不管檮杌準備如何，先下手爲強總是沒錯。</p>
</p><p>&emsp;&emsp;儘管一連使用了兩次上古秘術，然而憑藉着提純後的萬年靈乳，他的法力依舊是處於巔峰。</p>
</p><p>&emsp;&emsp;而檮杌不同，這裡不是魔界，沒有源源不斷的魔氣爲他損耗的魔力提供補充，他的實力原本就要大打折扣。</p>
</p><p>&emsp;&emsp;而剛纔的九星連珠，檮杌可以說是吃了一個十足。</p>
</p><p>&emsp;&emsp;雖然牠皮粗肉厚，本身的防禦力非同小可，然而流星火雨並非普通的法術，檮杌的傷也是決然輕不了的。</p>
</p><p>&emsp;&emsp;換句話說，這次鬥法的過程雖一波三折，但到目前爲止，林軒還佔據着上風。</p>
</p><p>&emsp;&emsp;然而此刻，檮杌顯然是被氣昏了頭，要使用在靈界原本禁用的法術。</p>
</p><p>&emsp;&emsp;即便是爲此要付出一些代價也改變不了牠的初衷。</p>
</p><p>&emsp;&emsp;林軒不知道檮杌的打算如何，也不知道他準備使用的究竟是怎樣的秘術，但有一點是肯定的，連渡劫期存在都要付出一定代價才能施展的秘法，絕不是如今的自己能夠接下。</p>
</p><p>&emsp;&emsp;這老怪物準備拼命了啊！</p>
</p><p>&emsp;&emsp;不能讓他得逞！</p>
</p><p>&emsp;&emsp;林軒可沒想過要在這裡隕落。</p>
</p><p>&emsp;&emsp;必須阻止檮杌使用那可怕的法術，否則後果是難以預料的。</p>
</p><p>&emsp;&emsp;而要阻止他，最好的方法莫過於進攻，讓這可怕的兇獸騰不出手。</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，林軒的動作。自然是一點也不慢的。</p>
</p><p>&emsp;&emsp;只見他右手擡起，倒海戈已在掌心中浮現而出。</p>
</p><p>&emsp;&emsp;緊緊握住，從頭頂像下方揮落，就這麼一個簡單的動作。一抹亮麗的月牙從長戈表面浮現而出。</p>
</p><p>&emsp;&emsp;所過之處，連空間都變得支離破碎，足可見這一招的威力如何。</p>
</p><p>&emsp;&emsp;林軒相信，檮杌也不得不小心應付，至少中斷他如今正打算施展的法術。</p>
</p><p>&emsp;&emsp;然而這一次他錯了。</p>
</p><p>&emsp;&emsp;儘管林軒不是普通的修仙者，儘管他的鬥法經驗很豐富，然而畢竟沒有踏入渡劫期，那個境界的玄妙之處是他很難體會地。</p>
</p><p>&emsp;&emsp;面對倒海戈的全力一擊。對方沒有躲，眼中也沒有分毫懼怕之意，他擡起了前爪，口中有玄妙古樸的咒語聲吐出。</p>
</p><p>&emsp;&emsp;在那一刻。時間彷彿變慢了。</p>
</p><p>&emsp;&emsp;林軒能夠看清楚檮杌的每一個動作。</p>
</p><p>&emsp;&emsp;只見他的身軀，以肉眼可見的速度縮小，很快，就從一身長近千丈的龐然大物，變成了一僅有七八丈長的普通檮杌。</p>
</p><p>&emsp;&emsp;然而身軀是縮小了沒錯。氣勢卻沒有因此有分毫減弱，更不可思議的是，他渾身的傷口不僅沒有癒合，反而變得更加的可怖。鮮血如噴泉一般的狂涌而出。</p>
