<title>《百鍊成仙》▷ 第2500章 天巫神女與大成境界的幻靈天火</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;林軒臉上流露出大爲驚訝之色，隨後點了點頭：“既是玄冰前輩所說，那想必應該沒錯。”</p>
<br><p>&emsp;&emsp;畢竟化身與本體，除了實力不同，最初記憶肯定是要複製一份過去的。</p>
<br><p>&emsp;&emsp;換句話說，香兒的那位義父，就見識來說，並不比玄冰老祖的本體遜色，他既然說此冰塊是混沌太陰之氣凝結而成的，那想必應該就是這樣了。</p>
<br><p>&emsp;&emsp;林軒閉上雙眸。</p>
<br><p>&emsp;&emsp;關於混沌太陰之氣，他曾經在上古典籍中看過，此時此刻，與此有關的資料在腦海中一一流淌而過。</p>
<br><p>&emsp;&emsp;傳說，混沌初開之時，各界面還是一片虛無，而天地間的陰陽二氣，漸漸生出了萬物。</p>
<br><p>&emsp;&emsp;故而有道生一，一生二，二生三，三生萬物之說。</p>
<br><p>&emsp;&emsp;萬物負陰而抱陽，衝氣以爲和。</p>
<br><p>&emsp;&emsp;故而這陰陽二氣，又被認爲是萬物之母。</p>
<br><p>&emsp;&emsp;當然，這僅僅是傳說，天地萬物，究竟是不是陰陽二氣形成的，誰也不清楚，不要說那些上古大能修士了，就算是真仙，也一定迷迷糊糊，難以將這個問題解釋清楚。</p>
<br><p>&emsp;&emsp;不過有一點是肯定的。</p>
<br><p>&emsp;&emsp;這混沌之初的陰陽二氣，絕對是了不起的事物。</p>
<br><p>&emsp;&emsp;滄海桑田，歲月變遷，從混沌初開，各界面形成，到如今，已不知經歷了多少年，純淨的陰陽二氣，已是曠世難尋的東西。</p>
<br><p>&emsp;&emsp;別說三界之中已無，就算是各界面中最頂尖的真仙之界，十有八九，也已經難覓牠的蹤跡。</p>
<br><p>&emsp;&emsp;而混沌太陰之氣，傳說已是現存的最接近陰陽二氣的東西。</p>
<br><p>&emsp;&emsp;故老相傳，牠是由陰陽二氣中的陰氣，逐步演化而成地，雖然不再能夠衍生萬物，但也是妙用無窮。</p>
<br><p>&emsp;&emsp;而對林軒來說，這更是夢寐以求之物。</p>
<br><p>&emsp;&emsp;如今的他，機緣巧合，經歷種種辛苦，已將墨月天巫訣完整的修煉功法，從離合到渡劫的部分，全部湊齊了。</p>
<br><p>&emsp;&emsp;雖然渡劫篇還沒有修煉，但至少可以先睹爲快的瀏覽上一遍。</p>
<br><p>&emsp;&emsp;而幻靈天火在此功法中所載的神通，絕對是數一數二的。</p>
<br><p>&emsp;&emsp;別看林軒現在修煉的此火焰，威能已是非同小可，然而與功法中描述的大成狀態相比，差距依舊是難以言述。</p>
<br><p>&emsp;&emsp;用天差地遠來形容，那是一點也不爲過。</p>
<br><p>&emsp;&emsp;是林軒不用功麼？</p>
<br><p>&emsp;&emsp;答案顯然是不！</p>
<br><p>&emsp;&emsp;林軒向道之心堅定無比，修行，什麼時候懈怠過？</p>
<br><p>&emsp;&emsp;那是他運氣機緣不足？</p>
<br><p>&emsp;&emsp;從這方面找原因似乎也是站不住腳的。</p>
<br><p>&emsp;&emsp;短短不到兩千年的時光，從初入仙道的菜鳥，到分神期的大能之士，雖非前無古人，後無來者，但也絕對是令人驕傲的成績了。</p>
<br><p>&emsp;&emsp;其中，林軒的努力暫且不說，光是能有這樣的收穫，誰能說他運氣不足。</p>
<br><p>&emsp;&emsp;如果林軒都算機緣淺薄的修仙者，那其他人，就更不用混了。</p>
<br><p>&emsp;&emsp;然而幻靈天火距離大成的目標，一眼望去，依舊是可望而不可及。</p>
<br><p>&emsp;&emsp;歸根結底，是因爲此秘術想要達到那個境界，條件太苛刻了一些。</p>
<br><p>&emsp;&emsp;別說林軒，就是墨月族，雖然已經沒落，但在數百萬年前，也曾昌盛以極的，此功法修煉的條件雖然苛刻，但該族那麼多巫師，曾經修煉過的聰明才智之士，從絕對數量來說，那也是不少地。</p>
<br><p>&emsp;&emsp;然而，從來沒有一個人將幻靈天火，修煉到大成的地步。</p>
<br><p>&emsp;&emsp;甚至連天巫神女，也沒有能做到這一點的。</p>
<br><p>&emsp;&emsp;要知道，做爲該族有記載以來，毫無爭議的第一強者，天巫神女的實力，那是絕不容質疑。</p>
<br><p>&emsp;&emsp;墨月天巫訣後面，對此女只有很簡單的評述，明顯是後人加上去的。</p>
<br><p>&emsp;&emsp;傳說此女全盛之時，以一人之力，對上三大散仙中的兩位，依舊是遊刃有餘，不落分毫下風。</p>
<br><p>&emsp;&emsp;聽起來，不可思議，然而仔細分析，卻是很有道理。</p>
<br><p>&emsp;&emsp;要知道墨月族當年全盛之時，也就她一位超級強者，卻能與人族妖族鼎足而立，分庭抗禮，如果這位天巫神女沒有過人之處，顯然是不可能的。</p>
<br><p>&emsp;&emsp;甚至，墨月族的沒落，也與此女大有關係，若不是天巫神女一次外出後，就莫名消失，現在的靈界，恐怕就不是人族與妖族鼎立，怎麼也會有該族的一席之地。</p>
<br><p>&emsp;&emsp;至於這樣的強者，爲何會古怪異常的蹤影全無，那就只有天知道了。</p>
<br><p>&emsp;&emsp;不過墨月族的長老猜測，此事十有八九與真仙有關係。</p>
<br><p>&emsp;&emsp;畢竟以天巫神女的絕世之姿，除了上位界面的仙人以外，還有誰能夠無聲無息的將她從這個世界上抹除，而神女若是活着，當本族遭遇大難的時候又怎麼可能不回來主持大局呢？</p>
<br><p>&emsp;&emsp;然而即便是這麼一位絕世人物，也未能將幻靈天火煉製大成。</p>
<br><p>&emsp;&emsp;這樣的結果，當然就不是天賦，努力，或者什麼運氣的問題。</p>
<br><p>&emsp;&emsp;而是幻靈天火本身的修煉太苛刻。</p>
<br><p>&emsp;&emsp;想要到那大成之境，有兩樣東西是必不可少的。</p>
<br><p>&emsp;&emsp;陰陽二氣！</p>
<br><p>&emsp;&emsp;當然，不是指混沌之初的那種東西，哪怕是後面衍生變化出來的也可以。</p>
<br><p>&emsp;&emsp;比如說混沌太陰之氣與混沌純陽之氣。</p>
<br><p>&emsp;&emsp;然而說得容易，即便是這兩種東西，在修仙界依舊是可遇而不可求地，珍稀程度不遜於任何寶物。</p>
<br><p>&emsp;&emsp;當然，地位與天材地寶卻不一樣。</p>
<br><p>&emsp;&emsp;那些逆天的寶貝誰都想要，即使是自己用不上，也可以拿到坊市，或者是拍賣會上。</p>
<br><p>&emsp;&emsp;然而混沌太陰之氣與混沌純陽之氣卻並非如此，這兩種東西，雖然珍稀，但對於大部分修仙者，則根本是無用之物，甚至還是很危險的，所以即使是有人機緣巧合碰上了，別說收取，能不能保住小命都是問題。</p>
