<title>《百鍊成仙》▷ 第3678章 劍光如雨</title><br><p>&emsp;&emsp;太真七修又如何？</p>
<br><p>&emsp;&emsp;真以爲有雨嵐商盟做倚靠就很不起麼？</p>
<br><p>&emsp;&emsp;有囂張跋扈的資格，隨意蔑視同階修仙者。</p>
<br><p>&emsp;&emsp;林軒最討厭狐假虎威的人了，既然如此，那就讓你們見識見識，什麼是真正的強者。</p>
<br><p>&emsp;&emsp;袖袍一甩，數十口薄如蟬翼的飛劍從其袖口中魚游出來，化爲一道道尺許長劍光，盤旋於他的身前。</p>
<br><p>&emsp;&emsp;隨後林軒伸指一點，口中法訣輕念。</p>
<br><p>&emsp;&emsp;話音未落，劍光琉璃噴薄，數量竟然化爲了原來的數十倍之多。</p>
<br><p>&emsp;&emsp;放眼望去，漫天都是森然的劍氣，銀色的光華，炫目無比。</p>
<br><p>&emsp;&emsp;嘶……</p>
<br><p>&emsp;&emsp;在場的修仙者，無不倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;他們的實力或許無法與林軒相比，但能夠修煉到渡劫期，這眼光是肯定有地。</p>
<br><p>&emsp;&emsp;天空中的劍光不僅數量離譜，而且令人目眩神迷，每一道光華，都蘊含着龐大的法力。</p>
<br><p>&emsp;&emsp;讓人心驚肉跳以極。</p>
<br><p>&emsp;&emsp;這小傢伙，難道是領域強者，在這裡扮豬吃虎，否則本命寶物，怎麼可能強大到如此地步？</p>
<br><p>&emsp;&emsp;相同的疑惑，在衆渡劫期老怪的心底閃現而出，修仙界敬重強者，他們這才發現，林軒遠不是他們想象的那麼簡單。</p>
<br><p>&emsp;&emsp;難道說，剛纔滅殺雷蛇尊者，林軒並沒有盡全力，僅僅是隨手揮灑而已。</p>
<br><p>&emsp;&emsp;衆老怪驚詫之餘，臉上的表情，也變得越來越感興趣。</p>
<br><p>&emsp;&emsp;原本以爲太真七修到來，林軒已死無葬身之處，現在才發現，好戲僅僅是剛剛開鑼。</p>
<br><p>&emsp;&emsp;實在是太好玩了。</p>
<br><p>&emsp;&emsp;多少年了，蟠桃會沒有出現這樣離譜的一幕，究竟是從哪個角落，冒出來的絕世強者？</p>
<br><p>&emsp;&emsp;太多太多的疑惑，不過現在沒辦法解惑，唯一能做的，就是拭目以待了。</p>
<br><p>&emsp;&emsp;“弟弟……”</p>
<br><p>&emsp;&emsp;夢如嫣的臉上也滿是驚奇。她自問修煉的速度已是不可思議，可以說，純粹取巧而已。</p>
<br><p>&emsp;&emsp;沒想到林軒更離譜，不僅修爲進展迅速，連神通法力，亦是令人瞠目結舌，這不可思議的一切，他究竟是怎麼做到的？</p>
<br><p>&emsp;&emsp;但驚愕歸驚愕，如今的形勢，已是無法化解了。</p>
<br><p>&emsp;&emsp;弟弟一個人再了得。又怎麼可能與雨嵐商盟對抗呢？</p>
<br><p>&emsp;&emsp;夢如嫣的眼中。滿是濃濃的擔憂之色。</p>
<br><p>&emsp;&emsp;但她沒有退縮。</p>
<br><p>&emsp;&emsp;雖然不願意林軒攪進漩渦。但開弓沒有回頭箭的道理，夢如嫣又豈會不曉得。</p>
<br><p>&emsp;&emsp;罷了，既然無法握手言和，就讓自己與弟弟一起面對好了。</p>
<br><p>&emsp;&emsp;念及至此。夢如嫣踏前一步，飄雲落雪劍由衣袖中飛掠而出，渾身上下靈光噴薄，此女畢竟也是渡劫中期的修仙者，雖然實力與林軒相比，遠遠不及，但也絕不能當作路人完全不理。</p>
<br><p>&emsp;&emsp;“你……”</p>
