<title>《百鍊成仙》▷ 第842章 兩敗俱傷</title></p><p>&emsp;&emsp;這位黃眉真人有些輕敵、</p>
</p><p>&emsp;&emsp;也難怪，他雖然在林軒手下吃了不小的苦頭，但內心深處，總覺得是對方法寶太過犀利的緣故，至於其他的神通，倒沒有如何的放在眼中。</p>
</p><p>&emsp;&emsp;畢竟中期與後期，表面上只相差一個層次，但實力，其實不可同日而語，他根本就沒有將林軒放在眼裡。</p>
</p><p>&emsp;&emsp;金老怪纔是真正的大敵!</p>
</p><p>&emsp;&emsp;黃眉真人的想蕭並沒有錯，可惜林軒又豈是同階修士可以相比的。</p>
</p><p>&emsp;&emsp;那芭蕉扇實是一件頂尖的寶物，否則林軒也不會留作自用了。</p>
</p><p>&emsp;&emsp;兩道不同顏色的怪風，表面上看，並沒有如何起眼之處，然而就在距離黃眉真人僅有數丈遠的時候，突然一陣光芒閃爍，變化出一黑一白兩條蛟龍來了。</p>
</p><p>&emsp;&emsp;同時一股凶煞之氣沛然而出，黃眉真人大驚失色，這時候想躲已經來不及了，而光靠護體靈光，又絕擋不住兩條兇蛟的撕扯。</p>
</p><p>&emsp;&emsp;不過他不愧是成名數百年的大修士，自然不可能坐以待斃，深深吸了口氣，一道兒臂粗的火焰從唷中噴吐而出。</p>
</p><p>&emsp;&emsp;此乃他苦修了無數歲月鵠本命嬰火。</p>
</p><p>&emsp;&emsp;離口以後立刻化爲一片熊熊燃燒的火幕，擋在兩頭蛟龍的面前</p>
</p><p>&emsp;&emsp;了。</p>
</p><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，兩頭蛟龍十進入火幕，立刻被化爲了虛無，不過黃眉真人的表情也不好過，這並非普通嬰火，裡面還有一些精血真元在裡頭，否則不會有如此駭人威力的。</p>
</p><p>&emsp;&emsp;這位大修士心中一鬆，正想要遁光飛走，突然一件令他萬萬不曾科想到的事情發生了。</p>
</p><p>&emsp;&emsp;那金角火蟒獸發出一聲淒厲的哀鳴，隨後神色痛苦的在半空中翻轉發抖，悃；身體表面的火焰，竟然變成了詭異的綠色，隨後那鳥兒從悃；的肚子中破膛而出。</p>
</p><p>&emsp;&emsp;“這怎麼可能，此獸雖然等階不高，但天生具有剋制各種魔炎的法術，便是昔日與雪狐王鬥法之時，也曾發揮了不小的效果，這傢伙一一一一一一”</p>
</p><p>&emsp;&emsp;心中剛剛轉過這個念頭，碧幻幽火所化的靈鳥已經撲到他的面前了，躲無可躲，無奈之下，黃眉真人只好一宇向前推出，當然，整個手掌之上，都被一層厚厚的靈光包裹。</p>
