<title>《百鍊成仙》▷ 第2104章 分神期修士登場</title></p><p>&emsp;&emsp;打又打不過，放其離去又面臨着諸多後果。</p>
</p><p>&emsp;&emsp;不知道該怎麼選擇，左右爲難是最確切的描述。</p>
</p><p>&emsp;&emsp;一時間，幾人僵住，心中都有點後悔來這裡了。</p>
</p><p>&emsp;&emsp;畢竟事情發展到這一步，想要當鴕鳥都變成奢望了。</p>
</p><p>&emsp;&emsp;然而就在這時，林軒從容的表情卻驟然消失，他像是發現了什麼似的突然擡起頭顱，臉上的神色凝重到極處，一字一頓的開口了：“前輩既然已來到此處，何不現身一見呢，以前輩的實力，該不會想要偷襲林某？”</p>
</p><p>&emsp;&emsp;話音未落，哈哈哈的狂笑聲接連傳入耳朵。</p>
</p><p>&emsp;&emsp;“不錯，不錯，多少年了，連我都記不得有多久的歲月，沒有人敢這麼對我說話了。”</p>
</p><p>&emsp;&emsp;衆人一呆，雲隱宗的修仙者不由得又驚又喜起來。</p>
</p><p>&emsp;&emsp;“龍師叔！”</p>
</p><p>&emsp;&emsp;沒想到做爲太上長老之一的師叔，居然來到了此處，雲隱宗的修士驚喜之餘，也都大鬆了口氣，雖然他們依舊沒有試出林軒深淺如何，但放其離開，或者想要將他強留此處，都是令人頭疼的選擇。</p>
</p><p>&emsp;&emsp;這種時刻，龍師叔來到此處，相當於爲他們解圍了。</p>
</p><p>&emsp;&emsp;對方再難纏，那又如何？</p>
</p><p>&emsp;&emsp;難道還能與分神期修士放對麼？</p>
</p><p>&emsp;&emsp;“恭迎師叔！”</p>
</p><p>&emsp;&emsp;陪伴着這句話語，一磅礴的靈壓從天而落。</p>
</p><p>&emsp;&emsp;風雲爲之變色，整個山峰，都在不停的顫抖。</p>
</p><p>&emsp;&emsp;碎石紛紛下落，給人的感覺，就彷彿整個金丹峰要塌陷了。</p>
</p><p>&emsp;&emsp;噗噗噗……該脈的幾名修仙者，是在場實力最弱的，承受不住，竟然紛紛噗通聲響的跪下來了。</p>
</p><p>&emsp;&emsp;其實別說他們幾個，就算是其餘的洞玄級別的存在，一個個的臉色，也難看到無以復加的地步，不過是在苦苦支撐罷了。</p>
</p><p>&emsp;&emsp;洞玄與分神，差距竟然如此大麼，僅僅是靈壓，就能讓對方動彈不得。</p>
</p><p>&emsp;&emsp;這時候，才真正可以看出林軒與同階修士的差距了。</p>
</p><p>&emsp;&emsp;在場的修仙者，也唯有他，能在這股靈壓下保持着鎮定之色，毫不動容。</p>
</p><p>&emsp;&emsp;林軒轉頭看向左側，靈壓與聲音，都是從那個地方發出來的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，與之伴隨的是一道閃電從半空中劃落，隨後靈光耀眼，仙樂沖天，半空中出現了一容貌英俊的白髮少年。</p>
</p><p>&emsp;&emsp;沒錯，是白髮少年。</p>
</p><p>&emsp;&emsp;面目英俊得近乎妖異，然而偏偏兩隻眼睛卻充滿了滄桑之感。</p>
</p><p>&emsp;&emsp;他的耳朵，也與一般人大不相同，居然是尖尖的，那充滿了滄桑之感的眼睛更是銀色。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，難道這傢伙，可怕的分神期修仙者，竟然具有妖族的血統麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，對方身形飄忽，肩頭微微一動，居然已橫跨數百丈的距離，來到了自己的身側。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒的眼角，忍不住狠狠一挑，行家一出手，就知有沒有。</p>
</p><p>&emsp;&emsp;對方光是瞬移，其玄妙就超過了九天微步。</p>
</p><p>&emsp;&emsp;果然不愧是分神期老怪物，已經掌握了一定的空間秘術。</p>
</p><p>&emsp;&emsp;“你們可以退下了，這件事情，我會全權負責。”那白髮少年冷冷的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;那些雲隱宗修士自然絲毫異議也無，恭敬的行了一禮，然後就紛紛退了下去。</p>
</p><p>&emsp;&emsp;很快，金丹峰絕頂，靈清霧海之外，就只剩下林軒與那龍姓修士兩個。</p>
</p><p>&emsp;&emsp;遙遙對峙，林軒第一次面對分神級別的修士。</p>
</p><p>&emsp;&emsp;“你很有膽色。”</p>
</p><p>&emsp;&emsp;對方的聲音傳入耳朵，裡面絲毫感情也無，聽不出喜怒。</p>
</p><p>&emsp;&emsp;“前輩過譽了。”林軒依舊錶現得不亢不卑的。</p>
</p><p>&emsp;&emsp;“你就不怕我將你殺了，雖然你很強，但你應該心中有數，區區一名洞玄中期的修士，是無法對抗我。”</p>
</p><p>&emsp;&emsp;“前輩如果真要那麼做，剛纔就動手了。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“你很聰明，所料也是不錯，怎麼樣，有沒有興趣加入我雲隱宗？”白髮少年的臉上露出一絲欣賞之色，出人意料的開口了。</p>
</p><p>&emsp;&emsp;“加入貴派？”林軒表情彷彿一呆：“前輩居然是要表達善意，難道你也不怕，我是敵對門派的奸細，潛入這裡？”</p>
</p><p>&emsp;&emsp;“笑話，敵對門派的奸細？若是哪個門派有這樣的天才修士，不寶貝般的藏在總舵，讓他不受打擾的修行，反而派到敵對宗門臥底，除非該門派的掌控者頭腦有問題。</p>
</p><p>&emsp;&emsp;林軒陷入了沉默，不愧是分神期修仙者，不僅實力令人瞠目結舌，頭腦的靈活，也遠遠勝過普通修仙者。</p>
</p><p>&emsp;&emsp;他的分析沒錯，沒有哪個門派會捨得讓這樣的天才出去做臥底的。</p>
</p><p>&emsp;&emsp;“怎麼樣，你的潛力，我很欣賞，如果你能夠進階分神期，便是老夫，也非你之敵，你可願意加入我雲隱宗，條件非常優厚，我甚至可以讓你做一峰之主，你若是想要苦修，本派也會提供非常多的晶石供奉。”白髮少年的聲音傳入耳朵，裡面充滿了誘惑。</p>
</p><p>&emsp;&emsp;林軒卻沒有立刻回答什麼，而是陷入了沉默。</p>
</p><p>&emsp;&emsp;對方也不催促，兩人就面對面的懸浮。</p>
</p><p>&emsp;&emsp;良久！</p>
</p><p>&emsp;&emsp;“如何，你考慮得怎麼樣呢？”</p>
</p><p>&emsp;&emsp;“前輩不罪之恩，林某很感激，只是我更好奇，你爲何要招攬我？”</p>
</p><p>&emsp;&emsp;“道友是明知故問麼，像你這樣有潛質的修仙者，又是散修，我想任何一個宗門家族，都會有興趣，加入本門，對你有好處，對本門又何嘗不是呢，這是合則兩利的事情，怎麼樣，老夫已開門見山的說得那麼清楚，莫非你還嫌我的誠意不夠麼？”</p>
</p><p>&emsp;&emsp;“前輩話說到這一步，林某若再不有所表示就顯得不識相，在下並非不識好歹的人物，當初我潛伏於貴宗，也不過是想借一好的靈地修煉罷了，前輩既有如此美意，晚輩敢不從命麼？”林軒十分上道的說。</p>
</p><p>&emsp;&emsp;“好好，加入本宗，道友絕不會後悔的，老夫也會兌現承諾，冊封你爲金丹峰一脈之主。”白髮少年歡喜異常的開口了。</p>
</p><p>&emsp;&emsp;“多謝師叔。”林軒彎腰，抱拳行了一禮，對他來說，這種程度的虛與委蛇，根本就不算什麼。</p>
</p><p>&emsp;&emsp;對雙方都有好處，說穿了也就是互相利用罷了，不過對方說的話雖然不能全信，但誠意，應該還是有那麼幾分的，何況林軒既不想與分神期老怪物交戰，也確然需要一修煉之所。</p>
</p><p>&emsp;&emsp;故而就順水推舟的答應了。</p>
</p><p>&emsp;&emsp;（）</p>
