<title>《百鍊成仙》▷ 第1526章 到達靈界</title><br><p>&emsp;&emsp;自從踏上修仙之路，林軒做超遠距離傳送早已不是第一次了。</p>
<br><p>&emsp;&emsp;然而以前的經歷，根本沒有辦法和這一回相比。</p>
<br><p>&emsp;&emsp;破碎虛空，飛昇到靈界之中，而且還要繞開天劫，這一次傳送，隔界之力暫且不說，裡面還涉及到太多的天地法則。</p>
<br><p>&emsp;&emsp;一旦成功，好處不言而喻，但其中的危險也是顯而易見地。</p>
<br><p>&emsp;&emsp;想想就後怕不已。</p>
<br><p>&emsp;&emsp;當傳送開始後，林軒就感覺四周颯然冒出了巨大的壓力，如果是元嬰期修仙者，恐怕已被這隔界之力弄得爆體隕落。</p>
<br><p>&emsp;&emsp;好在自己三人皆是離合，但即便如此，林軒也使盡渾身解數，如嫣仙子甚至毀損了數件精心準備的寶物……</p>
<br><p>&emsp;&emsp;好在總體來說，運氣還算不錯，沒有遇見空間亂流什麼，順利完成了傳送。</p>
<br><p>&emsp;&emsp;但也並不輕鬆，最後階段的空間震盪，以林軒神識之強，也被震得頭昏腦脹，儘管拼命抵擋，但人力有時而窮，最終還是暈過去了。</p>
<br><p>&emsp;&emsp;“頭好痛！”</p>
<br><p>&emsp;&emsp;這是林軒清醒後的第一感覺。</p>
<br><p>&emsp;&emsp;隨後他發現不止是頭，整個身體都跟要散架了差不多。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲苦笑之色，面對空間震盪，他挺身而出，擋在兩女的身前。</p>
<br><p>&emsp;&emsp;自己承受了大部分力量，有這樣的後遺症也十分正常。</p>
<br><p>&emsp;&emsp;對了，月兒與姐姐呢？</p>
<br><p>&emsp;&emsp;自己現在又身在何處？</p>
<br><p>&emsp;&emsp;傳送完成了，但最後階段明顯是出來一些差錯，也許是修補不當造成的。</p>
<br><p>&emsp;&emsp;如今是否順利到達靈界了？</p>
<br><p>&emsp;&emsp;太多太多的疑問從腦海中冒出。</p>
<br><p>&emsp;&emsp;最重要的當然是月兒安危如何。</p>
<br><p>&emsp;&emsp;林軒咬了咬牙，儘管渾身痠痛，卻勉強轉過了頭顱，卻發現自己躺在一亂石堆上，旁邊除了石頭還是石頭，哪有月兒的蹤跡。</p>
<br><p>&emsp;&emsp;林軒的臉色不由得陰沉下去，想將神識放出，卻覺得腦海中一陣刺痛，那感覺，就彷彿被搜魂刮骨，差一點又暈了。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒臉色越發的陰霾，休息片刻，勉強施展內視之術。</p>
<br><p>&emsp;&emsp;還好！</p>
<br><p>&emsp;&emsp;片刻後，林軒鬆了口氣，僅僅是法力枯竭與神識大損而已，經脈也有一些破損斷裂之處，但這樣的傷，對於擁有許多靈丹妙藥的他來說，着實不算什麼。</p>
<br><p>&emsp;&emsp;略一遲疑，林軒伸手一拍，將一個玉瓶從儲物袋中取了出來。</p>
<br><p>&emsp;&emsp;擺開瓶塞，那香氣沁人心脾，林軒將一滴萬年靈乳倒入了嘴裡。</p>
<br><p>&emsp;&emsp;這種東西，相信即使在靈界之中，也屬逆天之物，原本是保命用的，但此時此刻，林軒已顧不得，因爲他不知道身在何處，法力枯竭，意味着沒有自保之力，就算來頭一階妖獸，也能殺死自己。</p>
<br><p>&emsp;&emsp;其他丹藥與晶石雖然也能恢復法力，但萬年靈乳顯然要保險一些。</p>
<br><p>&emsp;&emsp;捨得捨得，這種時候，還像守財奴一樣將靈藥藏着掖着是很愚蠢的。</p>
<br><p>&emsp;&emsp;靈藥入腹，一股熱氣從丹田之中升起，如海納百川，迅速流遍四肢百骸，不過一息的功夫，林軒就感覺法力盡復。</p>
<br><p>&emsp;&emsp;當然，這並不意味着他的實力就回到了巔峰，神識依舊處於虧損狀態之中。</p>
<br><p>&emsp;&emsp;而這東西，也是鬥法必須之物，且還沒有丹藥晶石可以修補，只能打坐。</p>
<br><p>&emsp;&emsp;好在法力恢復以後，林軒實力雖依舊大打折扣，卻不是如剛剛一般，連自保之力都沒有。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，渾身青芒一起，已飛遁到了天空上去。</p>
<br><p>&emsp;&emsp;他的神識雖然尚未恢復，但天鳳神目的威力依舊非同小可，兩隻眼珠化作五彩之色，連數十里外的景物居然也能看到清清楚楚。</p>
<br><p>&emsp;&emsp;林軒發現，自己居然是在一荒島的上空。</p>
<br><p>&emsp;&emsp;此島南北朝向，上尖下小，面積並不大，只有十餘里的樣子，除了生長着一些樹木雜草，除此以外並無異狀。</p>
<br><p>&emsp;&emsp;而除了此島以外，東南西北四個方向，皆是碧藍的無限水色，一眼望不到盡頭。</p>
<br><p>&emsp;&emsp;自己居然身處這麼一個地方，林軒也不知道究竟該哭該笑。</p>
<br><p>&emsp;&emsp;但很快，他又像是發現了什麼，臉上露出又驚又喜之色。</p>
<br><p>&emsp;&emsp;“沒錯，看來這裡應該是靈界了，不論此島，還是附近的海底，皆沒有靈脈分佈，可這附近的靈氣濃度，居然都跟人界，一中品靈脈的情況差不多。”林軒喃喃自語的說。</p>
<br><p>&emsp;&emsp;這種情況，也只有蓬萊山纔有，而這裡的靈氣濃度，明顯還要比蓬萊勝上一籌。</p>
<br><p>&emsp;&emsp;人界雖然有九個，但下位界面無論如何，也絕不會出現這種情況的。</p>
<br><p>&emsp;&emsp;這個發現令林軒驚喜不已，要知道從上古時期開始，多少下位界面的修士窮一生之力，就是爲了飛昇來這裡。</p>
<br><p>&emsp;&emsp;而自己達成這個願望，才用了短短的四百餘載。</p>
<br><p>&emsp;&emsp;付出有了回報，想想過去的辛苦，林軒感慨萬千。</p>
<br><p>&emsp;&emsp;不過很快，他的表情又重新陰霾。</p>
<br><p>&emsp;&emsp;月兒和姐姐都不見蹤跡，雖然沒有辦法放出神識，但憑着天鳳神目，自己都將整個小島搜索遍了，依舊沒有她們的行蹤。</p>
<br><p>&emsp;&emsp;最後的空間震盪，將三人硬生生分離了開來，不過按常理推斷，兩女肯定也已完成了傳送。</p>
<br><p>&emsp;&emsp;只是不知道會出現在哪裡。</p>
<br><p>&emsp;&emsp;這附近還是靈界別的地方？</p>
<br><p>&emsp;&emsp;林軒心中揣摩，但也明白擔心沒有效果，當務之急，是將神識恢復，這樣尋找起來要方便得多。</p>
<br><p>&emsp;&emsp;他心中焦急，也不開闢臨時的洞府，就直接降落到荒島中心的小山上了。</p>
<br><p>&emsp;&emsp;伸手在儲物袋上一拍，兩個玉瓶飛掠出來。</p>
<br><p>&emsp;&emsp;神識不能用靈藥恢復，但經脈的破損還需要修補。</p>
<br><p>&emsp;&emsp;瓶塞打開，林軒仰頭將丹藥倒入嘴巴里面，隨後雙手掐訣，開始打坐起來了。</p>
<br><p>&emsp;&emsp;時間靜靜流逝，很快太陽已落下了山坡，林軒依舊一動不動，法力雖然用萬年靈乳恢復，但本命真元卻也損耗了一些的。</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐，要找月兒也要先將實力恢復。</p>
<br><p>&emsp;&emsp;畢竟靈界與人界不同，在下位界面的時候自己已是頂兒尖兒的高手，可在靈界之中，離合期修士恐怕也不算什麼。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒平心靜氣，三天以後，一動不動的他終於睜開了雙目。</p>
<br><p>&emsp;&emsp;握了握拳頭，便感覺充沛的靈力在體內流轉着，經過這麼久的打坐，實力終於盡復舊觀了。</p>
<br><p>&emsp;&emsp;不過林軒並沒有馬上御器飛出，而是先放出了神識，以他的修爲，足可以囊括千里，先找一找姐姐與月兒在不在這裡。</p>
