<title>《百鍊成仙》▷ 第3220章 天音界與天音宮</title><br><p>&emsp;&emsp;那是一塊玉符。</p>
<br><p>&emsp;&emsp;表面上看，並不起眼。</p>
<br><p>&emsp;&emsp;然而這其實是一份請柬。</p>
<br><p>&emsp;&emsp;剛纔，林軒不過掃了一眼。</p>
<br><p>&emsp;&emsp;起初並未留意，不過此刻無事可做，就回憶起這東西來了。</p>
<br><p>&emsp;&emsp;略一躊躇，他右手微擡，只見靈光一閃，那塊青灰色的玉牌就飛落到手心裡面。</p>
<br><p>&emsp;&emsp;與巴掌大小相差彷彿，上面的花紋極其古樸，林軒微微低下頭顱，將神識沉入。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約一盞茶的功夫以後，林軒睜開了眼。</p>
<br><p>&emsp;&emsp;臉上的表情卻變得又驚又喜起來。</p>
<br><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，通往陰司地府的空間節點被毀了，靈狐尊者乃是罪魁禍首。</p>
<br><p>&emsp;&emsp;但沒有想到，從他的儲物袋中，自己能得到前往天音界的座標。</p>
<br><p>&emsp;&emsp;衆所周知，靈界乃是由數百個小界面組成地。</p>
<br><p>&emsp;&emsp;天音界是其中之一。</p>
<br><p>&emsp;&emsp;而且是排名靠前的一個。</p>
<br><p>&emsp;&emsp;雖然無法與廣寒界，青丘之國相比，但比之鼐龍界，卻不會有分毫遜色。</p>
<br><p>&emsp;&emsp;面積廣博，靈氣濃度更是非同小可，各種修仙資源極其豐富。</p>
<br><p>&emsp;&emsp;而天音界裡，更擁有一即使放眼整個靈界，也能夠排名進前十的超級勢力。</p>
<br><p>&emsp;&emsp;天音宮！</p>
<br><p>&emsp;&emsp;就如同鼐龍界是因爲鼐龍真人而得名，天音界與天音宮的關係同樣如此。</p>
<br><p>&emsp;&emsp;該派的強大，可想而知。</p>
<br><p>&emsp;&emsp;傳說，天音宮中，擁有不止一位渡劫後期的大修士。</p>
<br><p>&emsp;&emsp;太上長老天音仙子更是活了幾百萬年的絕強人物，實力，名氣即使與鼐龍真人相比，也不會遜色分毫的。</p>
<br><p>&emsp;&emsp;而天音界的名氣，林軒是早在飛昇靈界沒多久的時候，就聽到了。</p>
<br><p>&emsp;&emsp;那時候，他還只是一離合期的小修士，卻機緣巧合之下。遇見了一位因爲空間裂縫。從天音界流露到其他小界面的紫萱仙子。</p>
<br><p>&emsp;&emsp;紫萱仙子的實力不值一提，然而修煉的音波功卻與歐陽琴心頗爲相似。</p>
<br><p>&emsp;&emsp;且這不是巧合，音波功在天音界流傳極廣……</p>
<br><p>&emsp;&emsp;哪裡的修仙者，倒有一大半所修煉的功法，都與音律有着千絲萬縷的聯繫。</p>
<br><p>&emsp;&emsp;而當初，琴心是通過阿修羅王留下的傳送陣，機緣巧合。直接飛昇到靈界的。</p>
<br><p>&emsp;&emsp;雖然不知道，她會到達哪個界面。</p>
<br><p>&emsp;&emsp;但這天音界既然與她修煉的功法，有千絲萬縷的牽扯，那去天音界尋找她，也算是一個不錯的思路。</p>
<br><p>&emsp;&emsp;雖然林軒沒有什麼把握，但試一試總是不錯。</p>
<br><p>&emsp;&emsp;可說說簡單。可真想要去天音界，卻遠比想象的爲難。</p>
<br><p>&emsp;&emsp;不錯，做爲渡劫期修仙者，已經有能力將虛空撕破，在靈界數以百計的小界面間自由穿梭。</p>
<br><p>&emsp;&emsp;但這只是理論上的。</p>
<br><p>&emsp;&emsp;儘管，對於林軒來說，各小界面間的界面之力不難克服。</p>
<br><p>&emsp;&emsp;但想要去某個小界面，總也要先知道它的座標纔可以的。</p>
<br><p>&emsp;&emsp;否則。徒手將虛空撕破。連具體的目標也無，天知道會被傳送到哪裡去了。</p>
<br><p>&emsp;&emsp;而天音界的座標。林軒並不曉得。</p>
<br><p>&emsp;&emsp;儘管他也讓下面的弟子，四處去爲自己打探過。</p>
<br><p>&emsp;&emsp;太上長老的吩咐，下面的弟子，又怎麼可能不用心竭力呢，可問題是，這個問題，太高端了。</p>
<br><p>&emsp;&emsp;普通修仙者，窮一生之力，也不可能將一個小界面探索。</p>
<br><p>&emsp;&emsp;更不要說，去別的小界面了。</p>
<br><p>&emsp;&emsp;對於他們來說，這未免也太好高騖遠，也沒有用處。</p>
<br><p>&emsp;&emsp;故而普通的修仙者，是根本不知道其他小界面的座標在何處。</p>
<br><p>&emsp;&emsp;瞭解這個秘密的，只有極少數渡劫期老怪物。</p>
<br><p>&emsp;&emsp;這樣的存在，根本就是神龍見首不見尾，普通修士，哪兒有機會接觸，更不用說，像他們打聽隱秘了。</p>
<br><p>&emsp;&emsp;所以，雲隱宗如今的勢力雖非同小可，但林軒想要弄清楚天音界的座標也幾乎是不可能的。</p>
<br><p>&emsp;&emsp;當然，也不是說，靈界所有小界面的座標，皆要保密，這麼漫長的歲月過去，總有一些機緣巧合，將包括冰海界在內的十幾個小界面的座標流傳下來了。</p>
<br><p>&emsp;&emsp;但這中間，自然是不包括天音界的。</p>
<br><p>&emsp;&emsp;所以，林軒雖也想過，去哪兒尋找琴心的線索，但一直沒有座標，不得已，也唯有作罷了。</p>
<br><p>&emsp;&emsp;沒想到今天機緣巧合，陰司節點被毀去，卻從他這裡，獲得前往天音界的座標了。</p>
<br><p>&emsp;&emsp;真是福兮禍所依，禍兮福所伏，修仙界的事情，誰也難以說得清楚。</p>
<br><p>&emsp;&emsp;但不管如何，接下來的行止，總算是做下來了。</p>
<br><p>&emsp;&emsp;有了天音界的座標，可以先去哪兒尋找琴心的線索，做人不能厚此薄彼，雖然自己最愛的肯定是月兒沒錯，但她也是自己的老婆。</p>
<br><p>&emsp;&emsp;林軒把玩着手中的玉符，這上面不僅有天音界的座標，同時還是一枚請柬，數月之後，在天音界，有一小型的交換會將要舉行，參加的人不多，但無一例外，全是渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;機會難得，靈狐尊者，也是費了一些波折，纔得到這枚請柬的，如今，倒是便宜自己了。</p>
<br><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，就算做是空間節點被毀的補償好了。</p>
<br><p>&emsp;&emsp;而且這麼多老怪物聚集，一定能找到對自己有用的寶物，順便還可以打探一下上古隱秘，與陰司界節點的線索，可謂一舉兩得。</p>
<br><p>&emsp;&emsp;以林軒的性格，這樣的好機會肯定不會放過，於是，此事就這麼決定下來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當然，說要動身，其實也不用那麼着急，雲隱宗分舵纔剛剛建立，許多事情還千頭萬緒。</p>
<br><p>&emsp;&emsp;於是，林軒又在這裡逗留了數日，有他在這裡，事情順利了許多，而公孫玉兒，也着實是一很精明能幹的人物。</p>
<br><p>&emsp;&emsp;很快，分舵已初具規模，於是，林軒也打算離開了。</p>
<br><p>&emsp;&emsp;這兒是一處山峰，高數千丈有餘，林軒站在山頂，旁邊則侍立着一年輕美貌的少女。</p>
<br><p>&emsp;&emsp;“玉兒，爲師就要離開了，以後，這兒剩你一個人主持大局，爲師也有些放心不下，臨走之前，再給你一件寶貝吧！”</p>
<br><p>&emsp;&emsp;話音未落，林軒伸手一拍，一個玉盒從腰間飛掠出來。</p>
<br><p>&emsp;&emsp;長不過尺許，表面上看，沒有分毫出奇。</p>
<br><p>&emsp;&emsp;然而打開以後，少女則瞠目結舌，那是一真龍形狀的寶物，惟妙惟肖，所散發出來的氣息更是非同小可。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;“真靈傀儡。”</p>
<br><p>&emsp;&emsp;林軒微笑着說，隨後簡單的介紹了一下這件寶物，順便將懷中的幾顆仙石也拿出來了。(……)</p>
