<title>《百鍊成仙》▷ 第3327章 田小劍</title><br><p>&emsp;&emsp;林軒臉上滿是不可思議之色。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，經歷的波折奇遇數不勝數，按理說，早該泰山崩於前而不變色！</p>
<br><p>&emsp;&emsp;可眼前的一幕，實在太離譜，田小劍怎麼會在此處！</p>
<br><p>&emsp;&emsp;林軒覺得腦海中一陣恍惚，幾乎都要以爲自己認錯，不過很快，就將這個想法拋諸到九霄雲外去了。</p>
<br><p>&emsp;&emsp;不可能，自己與田小劍，雖然已一別千年，但他在自己腦海裡印象深刻，即便是驚鴻一瞥也絕不會存在認錯一說。</p>
<br><p>&emsp;&emsp;只是這小傢伙，怎麼會也來了陰司地府？</p>
<br><p>&emsp;&emsp;饒是林軒見識廣博，此刻也百思不得其解起來了。</p>
<br><p>&emsp;&emsp;田小劍，那可不同於別的修仙者。</p>
<br><p>&emsp;&emsp;林軒自從踏上修仙之路，雖說前後經歷了不少危險波折，但總的來說，還是一帆風順的。</p>
<br><p>&emsp;&emsp;尤其是修煉速度之離譜，堪稱前無古人後無來者，短短數千年，就修煉到了渡劫中期。</p>
<br><p>&emsp;&emsp;這種速度，便是昔日的阿修羅，也要甘拜下風的。</p>
<br><p>&emsp;&emsp;林軒不僅修煉迅速，實力亦遠勝同階存在許多，越級挑戰絲毫壓力也無，同輩修士自然更不入他的法眼了。</p>
<br><p>&emsp;&emsp;林軒的強大是不容置疑的。</p>
<br><p>&emsp;&emsp;但真要說目中無人卻言之太過，同階存在中，依舊有一個人是他十分在意，甚至可以說忌憚的。</p>
<br><p>&emsp;&emsp;沒錯，這個人就是田小劍了。</p>
<br><p>&emsp;&emsp;兩人踏上修仙之路的時間相差彷彿，前前後後也合作了數次之多。</p>
<br><p>&emsp;&emsp;雖說聚少離多，但田小劍的實力卻讓林軒側目。</p>
<br><p>&emsp;&emsp;最不可思議的是，他能夠跟上林軒的修煉速度。</p>
<br><p>&emsp;&emsp;自己的情況自己清楚，林軒之所以能修煉得如此迅速，主要得益於藍色星海所帶來的好處。</p>
<br><p>&emsp;&emsp;提純丹藥，變廢爲寶。所以才讓自己有了鶴立雞羣的修煉速度。</p>
<br><p>&emsp;&emsp;可那田小劍不知爲何，晉級之迅速，竟能與自己相差彷彿，這一點，着實是讓林軒百思不得其解的，難道說，他也與自己一樣，有什麼逆天級別的寶物？</p>
<br><p>&emsp;&emsp;當然，這僅僅是猜測，根本就沒有辦法證實。</p>
<br><p>&emsp;&emsp;除非林軒將田小劍生擒活捉。</p>
<br><p>&emsp;&emsp;不過這僅僅是想想而已。那小子的神通，遠非同階存在可以企及，不到萬不得已。林軒是不打算與其交惡地。</p>
<br><p>&emsp;&emsp;估計對方的想法也差不多，所以雙方每次見面，內心深處，都是忌憚不已，互相算計。表面上，偏偏卻融洽以極。</p>
<br><p>&emsp;&emsp;大哥賢弟，叫得着實親熱，不知道的，還以爲兩人是義結金蘭的好兄弟。</p>
<br><p>&emsp;&emsp;想到這兒，林軒苦笑不已。強忍着衝動，纔沒有再次將神識放出，去探查田小劍的虛實。</p>
<br><p>&emsp;&emsp;對於那傢伙。林軒可是十分了解地，機警無比，若是將神識放出去，不用懷疑，百分之百會被他順藤摸瓜。發現自己。</p>
<br><p>&emsp;&emsp;打草驚蛇，這樣的蠢事林軒不會去做。</p>
<br><p>&emsp;&emsp;所以此時此刻。也只能在心中思索，田小劍爲何會來這裡呢？</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;見林軒雙眉緊鎖，杏兒的眼中不由得露出奇怪之色：“前輩，你怎麼了？”</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，先將田小劍的事情拋諸腦後。</p>
<br><p>&emsp;&emsp;不管如何，尋找月兒纔是當前的第一要務，田小劍來到這裡，完全是個巧合，又怎麼會與自己有關係呢？</p>
<br><p>&emsp;&emsp;林軒越想，越覺得應該就是這樣沒錯。</p>
<br><p>&emsp;&emsp;既然如此，自己何必去節外生枝呢？</p>
