<title>《百鍊成仙》▷ 第2119章 老魔的打算</title></p><p>&emsp;&emsp;鄭璇接下來的講述，將他心中的猜測證實。</p>
</p><p>&emsp;&emsp;此女果然也是無意，觸動了一傳送禁制，然而與雲中仙子不同，並沒有被傳送到另一處人界之中，而是因此獲得了莫大機緣，直接飛昇成了靈界的一員。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，並沒有露出太過驚訝之色，以鄭璇的實力，當然不可能是自己破碎虛空，原來她的遭遇，與琴心有那麼幾分相同。</p>
</p><p>&emsp;&emsp;“那後來如何，妳怎麼會落入那火雲老怪的手中？”</p>
</p><p>&emsp;&emsp;“多謝師祖關懷，這件事情就一言難盡了。”</p>
</p><p>&emsp;&emsp;“一言難盡？”</p>
</p><p>&emsp;&emsp;“不錯。”鄭璇嘆了口氣，櫻脣微啓，開始講述這些年的經歷：“璇兒初到靈界之時，心中十分歡喜，畢竟這樣的機緣巧合，從上古時期也沒有幾個，不用破碎虛空，不用離合，居然就來到這上位界面了。”</p>
</p><p>&emsp;&emsp;“在最初的幾百年，我運氣也確然不錯，修煉十分迅速，甚至成功進階到了離合。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒聽了，臉上露出感興趣之色，不過仔細想想，卻並不奇怪的，鄭璇雖是徐茵之女，但卻是由妙天鬼帝，施展了傳承融合之術，就修煉的資質來說，那是相當了得。</p>
</p><p>&emsp;&emsp;若是人界那種資源貧乏之所，想要突破離合，多少會有一些難度。</p>
</p><p>&emsp;&emsp;但若是在靈界之中，情況又自不同，何況鼐龍界在靈界的諸多位面之中，那也是排名前列的。</p>
</p><p>&emsp;&emsp;這裡的資源，還有靈氣濃度，與人界都不是一個數量級，鄭璇在這裡只要肯努力，突破離合，那是板上釘釘地。</p>
</p><p>&emsp;&emsp;然而修仙這東西，除了努力，還有運氣，前面數百年，鄭璇修煉確實非常順利，可天有不測風雲，在某次外出的時候，她卻遇見了火雲尊者，而那老怪物也不知道修煉了什麼秘術，居然一眼就認出她是五陰絕脈之體。</p>
</p><p>&emsp;&emsp;火雲尊者不由得大喜，雖然由於本身功法的緣故，這等體質的女修對她來說，不過是雞肋，然而若換成陰寒屬性功法的修仙者，那可就是可遇而不可求的寶物了。</p>
</p><p>&emsp;&emsp;奇貨可居！</p>
</p><p>&emsp;&emsp;見鄭璇只有孤身一人而已，這老怪物立刻不顧身份的動手了。</p>
</p><p>&emsp;&emsp;以大欺小，洞玄對上離合，那還有什麼懸念呢，當年在東海的時候，以林軒神通之奇，寶物之多，也被毒龍尊者的一個化身追得狼狽到極處，可以說上天無門，下地無路，若不是有萬年靈乳，可以不停的施展九天微步，可以說，已經隕落掉了。</p>
</p><p>&emsp;&emsp;林軒當年尚且如此，那鄭璇就更不用提，面對洞玄後期的火雲尊者，根本絲毫還手之力也無，直接被生擒活捉。</p>
</p><p>&emsp;&emsp;好在對方倒也沒有難爲她什麼，只是將其渾身的法力禁錮，隨後就關在一秘密洞府，直到不久前萬寶大會召開，火雲老怪接到請柬，纔將她帶到天屍門來。</p>
