<title>《百鍊成仙》▷ 第3649章 蟠桃會</title></p><p>&emsp;&emsp;(?)對方來尋找自己，究竟有何目的？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭連閃不已，卻絲毫沒有頭緒，隨後啞然失笑起來：“自己何必在這裡空費腦力，直接開口詢問就行了。”</p>
</p><p>&emsp;&emsp;且不說，自己與雨嵐商盟往日無冤，近日無仇。</p>
</p><p>&emsp;&emsp;就算真有什麼糾葛，自己堂堂一渡劫級別的修仙者，難道還會害怕區區一洞玄級別的存在麼？</p>
</p><p>&emsp;&emsp;兵來將擋水來土掩！</p>
</p><p>&emsp;&emsp;雨嵐商盟是龐然大物，但如今的自己，也不是任人拿捏的小修仙者。</p>
</p><p>&emsp;&emsp;何必這樣謹小慎微呢？</p>
</p><p>&emsp;&emsp;念及至此，林軒嘴角邊流露出一絲笑意：“林某做事，不喜歡繞圈子，道友不遠萬里，專程來尋訪於我，究竟所爲何事？”</p>
</p><p>&emsp;&emsp;“呵呵，前輩不用多心，晚輩奉命前來，當然不可能是對您不利，而是有一天大的好事，通知於你。”</p>
</p><p>&emsp;&emsp;“好事？”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出幾分沉吟之色：“道友說笑了，林某雖然久聞貴商盟的大名，但彼此之間，卻素無往來，若真有什麼好處，又怎麼可能平白送予我，林某可不是什麼貪心的修仙者，天上不會掉餡餅的道理，多少還是懂的。”</p>
</p><p>&emsp;&emsp;“前輩不用這樣介懷，晚輩來此，真無惡意，而是每三萬年一次的蟠桃盛會，將要召開，晚輩作爲使者，前來邀請於你罷了。”瘦削漢子滿臉微笑的說。</p>
</p><p>&emsp;&emsp;“蟠桃盛會？”</p>
</p><p>&emsp;&emsp;林軒聽了，卻是露出一臉的茫然之色，側過頭顱仔細思索，這蟠桃盛會什麼的，自己從未聽說。</p>
</p><p>&emsp;&emsp;“前輩不知道蟠桃盛會，真的假的？”</p>
</p><p>&emsp;&emsp;見林軒一臉的茫然之色，那瘦削漢子臉上露出不可思議的表情來了。</p>
</p><p>&emsp;&emsp;要知道蟠桃會的大名，普通修仙者。不曾聽過，那是非常正常的，可在渡劫期老怪中，卻是非常有名，說無人不知，無人不曉，也不算有何誇張之處。</p>
</p><p>&emsp;&emsp;站在前面的這位林前輩，具體境界他雖然不曉得，但能夠將九目血蟾輕易滅除，絕對是一不得了的高手。這樣的老怪物，怎麼可能連蟠桃會的大名，都不曾聽說過？</p>
</p><p>&emsp;&emsp;見對方瞠目結舌，林軒也唯有苦笑了。</p>
</p><p>&emsp;&emsp;自己的情況，自己心裡有數。</p>
</p><p>&emsp;&emsp;沒錯，他的實力非同小可，已經掙脫壽元束縛，邁入渡劫後期了。</p>
</p><p>&emsp;&emsp;但那是因爲各種奇遇夠多，林軒從踏上修仙之路。到修煉到如今，連四千年都不足。</p>
</p><p>&emsp;&emsp;放眼三界，縱橫今古，說前無古人後無來者也沒有錯。</p>
</p><p>&emsp;&emsp;比之昔日的阿修羅王。也不見得遜色。</p>
</p><p>&emsp;&emsp;而自己不僅修煉迅速，而且還經常在各大界面間穿梭。</p>
</p><p>&emsp;&emsp;所以，實力固然是上去了，但某些方面的見識。卻是不足。</p>
</p><p>&emsp;&emsp;不知道蟠桃盛會爲何物，也就不足爲奇了。</p>
</p><p>&emsp;&emsp;當然，這個中原委。林軒也僅僅是想想罷了，不可能去對一區區的洞玄期修士，解釋什麼。</p>
</p><p>&emsp;&emsp;“蟠桃盛會，林某確然不清楚，道友可否解釋一二呢？”林軒不恥下問的開口了。</p>
</p><p>&emsp;&emsp;“前輩說笑了，晚輩身爲商盟派出來的使者，原本就負有替各位前輩解答疑惑的職責，您想要知道，我自然是知無不言言無不盡的。”</p>
</p><p>&emsp;&emsp;瘦削漢子恭恭敬敬的說，臉上閃過一絲不易察覺的喜色，渡劫級別的修仙者，哪兒是他這個境界的存在，平時可以接近的。</p>
</p><p>&emsp;&emsp;原本自己只是爲商盟傳遞請柬的使者，如今能夠替眼前的老怪物解惑，他一高興，隨便給一點好處，自己就終生受用不盡了。</p>
