<title>《百鍊成仙》▷ 第3910章 暴怒的黑熊王</title></p><p>&emsp;&emsp;劍拔弩張！</p>
</p><p>&emsp;&emsp;一時間，兩人間的氣氛幾乎凝固。</p>
</p><p>&emsp;&emsp;深沉的殺機緩緩彌散而出。</p>
</p><p>&emsp;&emsp;黑鳳妖女與萬曉仙君對視一眼，眸底深處，都露出了得色。</p>
</p><p>&emsp;&emsp;示之以弱，果然起到了禍水東引的效果。</p>
</p><p>&emsp;&emsp;那林小子是真金還是朽木，就讓這頭大笨熊打頭陣去試探一二好了。</p>
</p><p>&emsp;&emsp;不論誰勝誰負，他們都可以安然坐收那漁翁之利了。</p>
</p><p>&emsp;&emsp;“林小子，你若是現在束手就縛，還可以少受許多苦楚，否則本王一會兒將你捉住，一定抽魂煉魄。”</p>
</p><p>&emsp;&emsp;黑熊王咆哮的聲音傳入耳朵，裡面充滿了無盡的憤怒。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;林軒的表情卻是冰冷的。</p>
</p><p>&emsp;&emsp;“你說什麼？”</p>
</p><p>&emsp;&emsp;“我說你被人當槍使猶不自知，你這樣的蠢貨也不知道是怎麼修煉到渡劫後期的。”</p>
</p><p>&emsp;&emsp;林軒這話意有所指，顯然另兩名老怪物的計策已被他看破。</p>
</p><p>&emsp;&emsp;黑鳳妖女與萬曉仙君聽了，都不由雙眉緊鎖，莽夫沒有什麼可怕的，而這姓林的小傢伙，卻反應迅速，頭腦靈活，他既然將自己的陷阱看破，還毫無顧忌的踏入，顯然信心十足。</p>
</p><p>&emsp;&emsp;兩人的眼中都流露出憂色……</p>
</p><p>&emsp;&emsp;但很快卻又變得淡然起來了。</p>
</p><p>&emsp;&emsp;此時擔心這些於事無補，還是先等他與黑熊王一戰分出勝負，隨後再做定奪。</p>
</p><p>&emsp;&emsp;再說另一邊，聽了林軒的提點，黑熊王不僅沒有幡然醒悟，反而更加暴怒：“小傢伙，逞口舌之利算什麼好漢，可敢與本王一戰。”</p>
</p><p>&emsp;&emsp;“與你一戰？”林軒的表情依舊淡然：“不知道有一句話，道友可曾聽說？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;黑熊王的臉上露出一絲詫異之色。</p>
</p><p>&emsp;&emsp;“不作死就不會死。”</p>
</p><p>&emsp;&emsp;林軒一字一頓的聲音傳入耳朵，嘴角邊滿是譏諷之色：“你當自己很了不起麼。既然想要找死，林某自然願意送道友一程的。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;林軒話音剛落，黑熊王已是按捺不住，渾身妖風一起，便像林軒撲了過去。</p>
</p><p>&emsp;&emsp;兩人相距，原本就只有百丈的距離。</p>
</p><p>&emsp;&emsp;轉瞬及至。</p>
</p><p>&emsp;&emsp;林軒反應再快亦來不及躲，只聽得“轟”的一聲巨響傳入耳朵，整個虛空都震顫起來了。</p>
</p><p>&emsp;&emsp;罡風四溢，可怕的餘波，如海潮怒濤一般狂涌而去。</p>
</p><p>&emsp;&emsp;所過之處。虛空居然冰雪消融，幸好站在附近的，無一不是聲名顯赫的高階修仙者，否則，一旦實力稍弱，光是這撞擊的餘波，就足以讓他們魂飛魄散了。</p>
</p><p>&emsp;&emsp;而這……僅僅是開始。</p>
</p><p>&emsp;&emsp;故而呼啦一聲傳入耳朵，廣場上觀禮的修仙者，不約而同的退向了遠處。</p>
</p><p>&emsp;&emsp;這種等級的大戰。親眼目睹，固然是有莫大的好處，但若是將自己的小命兒搭進去，那可就犯不上了。</p>
</p><p>&emsp;&emsp;偌大的廣場。一下子變得空空蕩蕩。</p>
</p><p>&emsp;&emsp;留下來觀戰的，只剩下寥寥百餘個。</p>
</p><p>&emsp;&emsp;這些人，要麼是一方霸主，要麼。就是某大勢力的首腦人物。</p>
</p><p>&emsp;&emsp;可以說，每一個實力都極爲不俗。</p>
</p><p>&emsp;&emsp;也只有他們，纔敢留在近處。</p>
</p><p>&emsp;&emsp;畢竟這種強者鬥法。必然讓天地元氣變得混亂以極，神識的效果，也會因此大打折扣，根本沒有眼睛好用。</p>
</p><p>&emsp;&emsp;而若是用眼睛觀摩，自然是站得越近，看得越清楚。</p>
</p><p>&emsp;&emsp;高手過招，只爭釐毫，一些精微奧妙的技巧，稍縱即逝，站得稍遠，就有可能略過。</p>
</p><p>&emsp;&emsp;當然，留在此處，也表示他們對自己的實力信心十足，至少認爲餘波是傷不了自己的。</p>
</p><p>&emsp;&emsp;龍姓少年與雲若顏自然也留下來了。</p>
</p><p>&emsp;&emsp;不過二人的臉上皆是憂色。</p>
</p><p>&emsp;&emsp;雖然他們知道林軒實力不俗，但黑熊王亦聲名顯赫，如今二人交惡，擺明了要不死不休，於情於理，他們心中怎麼可能不擔心呢？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，剛纔撞在一起的林軒與黑熊王已颯然分開了。</p>
</p><p>&emsp;&emsp;相隔數十丈，重新對峙起來。</p>
</p><p>&emsp;&emsp;林軒表情如常，看不出喜怒，衣服依舊是纖塵不染的，而身體周圍，雖靈光閃爍，但居然沒有將任何一件法寶祭出。</p>
</p><p>&emsp;&emsp;而反觀黑熊王，退後的腳步則有一些踉蹌，臉上滿是不可思議的暴怒，嘶啞的咆哮傳入耳朵：“不……不可能，你明明只是人類修仙者，肉身怎麼可能修煉到如此地步？”</p>
</p><p>&emsp;&emsp;剛纔兩人硬拼那一記來得太過突兀，靈光爆射下，幾乎沒有幾人能看清楚。</p>
</p><p>&emsp;&emsp;具體過程只有當事的二人才清楚。</p>
</p><p>&emsp;&emsp;低調是林軒的原則，但這次參與仙盟大會的目的是問鼎盟主，林軒也就沒有必要藏拙，早就聽說這黑熊王肉身強橫以極，在鼐龍界可稱第一，林軒見獵心喜，反正剛纔已是躲避不及，於是他乾脆沒有祭出任何防禦的法器，而是憑肉身與對方硬拼了一記。</p>
</p><p>&emsp;&emsp;以拳對爪，最後的結果卻是不相上下。</p>
</p><p>&emsp;&emsp;不，正確的說，林軒還要稍勝一些，也就難怪黑熊王的臉上滿是驚疑。</p>
</p><p>&emsp;&emsp;別的神通且不提，對於煉體之術，他可是極有心得。</p>
</p><p>&emsp;&emsp;別說人類修仙者，便是妖族，甚至真靈與他對上，近身肉搏，也少有能夠戰勝他的。</p>
</p><p>&emsp;&emsp;剛纔那一爪，自己雖然沒有用盡全力，但威能亦是很了不起。</p>
</p><p>&emsp;&emsp;可卻被對方硬碰硬的化解了去。</p>
</p><p>&emsp;&emsp;有沒有搞錯，雖是親身經歷，親眼目睹，黑熊王還是有一種不真實的感觸。</p>
</p><p>&emsp;&emsp;便是鼐龍真人與其易地而處，無論如何，也做不到這一點的。</p>
</p><p>&emsp;&emsp;這姓林的小傢伙，難道也是妖族，只是一直深藏不露？</p>
</p><p>&emsp;&emsp;他在驚訝之餘，腦海中自然也免不了做各種揣測，而其中不少，更是荒謬到無以復加的地步。</p>
</p><p>&emsp;&emsp;“怎麼，一招打林某不過，道友已打算認輸？”林軒卻不打算將他放過，冰冷嘲弄的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“小傢伙，你不要太得意了。”</p>
</p><p>&emsp;&emsp;黑熊王勃然大怒，此時衆目睽睽之下，他怎麼受得了這種侮辱，臉上厲色一閃而過，巨大熊掌高高舉起，又是一掌像林軒拍了過去。</p>
</p><p>&emsp;&emsp;隨着他的動作，刺啦聲大做，無數風刃浮現而出，往中間一聚，竟然化爲了一道白濛濛的龍捲颶風，連天接地，聲勢驚人以極，朝着林軒席捲了過去。</p>
</p><p>&emsp;&emsp;“螳臂擋車！”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊卻滿是譏嘲之色，臉上連半分在意畏懼的表情也無。(……)</p>
