<title>《百鍊成仙》▷ 第2799章 夢寐以求的寶物</title><br><p>&emsp;&emsp;“要事，莫非本門又遇見了什麼麻煩，這小弟倒是責無旁貸……”</p>
<br><p>&emsp;&emsp;林軒這甩手掌櫃固然是當得舒服，但云隱宗若是真遇見了什麼過不去的坎兒，他自然還是會不遺餘力的給予幫助。</p>
<br><p>&emsp;&emsp;“呵呵，師弟，你誤會了，這次我們叫你來，可是不是宗門遇見了麻煩，恰恰相反，有一大喜訊，要像師弟你宣佈。”銀瞳少女嬉笑着說。</p>
<br><p>&emsp;&emsp;“喜訊像我宣佈……”</p>
<br><p>&emsp;&emsp;林軒一呆，當真是大感意外，同時，好奇心也被吊了起來。</p>
<br><p>&emsp;&emsp;“是什麼，師兄師姐就不要賣關子。”</p>
<br><p>&emsp;&emsp;“師弟可還記得當年，天絕門來找本宗的麻煩？”</p>
<br><p>&emsp;&emsp;“天絕門，小弟自然記得。”</p>
<br><p>&emsp;&emsp;林軒有點愣愣的說。</p>
<br><p>&emsp;&emsp;當初天絕老怪聲名遠播，也說得上是囂張跋扈，對本門苦苦相逼，還好那時候自己已成功晉級，有了挑戰分神後期修士的實力。</p>
<br><p>&emsp;&emsp;並施以激將之法，讓老怪物同意，用一場決鬥，來了結兩個門派間的恩怨情仇。</p>
<br><p>&emsp;&emsp;要曉得，天絕老怪當初，可是有鼐龍界渡劫期下第一人的美譽。</p>
<br><p>&emsp;&emsp;雖然現在看來，此稱號有些言過其實，那些大門派的分神期修士，未必便比他弱，只不過修仙者更着於實際，至於名氣，卻沒有世俗凡人那麼在乎。</p>
<br><p>&emsp;&emsp;天絕門所在之處，對於十大宗門來說，乃是窮鄉僻壤，那有一個不知天高地厚的傢伙，夜郎自大，名門大派的修仙者，自然不會真的看在眼裡。</p>
<br><p>&emsp;&emsp;較真兒，搶虛名又沒有好處。</p>
<br><p>&emsp;&emsp;所以才聽之任之。</p>
<br><p>&emsp;&emsp;然而天絕老怪再言過其實，也是分神後期，而且比起普通的後期修士，那是肯定要強上一些，對於那時候，剛晉級分神不久的林軒來說。可是實打實的強敵。</p>
<br><p>&emsp;&emsp;星月城決鬥，林軒也是費盡辛苦，施展出渾身解數，才最終取得了勝利，好在過程雖然辛苦，回報卻絕對是劃得着。</p>
<br><p>&emsp;&emsp;自己決鬥提出來的條件，是將九宮須臾劍，煉化出完整版。所需要的寶物。</p>
<br><p>&emsp;&emsp;聽起來似乎不算什麼。</p>
<br><p>&emsp;&emsp;然而九宮須臾劍哪是一般的法寶可比。要完全融合出九種屬性，需要的奇珍異寶，那是不計其數。不過天絕門的修士爲了有一條活路，肯定會不遺餘力去找的。</p>
<br><p>&emsp;&emsp;算算，約定的時間已經到了。難道說，現在已經有了一個結果？</p>
<br><p>&emsp;&emsp;想到這裡，林軒除了欣喜還是欣喜，畢竟完整版的九宮須臾劍，可是他魂牽夢繞的東西。</p>
