<title>《百鍊成仙》▷ 第3496章 千年一夢</title></p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;熟悉的五官，清秀的容顏。</p>
</p><p>&emsp;&emsp;千年，彈指一揮間，秦妍卻彷彿，一點也沒有變。</p>
</p><p>&emsp;&emsp;依舊清麗如昔，有着沉魚落雁的美麗，渾身上下，一股飄然出塵之氣，彷彿九天玄女，滴落在了這凡塵裡。</p>
</p><p>&emsp;&emsp;初入雨桐不久，林軒就聽說了與秦妍有關的消息。</p>
</p><p>&emsp;&emsp;是那樣的不可思議。</p>
</p><p>&emsp;&emsp;讓人云裡霧裡，無法分辨其中有幾分可信的消息。</p>
</p><p>&emsp;&emsp;林軒留在無邊海，原本就是想要尋找秦妍。</p>
</p><p>&emsp;&emsp;沒想到佳人芳蹤了無，他也不可能一直在那裡將時間耽擱。</p>
</p><p>&emsp;&emsp;於是只好外出尋找修羅七寶的線索。</p>
</p><p>&emsp;&emsp;各種機緣巧合，因爲那神秘的藏寶圖，來到這十萬大山中。</p>
</p><p>&emsp;&emsp;這裡與無邊海相距，何止十萬八千里，沒想到卻在這裡與秦妍重聚。</p>
</p><p>&emsp;&emsp;這樣的場合。</p>
</p><p>&emsp;&emsp;這樣的詭異。</p>
</p><p>&emsp;&emsp;難道剛剛是她，偷襲的自己？</p>
</p><p>&emsp;&emsp;短短一瞬間的凝視，林軒腦海中已閃過了千言萬語。</p>
</p><p>&emsp;&emsp;昔日飄雲谷學藝，一幕幕還十分的清晰。</p>
</p><p>&emsp;&emsp;溪躍澗那神秘的傳音符，又有着怎樣的來歷？</p>
</p><p>&emsp;&emsp;千年已過，物是人非，但心中的好奇，依舊是揮之不去。</p>
</p><p>&emsp;&emsp;可……秦妍又怎麼會偷襲自己？</p>
</p><p>&emsp;&emsp;雖然兩人不曾海誓山盟，但淵源也非同小可，曾聯手抗敵，也曾有過浪漫的回憶，她……怎麼會偷襲自己？</p>
</p><p>&emsp;&emsp;這不合情理。</p>
</p><p>&emsp;&emsp;然而腦海中念頭尚未轉過，血色的刀光再次由少女的衣袖中浮現而出。</p>
</p><p>&emsp;&emsp;亮麗，奪目，幾乎一個閃爍，就來到面前了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;光暈浮現而出，這犀利的攻擊再一次被玄龜龍甲盾擋住。</p>
</p><p>&emsp;&emsp;先天靈寶非同小可，天魔劍亦不可能將它的防禦破除。</p>
</p><p>&emsp;&emsp;但林軒應該得意麼？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;現在距離高枕無憂還太早了。</p>
</p><p>&emsp;&emsp;防禦畢竟是被動的，與攻擊相比，相同的招數，消耗要多得多。</p>
</p><p>&emsp;&emsp;短暫的火併還看不出什麼不妥，但若是持續消耗下去自己非吃大虧不可。</p>
</p><p>&emsp;&emsp;林軒那是何等聰明的人物，這麼淺顯易懂的道理豈會不清楚？</p>
</p><p>&emsp;&emsp;剛纔不過是乍見故人，太過驚訝有些疏忽，如今既已醒悟，當然自有方式應付。</p>
</p><p>&emsp;&emsp;袖袍一拂，銀芒流瀉而出，皎潔的靈光中，一柄飛劍風馳電掣，幾乎頃刻間就飛到身前丈餘遠處。</p>
</p><p>&emsp;&emsp;而另一邊，先天靈寶的配合也是恰到好處，只見光華一斂，玄龜龍甲盾已經還原，飛回到了林軒的衣袖裡面。</p>
</p><p>&emsp;&emsp;沒有了阻隔，血光急斬而出，卻被林軒剛剛祭出了九宮須臾劍擋住，一時間，爆裂聲大做，如炒豆子一般的密集，噼裡啪啦的不停傳入耳裡。</p>
</p><p>&emsp;&emsp;靈光閃動不已。</p>
</p><p>&emsp;&emsp;見天魔劍的攻擊沒有用途，秦妍的眼中閃過一絲陰霾之色。</p>
</p><p>&emsp;&emsp;雙手擡起，在前方虛劃而出，一道法訣由她的之間激射。</p>
</p><p>&emsp;&emsp;頓時，那抹血光一抖，化爲十幾道血芒，散開，從不同的方位，像着林軒急斬而來。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣。</p>
</p><p>&emsp;&emsp;九宮須臾劍的速度一下子變得迅疾。</p>
</p><p>&emsp;&emsp;同樣是一顫，數十柄一模一樣的小劍映入眼簾，光暈流轉，將那十幾縷血芒圍在中間。</p>
</p><p>&emsp;&emsp;絲毫縫隙也無，隨後靈光爆射，一陣密集異常的撞擊聲傳入耳朵。</p>
</p><p>&emsp;&emsp;血光以肉眼可見的速度黯淡了下去，最後化爲了虛無。</p>
</p><p>&emsp;&emsp;“你真是秦妍麼？”</p>
</p><p>&emsp;&emsp;林軒佔據了主動，卻沒有趁機進攻。</p>
</p><p>&emsp;&emsp;“千年了，林道友風采依舊，不，更勝往昔，沒想到你已經進階到了渡劫期，真是可喜可賀以極。”</p>
</p><p>&emsp;&emsp;秦妍理了理髮絲，微笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;隨後轉過頭顱：“還有月兒妹妹，嗯，似乎比以前更漂亮了，還有你的修爲，也是渡劫，兩位真是非同小可，說神仙眷侶也不爲過。”</p>
</p><p>&emsp;&emsp;秦妍的聲音如黃鸝出谷，語氣從容，所說之語，更沒有什麼漏洞，就彷彿老友重逢，在那裡閒話家常似的。</p>
</p><p>&emsp;&emsp;她能夠認出自己，而且思維也非常清晰，然而不知爲何，林軒卻莫名的感覺到一股寒意。</p>
</p><p>&emsp;&emsp;那感覺說不清楚，反正就是讓人極不舒服。</p>
</p><p>&emsp;&emsp;這真的是秦妍麼？</p>
</p><p>&emsp;&emsp;一時間林軒也迷茫了。</p>
</p><p>&emsp;&emsp;在她身上，究竟發生了什麼？</p>
</p><p>&emsp;&emsp;剛來雨桐界的時候，就聽了與她有關的傳說。</p>
</p><p>&emsp;&emsp;林軒半信半疑。</p>
