<title>《百鍊成仙》▷ 第3174章 空間節點</title><br><p>&emsp;&emsp;對方臉色大變的說。</p>
<br><p>&emsp;&emsp;當然，這並非他的本意，而是違心之語，然而又有什麼辦法呢，修仙界弱肉強食，眼前可是一渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;實力之可怖，根本就不是自己可以抗衡的，小小的符鬼門，對方只需要一指點出，就可以讓其萬劫不復。</p>
<br><p>&emsp;&emsp;形勢比人強，聰明人就要有聰明的選擇，雖然空間節點對他們來說寶貴以極，但得罪一位渡劫期老祖，更是無法想象的大禍。</p>
<br><p>&emsp;&emsp;“帶路。”</p>
<br><p>&emsp;&emsp;林軒沒有多說，他相信對方不是蠢貨，在絕對的是實力面前，不會玩什麼花樣的。</p>
<br><p>&emsp;&emsp;“是，前輩請。”</p>
<br><p>&emsp;&emsp;那老者嘆了口氣，事情發展到這一步，已是無法可想了，他乖乖的在前面引路，很快，就來到了符鬼門總舵的深處。</p>
<br><p>&emsp;&emsp;入口是在一山腹，然而卻通往地底深處。</p>
<br><p>&emsp;&emsp;沿途守衛森嚴以極，到此都可以看見披堅執銳的修仙者，各種陣法更是不計其數，一處通往陰司地府的空間節點，對於符鬼門這樣的鬼道宗派來說，意義非同小看，門內可以說是底蘊齊出，將它打造得與銅牆鐵壁相差彷彿。</p>
<br><p>&emsp;&emsp;不過既有該派太上長老帶路，當然不會受到任何的刁難阻隔。</p>
<br><p>&emsp;&emsp;何況這兒防備雖嚴，但對林軒來說，也如土雞瓦狗一般。</p>
<br><p>&emsp;&emsp;這種等級的禁制陣法，又怎麼可能將他擋住。</p>
<br><p>&emsp;&emsp;總之，一切順利，很快，就來到目的地了。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，通道終於走到了盡頭，兩扇巨大的石門映入眼簾。</p>
<br><p>&emsp;&emsp;令人詫異的是，在石門上面，居然雕刻得有兩個鬼臉。</p>
<br><p>&emsp;&emsp;青面獠牙，極是可怖。</p>
<br><p>&emsp;&emsp;明明是由青灰色的石頭雕刻而成的，但給人的感覺，卻彷彿活物。</p>
<br><p>&emsp;&emsp;這兒的陰氣已是很濃，若是凡人來到此處，光是這濃重的陰氣，就足夠讓他們死上一萬次了，但林軒卻不在乎，甚至隱隱有幾分喜色。</p>
<br><p>&emsp;&emsp;通往陰司地府的空間節點麼，從眼前的一幕推測，還真還有幾分可能是真的。</p>
