<title>《百鍊成仙》▷ 第2763章 瞬息萬里</title></p><p>&emsp;&emsp;這僅僅是其一，說起來，還不是最令人頭疼地。</p>
</p><p>&emsp;&emsp;第二個緣由，才真的讓林軒躊躇不已。</p>
</p><p>&emsp;&emsp;所謂成也蕭何，敗蕭何，自己這一次，能夠將天元侯那老怪物瞞過，暫且化險爲夷，靠的是天魔化嬰的神奇。</p>
</p><p>&emsp;&emsp;然而此秘術雖然有逆轉乾坤的效果，可凡事總是有利就有弊的。</p>
</p><p>&emsp;&emsp;不錯，天魔化嬰是可以將渾身的法力化爲虛無，連元嬰都暫且變爲無形之物，且連渡劫期老怪物都看不出。</p>
</p><p>&emsp;&emsp;可此功法，並不是就沒有缺點了。</p>
</p><p>&emsp;&emsp;牠最大的缺陷，就是持續的時間不能太久，只能作爲應急來用。</p>
</p><p>&emsp;&emsp;否則，修士若是一直保持元嬰虛無的狀態，久了，對身體可是大有損害，輕則傷及本命元氣，重則，連元嬰重新凝聚，都會有問題。</p>
</p><p>&emsp;&emsp;而這種局面，卻是林軒無論如何也不願意看到地。</p>
</p><p>&emsp;&emsp;雖然這僅僅是他的一具化身而已，但前後‘花’費的心血非同小可，這具身內化身的實力更是不弱，遠勝同階修仙者，怎麼能夠眼睜睜看着，他平白受此損傷呢？</p>
</p><p>&emsp;&emsp;看來只有冒一冒險了！</p>
</p><p>&emsp;&emsp;林軒眼中‘精’芒閃過，自言自語的嘆息聲傳入耳朵。</p>
</p><p>&emsp;&emsp;當然，他敢這時候冒險，也是有倚仗的。</p>
</p><p>&emsp;&emsp;僅僅百里，對於他們這種等階的存在不值一提。</p>
</p><p>&emsp;&emsp;可天元侯此刻，並不是可以無敵，那璇書上人，明顯已打出了真火，輕易不會將他放過。</p>
</p><p>&emsp;&emsp;換句話說，對方如今就算髮現了自己的蹤跡，想要追索也不是那麼容易，分身乏術，將是這老怪物面對的一大難題。</p>
</p><p>&emsp;&emsp;當然，這僅僅是揣摩，對方說不定也修煉有化身什麼。</p>
</p><p>&emsp;&emsp;渡劫期老怪物的化身。不可輕辱，在普通修士的眼裡，那也是強大以極，遠勝一般的分神期。</p>
</p><p>&emsp;&emsp;但那是就通常情況來說，而林軒，哪是用常理可以揣摩，對方若真派出一化身來追殺自己，嘿嘿。卻多半是‘肉’包子打狗。有去無回地。</p>
</p><p>&emsp;&emsp;這點把握還是有的。</p>
</p><p>&emsp;&emsp;而且說不定自己還有機會將其生擒活捉，施展搜魂之術……</p>
</p><p>&emsp;&emsp;林軒一直有些疑‘惑’，自己在‘混’沌空間應該沒有留下線索。對方究竟是怎麼鎖定自己。</p>
</p><p>&emsp;&emsp;不將這一點‘弄’明白，他心中的不安，難以消去。</p>
</p><p>&emsp;&emsp;當然。現在想這些沒有意義。</p>
</p><p>&emsp;&emsp;對方究竟會怎樣選擇，他不清楚，真仙也沒有未卜先知之術，不過有一點是肯定的，不管對方起初是如何找到自己，只要跑的距離夠遠，一樣可以將他擺脫地。</p>
</p><p>&emsp;&emsp;只要與本體匯合，這老怪物就不足爲慮，假如他真‘陰’魂不散找到自己位於雲隱宗的‘洞’府。那大不了損失幾塊仙石，與真靈傀儡聯手，將他滅去。</p>
</p><p>&emsp;&emsp;林軒心中已做下了抉擇，手上的動作，自然不會再有分毫的遲疑猶豫。</p>
</p><p>&emsp;&emsp;雙手擡起，憑空捏了幾個法印，口中也沒有閒着。隱隱有低沉的咒語聲傳入耳朵，那聲音異常古樸，卻字字晦澀，不明其意的人，根本就聽不懂。他說的是什麼……</p>
</p><p>&emsp;&emsp;然而隨着咒語與動作，林軒身上。一股驚人磅礴的氣勢猛然散發而出，渾身銀芒閃動不已，靈氣盎然惹眼以極。</p>
</p><p>&emsp;&emsp;分神期！</p>
</p><p>&emsp;&emsp;僅僅頃刻之間，林軒就恢復了法力，隨後毫不耽擱，雙手擡起，在虛空中劃過一道又一道的軌跡，嘴‘脣’裡，也傳來神秘而古樸的咒語。</p>
</p><p>&emsp;&emsp;那音節奇怪以極，與現在各族語言的發音都是完全不同地，彷彿來自上古時期。</p>
</p><p>&emsp;&emsp;林軒身上青芒閃動不已。</p>
</p><p>&emsp;&emsp;隨後又變成了紅‘色’。</p>
</p><p>&emsp;&emsp;五‘色’光暈不停的旋轉琉璃，看上去古樸而神秘。</p>
</p><p>&emsp;&emsp;隨後那些靈光猛然暴漲起來，如有生命一般，像着四周擴展，很快，就瀰漫囊括了畝許方圓，將林軒的身形掩蓋……</p>
</p><p>&emsp;&emsp;如此聲勢非同小可，自然唯有幻影遁秘術。</p>
</p><p>&emsp;&emsp;實力到了林軒這樣的等級，幻影遁能做到的，就不是瞬息千里，而是一次挪移個數萬里都沒有問題。</p>
</p><p>&emsp;&emsp;雖然如此一來，氣血元氣，或多或少也都要損失一些，但林軒這具化身，本就是‘藥’靈之體，補充起來那是分外容易，所以即便連續挪移個數十次，也沒有分毫問題。</p>
</p><p>&emsp;&emsp;而現在這種情況，還有什麼秘術，比幻影遁更適合，要曉得，這可是林軒所掌握的神通中，逃跑速度最快的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒這邊的動作，不可謂不迅疾，然而他現在距離聞天城，不過區區百里，故而當他恢復法力，天元侯那邊，立刻就有了反應。</p>
</p><p>&emsp;&emsp;最先發現他蹤跡的，是那形似野豬的靈物，這傢伙恨林軒入骨，一直在小心關注，此刻終於發現了，眼中‘精’芒爆‘射’，‘露’出極爲狂喜之‘色’。</p>
</p><p>&emsp;&emsp;“啓稟尊主，我找到那傢伙的行蹤了。”</p>
</p><p>&emsp;&emsp;“什麼，在哪裡？”</p>
</p><p>&emsp;&emsp;天元侯大喜，一邊應付着對手的攻擊，一邊有些顫抖的聲音傳入靈獸的耳朵裡，當然，用的是神識感應，這麼近的距離，他可不想讓璇書上人發現自己的秘密。</p>
</p><p>&emsp;&emsp;“就在此城東南方向，大約一百里。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;天元侯聽了，眉頭一皺，忙將神識放出，果然有了收穫，對方的靈‘波’，與黑牙告訴自己的，完全一致。</p>
</p><p>&emsp;&emsp;那傢伙，是什麼時候跑出城的？</p>
</p><p>&emsp;&emsp;不過此時此刻，這一點已經不重要了。</p>
</p><p>&emsp;&emsp;發現他的蹤跡就好說，真靈之血，自己是志在必得。</p>
</p><p>&emsp;&emsp;否則這一切努力，可就白費了，還平白無故，樹了真極‘門’這一大敵，如此賠本買賣，他是無論如何，也不會做地。</p>
</p><p>&emsp;&emsp;想到這裡，他往身前的法寶裡注入更多的法力，只見身前金芒耀眼不已，硬生生‘逼’退了璇書上人的攻擊，隨後渾身金芒一起，就想要離開此地。</p>
</p><p>&emsp;&emsp;然而，哪有那麼容易。</p>
</p><p>&emsp;&emsp;璇書上人做爲真極‘門’的太上長老之一，那是何等心高氣傲的人物，如今已打出了真火，豈肯將對手放過。</p>
</p><p>&emsp;&emsp;“想走，也要先問過我。”</p>
</p><p>&emsp;&emsp;只聽他一聲大喝，手中一杆金瀾筆，一杆狼毫筆分別化爲一縷金芒，一道銀光，將整個天空都照亮，這中間，還隱隱含有一絲天地法則，死死的將對手的去路攔住。</p>
</p><p>&emsp;&emsp;“滾開！”</p>
</p><p>&emsp;&emsp;天元侯大怒，這時候不能退縮，也是一手揮落，準備來個硬碰硬了。</p>
</p><p>&emsp;&emsp;PS：第三更，各位親愛的道友，可不可以挪動您尊貴的小手，爲幻雨投下一張寶貴的月票呢，謝謝，</p>
