<title>《百鍊成仙》▷ 第1842章 再遇靈寵</title></p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;多年風雨的磨礪，讓林軒心智成熟無比，雖不敢說泰山崩於前而不變‘色’，但能讓他這麼驚愕的事情着實不多。</p>
</p><p>&emsp;&emsp;此時林軒豈止是驚愕，嘴巴張得都可以塞下一鹹鴨蛋了。</p>
</p><p>&emsp;&emsp;林軒做夢也沒想到會在此處，看見這小傢伙。</p>
</p><p>&emsp;&emsp;牠在七星島雲海的時候，不就莫名失蹤，怎麼會出現在靈界之中。</p>
</p><p>&emsp;&emsp;林軒眨了眨眼，確定自己沒有看錯。</p>
</p><p>&emsp;&emsp;眼前確實是那皮球大小的小傢伙。</p>
</p><p>&emsp;&emsp;渾身圓鼓鼓，四肢細小，渾身長滿了白‘色’的絨‘毛’，看上去十分可愛。</p>
</p><p>&emsp;&emsp;小傢伙原本惺忪，對着眼前可怕的古獸，竟絲毫沒有將牠放在眼中。</p>
</p><p>&emsp;&emsp;儘管光從體積來說，兩者明顯不是一個數量級，小傢伙與牠相比，就彷彿螻蟻同大象的差距。</p>
</p><p>&emsp;&emsp;讓林軒驚訝的是，那古獸卻是滿臉的戒懼，別看牠怒吼連連，威壓如海‘潮’怒濤一般的像周圍擴散，其實卻是外強中乾，那‘色’厲內荏的表情，無論如何，也是瞞不了林軒的。</p>
</p><p>&emsp;&emsp;這可有意思了。</p>
</p><p>&emsp;&emsp;林軒以手支頜，臉上‘露’出感興趣之‘色’，從那小傢伙的身體裡，林軒能夠明顯感覺到自己所留下來的氣息，畢竟當年可滴血認主，雖然斗轉星移，這麼多年過去，但那認主血契，多少還是發揮了一點效用地。</p>
</p><p>&emsp;&emsp;確實是自己所走失的寵物，不知爲何，居然飛昇到靈界來了。</p>
</p><p>&emsp;&emsp;林軒驚愕歸驚愕，但少頃之後，卻又重新冷靜下來了，他想起了紅綾仙子對自己的講述。</p>
</p><p>&emsp;&emsp;上古之時，某位靈界修士曾帶下來兩件寶物，一爲‘玉’符，二爲獸卵，具體作用不清楚，但卻引起了軒然大‘波’，據說靈界人妖兩族，不少大能存在，紛紛下界搶奪，甚至連白虎也耐不住寂寞……</p>
</p><p>&emsp;&emsp;而那獸卵，共有兩個，一枚已經孵化了，另外一個，輾轉反側，幾經‘波’折，最後落在了天煞魔君手裡，隨後又爲自己所得。</p>
</p><p>&emsp;&emsp;林軒也是費了不少功夫，機緣巧合，才終於將牠給孵化了。</p>
</p><p>&emsp;&emsp;就是眼前的小東西，不過那時候，林軒並不曉得牠的珍貴之處，一不小心將其給‘弄’丟了。</p>
