<title>《百鍊成仙》▷ 第860章 叛逆</title></p><p>&emsp;&emsp;“莫非少爺還有別的主意？”陸盈兒眼中閃過一絲詫異。</p>
</p><p>&emsp;&emsp;“關於內患，在青陽城時，我已經聽薛老說過，不過是一些小小的凝丹期修仙者，何須我出手對付，咱倆結丹以後，自己就可以解決了。</p>
</p><p>&emsp;&emsp;兩‘女’一呆，表情變得有些古怪，過了半響，劉芯才吶吶的開口起來：“少爺，您太高看奴婢了，雖然我們‘蒙’您賜下靈丹，可就算我與師姐能夠順利晉級，也不過凝丹初期，而那些心懷覬覦的傢伙，可有後期修士的，奴婢兩人，怎麼可能是他的對手？”</p>
</p><p>&emsp;&emsp;“放心，一切有我，咱倆不用想那麼多，先安心閉關修煉好了。”林軒擺了擺手，‘胸’有成竹的說。</p>
</p><p>&emsp;&emsp;兩‘女’雖心中疑‘惑’，但也不敢繼續追問下去了，恭敬的行了一禮，雙雙退了下去。</p>
</p><p>&emsp;&emsp;與此同體，距、離飄雲谷約數萬裡的某地。</p>
</p><p>&emsp;&emsp;山脈起伏，有不少穿着統一服飾的修士在亭臺樓閣中進進出出，這裡是拜軒閣位於幽州境內的一處分舵，也是最大的一座，其規模與總壇相比也毫不遜‘色’，甚至高手更多。</p>
</p><p>&emsp;&emsp;光凝丹期修士就不下三十個。</p>
</p><p>&emsp;&emsp;此刻在一座氣派很大的殿宇之中，這些拜軒閣的長老正排列而坐，最上首的是一名身穿紫袍的大漢，相貌威武，修爲更是不弱，已到凝丹後期了，是所有人中最高的一個。</p>
</p><p>&emsp;&emsp;然而他的表情卻很不好，正聚‘精’會神的聽着下面的弟子彙報，其他的長老，也時常轉過頭，與周邊之人竊竊‘私’語幾句，表情各異，但大多頗爲憂急。</p>
</p><p>&emsp;&emsp;足足過了一炷香的功夫，那身穿黃衣的弟子才退了下去，大殿中剩下來的，無一不是凝丹後的高階修士。</p>
</p><p>&emsp;&emsp;拜軒閣的實力，足有一半聚集在這裡，可惜他們現在商量的，卻是忤逆犯上的事。</p>
</p><p>&emsp;&emsp;“消息大家都聽到了，不知道諸位道友，對此事可有什麼良策？”紫袍大漢擡起頭來，雙目如電，緩緩的在周圍掃視了一遍，才聲音低沉的開口。</p>
</p><p>&emsp;&emsp;“馬兄，假若此事是真的，可真有些棘手，那兩個丫頭雖然僅僅是築基期修仙者，可背後有元嬰老怪支持的話，我們綁在一起，也必定不敵，此事還需從長計議。”一白鬚白眉的老者，神‘色’凝重的開口了。</p>
</p><p>&emsp;&emsp;“哼，周兄，你何必長他人志氣，滅自己威風，兩個丫頭有靠山之事，我們又不是不清楚，雖然這些年來，兩個小硭人守口如瓶，但我們明裡暗裡的打聽，不已經將一切‘弄’明白了，暗中支持她們的，是碧雲山的修仙者，甚至連太虛那老傢伙，也曾親自出手，以前我們沒奈何，可現在碧雲山已經搬走，我不信她們這麼快，就又能找到一元嬰期的幫手。”另一容貌醜陋，左邊臉頰上有一塊刀疤的黑衣修士，撇了撇嘴，不以爲然的說道。</p>
</p><p>&emsp;&emsp;“不錯，我也贊同司馬道友所說，元嬰期的靠山哪有那麼容易找到的，兩位閣主多半是虛張聲勢，找人演的一齣戲而已，反正留守總壇的修士，全是她倆的嫡系，只要巧做安排，並不難瞞天過海。”</p>
</p><p>&emsp;&emsp;“對，對，我也這麼認爲。”</p>
</p><p>&emsp;&emsp;\";話雖如此，不過兩‘女’執掌拜軒閣這麼多年，還是應該小心“周兄，你是不是太膽小的，做大事，哪有那麼多顧忌，前怕狼，後怕虎，最終只能是一事無成的。。”</p>
</p><p>&emsp;&emsp;“你……”白鬚白眉的老者大怒，狠狠的瞪眼身邊的疤臉修仙者：</p>
</p><p>&emsp;&emsp;“老夫只不過是讓大家小心一些，從長計議，免得‘陰’溝裡翻船而已！”</p>
</p><p>&emsp;&emsp;那疤臉漢子毫不示弱，還待再說，坐在上首的紫袍大漢卻一聲咳嗽，擺了擺手：“周兄老成持重，所慮也不是沒理，不過正如周道友所說，我們做大事的，不能顧忌太多，依本尊判斷，兩位閣主，十有八九唱的都是空城計，想要將我們唬住而已，不用多慮。”</p>
</p><p>&emsp;&emsp;疤臉漢子洋洋得意，白鬚白眉的老者卻赫然而起，抱拳道：“馬兄，這件事情可是大意不得，俗話說，一着不慎，滿盤皆輸，我們既要謀反，就要有十足的把握，假如那消息是真的，有元嬰老怪支持兩個丫頭，我們這麼做，可就萬劫不復了。”</p>
</p><p>&emsp;&emsp;疤臉漢子嘴角一咧，正想譏嘲，紫袍大漢卻瞪了他一眼，緩緩開口了：“周道友，我知道你考慮周詳，不過本尊敢這麼說，自然是有十足把握，就算對方真請到一位元嬰期老怪物，我也有辦法對付他的。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;此語一處，大殿中譁然一片，隨後又詭異的安靜起來，所有人面面相覷，將信將疑，雖說如今在拜軒閣裡，他們這邊的勢力已經完全佔據上風，但元嬰期老怪，則是完全不一樣的存在，就算他們一起出手，也絕對不可能有半分勝算，不過所有人也清楚，這紫袍大漢不僅修爲‘精’深，且心機深沉，若沒有把握，絕不會無的放矢，他究竟隱藏着怎樣的秘密……</p>
</p><p>&emsp;&emsp;“馬大哥，莫非你也準備得有後手，快與我們說說。”那疤臉大漢語帶獻媚的開口了。</p>
</p><p>&emsp;&emsp;“大家莫非忘了，讓兩位閣主頭疼，可不僅僅是我們這些供奉，還有天緣舫這個大敵環視在側？”紫袍大漢‘陰’測測的開口。</p>
</p><p>&emsp;&emsp;“什麼，天緣舫，莫非你想與他們合作，此事萬萬不可！”白鬚白眉的老者卻變了臉‘色’，大驚的說。</p>
</p><p>&emsp;&emsp;“有何不可？”</p>
</p><p>&emsp;&emsp;“前‘門’驅狼，後‘門’進虎，天緣舫野心勃勃，這些年來，已經將本閣的生意蠶食了很多，我們與他們沒少衝突，雙方的矛盾不可調和，與他們合作，根本就是引狼入室，對本閣沒有半點好處。”老者大驚的說。</p>
</p><p>&emsp;&emsp;“是啊，‘弄’兄，此事還需從長計議。”</p>
</p><p>&emsp;&emsp;“廖某的侄子實在天緣舫手中，我與他們勢不兩立，豈能與虎謀皮這一次，其他長老同聲反坷不已，便是那疤臉漢子，也‘露’出一副躊躇之‘色’，將嘴巴給緊緊閉上了。</p>
</p><p>&emsp;&emsp;倒不是因爲他們對拜軒閣有多麼忠心，而是叛‘亂’的原因，就是想獲取更多的權利與好處，如果被天緣舫將生意搶了，受損的直接就是自己了。</p>
