<title>《百鍊成仙》▷ 第2322章 林軒出關</title></p><p>&emsp;&emsp;靈脈！</p>
</p><p>&emsp;&emsp;沒錯，就是靈脈！</p>
</p><p>&emsp;&emsp;雖然林軒如今洞府所在之處，乃是仙雲宗總舵靈脈最爲優異之所，然而仙雲宗本身，也僅僅是一不起眼的小勢力，靈脈又能夠優異到哪兒去？</p>
</p><p>&emsp;&emsp;平時修煉是沒有問題，然而想要一舉將分神期的瓶頸突破，這問題就接踵而來了。</p>
</p><p>&emsp;&emsp;靈脈所能提供的靈氣純度不夠。</p>
</p><p>&emsp;&emsp;當然，也不能說，一定不夠，因爲具體情況如何，林軒根本就沒有嘗試過，分神丹只剩下三顆，自己的情況自己曉得，林軒實在沒有把握，在這裡就一定能夠將瓶頸突破。</p>
</p><p>&emsp;&emsp;萬一將三顆分神丹都白白浪費了，自己豈不是哭都沒有地方哭。</p>
</p><p>&emsp;&emsp;與以前突破瓶頸不同，失敗一次不算什麼，只需要繼續嘗試就行了。</p>
</p><p>&emsp;&emsp;然而這一回，因爲受分神丹數量的限制，自己必須保持成功率，因此選擇在這裡突破，就有一點不合時宜。</p>
</p><p>&emsp;&emsp;林軒需要更好的靈脈之地。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，塵封數十年的石門終於轟然打開了，眼前的山谷，原本的小路，已經鋪滿了樹葉與枯敗的花朵，就彷彿已經很久沒有人涉足的古墓。</p>
</p><p>&emsp;&emsp;整個山谷萬籟俱寂，針落可聞，甚至聽不到飛鳥的聲音。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;嘆息的聲音傳入耳朵，林軒的臉上流露出一絲可惜之色，除了靈脈的品質稍次，確實是一極佳的修煉之所。</p>
</p><p>&emsp;&emsp;如果可以，林軒還真不願意放棄此處，然而爲了邁入分神期，自己不得不另覓寶地。</p>
</p><p>&emsp;&emsp;林軒的臉上流露出一絲傷感之色。</p>
</p><p>&emsp;&emsp;略略有些不捨，畢竟在這裡閉關了八十年之久，人非草木，多少也有一些感情了。</p>
</p><p>&emsp;&emsp;不過很快，那些傷感就被堅定所替代，也不見林軒多餘的動作，僅有嗖嗖的聲音傳入耳朵，隨後幾桿五顏六色的陣旗就飛回來了。</p>
</p><p>&emsp;&emsp;五行蘊靈陣！</p>
</p><p>&emsp;&emsp;這件寶物，即便對如今的林軒來說，亦是非同小可，他當然不可能輕易放棄了，收回五行蘊靈陣的陣旗，林軒化爲一道驚虹像天邊飛去。</p>
</p><p>&emsp;&emsp;仙雲宗主峰之上、高達數千丈的某洞府之中，盤膝坐着一名身穿儒袍的中年魔族，正調息打坐。</p>
</p><p>&emsp;&emsp;與初次與林軒相見時相比，他的實力也增加了不少，與離合期巔峰僅有一步之遙，然而越到後面，越是艱難。</p>
</p><p>&emsp;&emsp;不過他不會放棄，除了半路入門的林師叔，他已是仙雲宗名副其實的第一高手，一定要想辦法，儘快成爲洞玄期的古魔。</p>
</p><p>&emsp;&emsp;他正努力修煉着。</p>
</p><p>&emsp;&emsp;突然，那中年人臉色一變，彷彿發現了什麼，颯然睜開了雙眸。</p>
</p><p>&emsp;&emsp;“這股靈力，這股氣息，難道是……”</p>
</p><p>&emsp;&emsp;他豁然站起，臉上的表情更是古怪以極，快步像洞府外走了出去。</p>
</p><p>&emsp;&emsp;纔剛剛來到外面，一股驚虹就映入了眼簾。</p>
</p><p>&emsp;&emsp;前一刻還在天邊，轉瞬間就出現於面前。</p>
</p><p>&emsp;&emsp;遁光收斂，露出一容貌普通的少年。</p>
</p><p>&emsp;&emsp;然而那中年魔族的臉上卻露出恭敬以極之色，二話不說的就拜下去了：“參見師叔！”</p>
</p><p>&emsp;&emsp;他將林軒迎進了洞府，心中則帶着幾分疑惑與忐忑。</p>
</p><p>&emsp;&emsp;林師叔乃是苦修者，一向深居淺出，整整八十年，只有那次門派遇見大劫，纔出關解救過一次，除此以外，再無聲息，這一次出來，究竟是有何意外……腦海中念頭尚未轉過，突然神色一動，重新擡起頭顱，又有兩股氣息，接近了此處。</p>
</p><p>&emsp;&emsp;天邊出現兩道烏虹，裡面隱隱有人影閃爍，是那叫魔菱的宮裝女子，以及胖子古魔。</p>
</p><p>&emsp;&emsp;二師弟還有三師妹，全都齊聚於此。</p>
</p><p>&emsp;&emsp;不過這也不算什麼奇怪之事，畢竟師叔沒有隱藏身形的意圖，想必兩人也是感覺到他的氣息所以才跑過來了。</p>
</p><p>&emsp;&emsp;“參見師叔！”</p>
</p><p>&emsp;&emsp;兩人的恭敬也是發自肺腑，若不是林軒，仙雲宗早就灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;“好了，不用如此多禮。”林軒淡淡的說了一句。</p>
</p><p>&emsp;&emsp;“謝師叔。”</p>
</p><p>&emsp;&emsp;隨後林軒在三人的簇擁下來到洞府的大廳處。</p>
</p><p>&emsp;&emsp;不用說，林軒自然是毫不客氣的坐在主位上了。</p>
</p><p>&emsp;&emsp;“師叔大駕光臨小侄的洞府，不知道有什麼事情需要吩咐？”中年人滿臉恭敬的開口了。</p>
</p><p>&emsp;&emsp;“林某想要另尋一優異的靈脈之處。”</p>
</p><p>&emsp;&emsp;“什麼，莫非師叔對洞府的靈氣不滿意麼？”</p>
</p><p>&emsp;&emsp;三人大驚失色，林軒如今可是本門唯一的倚靠，若是他放棄長老之位出走。</p>
</p><p>&emsp;&emsp;三人不敢想象後果，心中都焦急到極處，然而卻又不知道該怎麼挽留，畢竟本門實力孱弱，能夠開出的條件也就是有限的。</p>
</p><p>&emsp;&emsp;“你們不用緊張，林某並沒有放棄仙雲宗的意圖。”</p>
</p><p>&emsp;&emsp;林軒接下來的話語，卻讓三人心中的石頭落地。</p>
</p><p>&emsp;&emsp;“那師叔說尋找新的靈脈，是……”</p>
</p><p>&emsp;&emsp;那宮裝女子小心的開口，然而話音未落，突然以手掩口，臉上滿是吃驚之色，彷彿發現了什麼。</p>
</p><p>&emsp;&emsp;“三師妹，怎麼了？”</p>
</p><p>&emsp;&emsp;胖子與中年人一愕，他們並沒有感覺到異常什麼。</p>
</p><p>&emsp;&emsp;“師叔，師叔的修爲……”</p>
</p><p>&emsp;&emsp;女子吃驚的聲音傳入耳朵，那兩人聽了，這才放出神識，在林軒身上掃過，臉上也流露出驚愕。</p>
</p><p>&emsp;&emsp;好強，深不可測，雖然他們也不曉得林軒的具體境界是什麼，但此刻的林師叔，明顯比初見時相比，法力深厚了倍許有餘。</p>
</p><p>&emsp;&emsp;難道他已經邁入了分神期？</p>
</p><p>&emsp;&emsp;不對，若是傳說中的分神期修仙者，只會比現在更加強大的。</p>
</p><p>&emsp;&emsp;還是說……腦海中念頭尚未轉過，林軒就已經開口了：“你倒是心細，已經發現了，經過八十年的苦修，林某如今已經踏上的洞玄期巔峰……”</p>
</p><p>&emsp;&emsp;“洞玄期巔峰，那師叔再進一步，豈不是可以成爲分神期的大能。”</p>
</p><p>&emsp;&emsp;中年人大喜的聲音傳入耳朵，另兩名魔族的表情也相差彷彿，林軒如果能夠邁入分神期，對仙雲宗的好處，那簡直是不言而喻，本門還從來沒有出現過分神期大能，難道真是上天垂憐，要讓仙雲宗從此興旺下去麼？</p>
</p><p>&emsp;&emsp;想到這裡，三人的表情那叫一個興奮以極。</p>
</p><p>&emsp;&emsp;“不錯，不過你們也不要高興得太早了，林某想要邁入分神期，尚缺一樣東西。”</p>
