<title>《百鍊成仙》▷ 第3721章 蟠桃樹</title></p><p>&emsp;&emsp;儘管現在局面不利，天地二老對雨桐仙子依舊是信心十足。</p>
</p><p>&emsp;&emsp;這份信賴當然不是沒有理由地。</p>
</p><p>&emsp;&emsp;乃是無數歲月沉積所得來的結果。</p>
</p><p>&emsp;&emsp;李雨桐，‘性’格或許有些孤僻，但實力絕對是令人信服地，這麼多年過去，就算不及當年的阿修羅，也絕不會相差太多……總之絕不會比真仙遜‘色’。</p>
</p><p>&emsp;&emsp;而且雨桐仙子絕非有勇無謀，甚至可以說是算無遺策。</p>
</p><p>&emsp;&emsp;她的智計亦讓人佩服。</p>
</p><p>&emsp;&emsp;這一點，天地二老心裡有數，所以面對眼前的危局，他們着急，或許不錯，但要說擔心，卻是一點也沒有的。</p>
</p><p>&emsp;&emsp;因爲根本就沒有必要。</p>
</p><p>&emsp;&emsp;他們現在要做的，就是拖延，穩住眼前的局面，直到雨桐仙子回來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那麼雨桐仙子究竟到哪裡去了？</p>
</p><p>&emsp;&emsp;沒有人曉得。</p>
</p><p>&emsp;&emsp;而大家所不知道的是，除了雨桐仙子，還有兩個人，也已經趁‘亂’消失。</p>
</p><p>&emsp;&emsp;一個是雲中仙子。</p>
</p><p>&emsp;&emsp;至於另外一個，則是萬蛟王這名老怪物。</p>
</p><p>&emsp;&emsp;此時二人已輕車熟路，來到了瑤池的深處。</p>
</p><p>&emsp;&emsp;瑤池聖地。</p>
</p><p>&emsp;&emsp;三界最爲著名的秘境之一。</p>
</p><p>&emsp;&emsp;衆所周知，雨桐界的靈氣已經很豐富，而瑤池更是遠勝平均水平許多……不對，其靈氣濃度，根本就不是一個層面的。</p>
</p><p>&emsp;&emsp;所以，與瑤池相關，有着各種各樣的傳言。</p>
</p><p>&emsp;&emsp;故老相傳，整個瑤池，原本便不是靈界之物。而是仙界的一部分，墜落到這裡所形成的。</p>
</p><p>&emsp;&emsp;否則，它的靈氣濃度不可能如此離譜，</p>
</p><p>&emsp;&emsp;否則。更不可能蘊育出蟠桃樹這樣的聖物。</p>
</p><p>&emsp;&emsp;蟠桃聖果，效用令人咋舌，能夠幫助修士將領域參悟，原本就不應該是靈界所該擁有的。</p>
</p><p>&emsp;&emsp;原本是仙界神物，似乎也就是很合理的解釋了。</p>
</p><p>&emsp;&emsp;整個瑤池，令人垂涎三尺。而最重要的，無疑是蟠桃樹。</p>
</p><p>&emsp;&emsp;這一點，外來的修士都清楚。</p>
</p><p>&emsp;&emsp;這麼多年來，也不是沒有膽大包天者打過它的主意。</p>
</p><p>&emsp;&emsp;正確的說，還很多。</p>
</p><p>&emsp;&emsp;沒錯，它的擁有者，是雨桐仙子，可那又如何，蟠桃聖果的效用太令人羨慕，一些急於想突破領域的老怪物。多方嘗試無果，鬱悶之餘，自然也就打起了蟠桃樹的主意。</p>
</p><p>&emsp;&emsp;說鋌而走險也不爲過。</p>
</p><p>&emsp;&emsp;然而到目前爲止卻沒有一個成功的。</p>
</p><p>&emsp;&emsp;且不說瑤池的守衛中高手無數，光是那重重禁制就令人咋舌，讓心懷不軌者望而卻步。</p>
</p><p>&emsp;&emsp;即便能夠將這些繞過。</p>
</p><p>&emsp;&emsp;一旦接近蟠桃樹，就會驚動李雨桐。</p>
</p><p>&emsp;&emsp;靈界第一人可不是胡言‘亂’說。再厲害的高手在她面前都有如泥塑紙糊，想要盜取蟠桃聖果，簡直就是不能完成的任務。</p>
</p><p>&emsp;&emsp;然而真的沒有人能夠做到麼？</p>
</p><p>&emsp;&emsp;到目前爲止是這樣沒錯。</p>
</p><p>&emsp;&emsp;但這一次，卻又有人，開始了新的嘗試。</p>
</p><p>&emsp;&emsp;萬蛟王與雲中仙子。</p>
</p><p>&emsp;&emsp;做爲三大妖王之一，萬蛟王肯定是不止一次的來過瑤池。</p>
</p><p>&emsp;&emsp;雖然不曾接近過蟠桃樹，但對其位置也十分清楚……畢竟以他的身份，想要打探這點情報，還是沒有難度。</p>
</p><p>&emsp;&emsp;所以兩人算得上輕車熟路，穿過層層禁制阻隔。很快，一巨大的天然溶‘洞’，就出現在了視線中。</p>
</p><p>&emsp;&emsp;說是溶‘洞’，然而面積卻大得離譜，即便容納萬人也絲毫問題也無。</p>
</p><p>&emsp;&emsp;裡面的靈氣。更是充沛到無以復加的地步。</p>
</p><p>&emsp;&emsp;“不對，不是靈氣，而是純正的仙靈力。”雲中仙子的秀眉輕輕揚起：“這麼說，瑤池是由上古仙界墜落，並非空‘穴’來風地。”</p>
</p><p>&emsp;&emsp;“嘿嘿，是不是沒有人清楚，我只知道，這個地方，是雨桐仙子偶然發現地。”萬蛟王冷笑的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“怎麼，身爲三大妖王之一，連你也不知道這些隱秘？”秦妍的眼中流‘露’出一絲詫異。</p>
</p><p>&emsp;&emsp;“仙子莫非忘了，我本是域外天魔，當年也是機緣巧合，才能對這具身體奪舍，所以你說的那位萬蛟王，早就隕落，而這具身體的記憶，我也只繼承了一小部分而已，關於瑤池的來歷，真正的萬蛟王，或許心裡有數，而我，則是並不曉得。”</p>
</p><p>&emsp;&emsp;“原來如此，本宮早有懷疑，只是萬萬想不到，當年以勇猛著稱的萬蛟王，竟然被奪舍了身體，域外天魔，閣下的演技倒是不錯，居然將我們騙了這麼久。”然而就在這時，一悅耳動聽的聲音傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;在這裡，居然還有第三名修仙者。</p>
</p><p>&emsp;&emsp;而聲音更是無比的耳熟。</p>
</p><p>&emsp;&emsp;李雨桐！</p>
</p><p>&emsp;&emsp;‘混’‘亂’初始，這位瑤池之主就已經消失，誰能想到，她竟然如此有先見之明的來到了這裡。</p>
</p><p>&emsp;&emsp;“道友早就發現了我的不妥？”</p>
</p><p>&emsp;&emsp;萬蛟王的臉上流‘露’出一絲詫異之‘色’。</p>
</p><p>&emsp;&emsp;這老怪物不愧是三大妖王之一，心‘性’早已修煉到處變不驚的境地，即便出現這樣的意外變故，臉上的詫異也僅僅是一閃即逝而已。</p>
</p><p>&emsp;&emsp;轉過頭顱，看向身前空無一人的某處：“道友既然來了，又何必藏着掖着，堂堂雨桐仙子，難道也想玩偷襲那種無聊的把戲？”</p>
</p><p>&emsp;&emsp;萬蛟王的聲音不客氣以極。</p>
</p><p>&emsp;&emsp;然而所迎來的卻是一聲嘆息。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;雖是嘆氣，那聲音卻如同仙樂，縈繞在耳朵裡。</p>
</p><p>&emsp;&emsp;隨後靈光一閃，五彩光霞浮現，只見天空中百‘花’飛舞。</p>
</p><p>&emsp;&emsp;靈禽仙鶴，在虛空中翩翩起舞。</p>
</p><p>&emsp;&emsp;百‘花’中，一苗條纖秀的身影漸漸浮現而出。</p>
</p><p>&emsp;&emsp;開始還有些模糊，但很快，就逐漸清晰起來了。</p>
</p><p>&emsp;&emsp;朱‘玉’爲‘脣’，水做膚，五官亦是‘精’美到了極處，雖然不及九尾天狐，但百分之百，是絕‘色’美‘女’沒錯。</p>
</p><p>&emsp;&emsp;雨桐仙子，果然是先一步趕到這裡了。</p>
</p><p>&emsp;&emsp;她的表情滿是落寂：“昔日的萬蛟王不止勇猛，‘性’格亦豪爽以極，沒想到，卻是隕落在了你的手裡，只是被奪舍，應該也是機緣巧合，嗯，我想起來了，當年萬蛟王曾重傷過，若非你趁虛而入，十有八九也是奈何不了他的。”</p>
</p><p>&emsp;&emsp;“哼，現在說這些又有什麼用途，成王敗寇，這麼簡單的道理，道友難道不懂？”</p>
</p><p>&emsp;&emsp;“你說得也是有理，只是我沒想到，你們兩個，竟然膽大包天的到這種地步，居然趁‘亂’，想要圖謀我的蟠桃樹，不過話說回來，膽大包天，在瑤池搗‘亂’，這麼多域外天魔，應該也是你們兩個人的手筆了？”</p>
</p><p>&emsp;&emsp;ps：</p>
</p><p>&emsp;&emsp;推薦一本書，千年靜守的《超級電子帝國》書號3191877 ，道友們有興趣的話，可以去看看哦！</p>
