<title>《百鍊成仙》▷ 第4009章 大隱隱於市</title></p><p>&emsp;&emsp;“這就算是你說的目的地？”</p>
</p><p>&emsp;&emsp;說話的，是那身材高挑的妙齡少女，此時，其那彷彿恆古不化的冰寒氣質也透出幾分詫異，用的亦是質問的語氣。</p>
</p><p>&emsp;&emsp;旁邊，那背劍的紫衣少女轉過頭顱，臉上的表情同樣充滿了疑惑，美麗的大眼睛中隱隱有寒芒射出。</p>
</p><p>&emsp;&emsp;若不是一路四人都不曾分開過，她幾乎以爲眼前的上官翎已被奪舍。</p>
</p><p>&emsp;&emsp;“兩位姐姐何必用這樣的眼神看着我，玉瞳簡中確然是這樣寫的。”</p>
</p><p>&emsp;&emsp;面對兩位同階強者的猜疑，上官翎的表現卻是淡然處之，彷彿根本就沒有在意，將手中的玉瞳簡遞了過去。</p>
</p><p>&emsp;&emsp;冰鳳沒有推辭，玉手接過此物，將神識微微放出。</p>
</p><p>&emsp;&emsp;隨後又將其轉遞給了旁邊的紫衣少女。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;良久，少女嘆了口氣：“大隱隱於市，盟主還真是深謀遠略，將重要物質藏在此等所在，旁人是萬萬也料想不到地。”</p>
</p><p>&emsp;&emsp;“那是……”上官雁的眼中充滿了得意，表現出來的情緒更是欽慕無比：“我家師尊是什麼人，聰明機變，那可是天下無雙地，區區域外天魔，自然是被他玩弄於鼓掌之上，又怎麼可能猜到我師尊的心理。”</p>
</p><p>&emsp;&emsp;“哼，白癡。”</p>
</p><p>&emsp;&emsp;那冰鳳卻冷哼了一句，雖然沒有多做反駁，但不屑之情那也是溢於言表地。</p>
</p><p>&emsp;&emsp;“你……你說什麼？”</p>
</p><p>&emsp;&emsp;上官雁勃然大怒。</p>
</p><p>&emsp;&emsp;“好了妹妹，大事要緊，做什麼無謂的爭執。”</p>
</p><p>&emsp;&emsp;上官翎卻將妹妹拉住，儘管對方不敬林軒，讓她也心中恚怒，但此女卻明白如今的輕重緩急是什麼。</p>
</p><p>&emsp;&emsp;她們正執行重要任務，如何能因爲一些口舌之爭而鬧出不愉快呢？</p>
</p><p>&emsp;&emsp;若是耽擱了大事，那可就追悔莫及。就算要與此女爭執，那也是以後的事。</p>
</p><p>&emsp;&emsp;“可姐姐，她……”</p>
</p><p>&emsp;&emsp;“你忘了離開以前，師尊是怎麼吩咐，若是任務失敗，我們有何面目去見他老人家呢？”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;見姐姐疾言厲色，上官雁不敢再說。</p>
</p><p>&emsp;&emsp;而那冰鳳的臉上，依舊是一副滴水成冰的臉色，彷彿什麼也不在乎。</p>
</p><p>&emsp;&emsp;平心而論，她也不是有意與對方交惡。只是做爲黑鳳谷年輕一代的天才，集萬千寵愛，心高氣傲慣了，她本身說話就是這麼不討喜，倒不是有意去開罪上官姐妹地。</p>
</p><p>&emsp;&emsp;不在意對方看法如何。</p>
</p><p>&emsp;&emsp;冰鳳的脾氣像來便是這樣的。</p>
</p><p>&emsp;&emsp;好在上官翎顧全大局，倒免了一場爭執與風雨。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;那紫衣女子對這一切視若無睹，當先向前飛去了。</p>
</p><p>&emsp;&emsp;其他三女自然也不會有什麼多餘的動作，同樣各展神通，緊隨其後。</p>
</p><p>&emsp;&emsp;大約一個時辰之後。他們在一片樹林降落。</p>
</p><p>&emsp;&emsp;擡眼望去，可以看見一座在蒼茫大山掩映下的城郭。</p>
</p><p>&emsp;&emsp;此時，她們在這座城池的郊外。</p>
</p><p>&emsp;&emsp;但不要誤會，這裡可不是什麼修仙者的居所。整座城池，連一個修行者都沒有的。</p>
</p><p>&emsp;&emsp;這是一座凡人的城池。</p>
</p><p>&emsp;&emsp;當然，規模也是蠻大地，足可以容納百萬人之巨。</p>
</p><p>&emsp;&emsp;裡面熙熙攘攘。給人的感覺那是繁盛異常。</p>
</p><p>&emsp;&emsp;自從域外天魔點燃了三界的戰火，修行道保守荼毒不說，凡人亦不好過。這些天外魔頭窮兇極惡，不可揣之以常理。</p>
</p><p>&emsp;&emsp;以往修仙界大戰，一般來說，凡人都不會受到殃及，畢竟那沒有意義，然而這些域外天魔，卻不管那麼多，自從他們降臨以來，靈界的修士，妖族固然死傷無數，凡人因此而被殃及的，那一樣是數不勝數。</p>
</p><p>&emsp;&emsp;難以用言語記述！</p>
</p><p>&emsp;&emsp;不過相對於修士來說，情況還是要好許多。</p>
