<title>《百鍊成仙》▷ 第3594章 移山倒海</title></p><p>&emsp;&emsp;倒海戈！</p>
</p><p>&emsp;&emsp;用在此處，也算是名至實歸了。</p>
</p><p>&emsp;&emsp;隨着林軒的動作，絲絲法則之力由此寶表面逸散而出。</p>
</p><p>&emsp;&emsp;林軒則毫不猶豫的將法力注入，此寶表面花紋斑駁，彷彿有什麼東西被激活，無數古樸的符文浮現而出，與林軒以前見過的大不相同，這不稀奇，因爲本就是妖族的文字。</p>
</p><p>&emsp;&emsp;wWW▲T Tκan▲℃o</p>
</p><p>&emsp;&emsp;傳承自上古，據說是混沌初開之時，多位妖族大能創立。</p>
</p><p>&emsp;&emsp;林軒臉上滿是凝重之意，體內的法力澎湃以極，隨着他的動作，更多的妖族文字浮現而出，隨後一閃，圍成了一個圓圈，一詭異精巧的法陣出現在了面前。</p>
</p><p>&emsp;&emsp;每一次閃動間，那法則都在不停的變幻，顯得神秘到了極點。</p>
</p><p>&emsp;&emsp;多種法則之力混合，林軒如今，終於能夠發揮出這倒海戈百分之百的威力來了。</p>
</p><p>&emsp;&emsp;波濤聲傳入耳朵，蔚藍色的海水勢如破竹，距離林軒已不過百丈而已，彷彿下一個浪花就能將他吞沒。</p>
</p><p>&emsp;&emsp;林軒臉上的表情依舊是鎮定自如。</p>
</p><p>&emsp;&emsp;高高舉起了手中的長戈。</p>
</p><p>&emsp;&emsp;絲毫猶豫也無，向着下方揮落。</p>
</p><p>&emsp;&emsp;一道月牙形的光刃浮現而出。</p>
</p><p>&emsp;&emsp;然而與以前相比，卻是明顯不同，因爲這道巨大的光刃，居然是由無數精巧的法陣排列組合。</p>
</p><p>&emsp;&emsp;法則之力，就隱含於其中。</p>
</p><p>&emsp;&emsp;長百丈餘，但與眼前那滾滾而來的波濤相比，不過是滄海一粟而已。</p>
</p><p>&emsp;&emsp;隨後就見兩者撞在了一起。</p>
</p><p>&emsp;&emsp;按理說，應該泥牛入海，即便掀起一點小小的波瀾，也很快就被淹沒，表面上看，也確實是這樣沒錯。</p>
</p><p>&emsp;&emsp;亮麗的光刃沒入大海，除了讓波濤更加澎湃。並沒有任何改變。</p>
</p><p>&emsp;&emsp;若是有別的修仙者看見這一幕，恐怕都要嘲笑林軒，蚍蜉撼樹，太過自不量力了。</p>
</p><p>&emsp;&emsp;然而事實，真是這樣麼？</p>
</p><p>&emsp;&emsp;轟隆隆的水聲傳入耳朵，眼看大海就要將林軒吞沒，然而就在這時，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;嘩啦……</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，洶涌的海水，突然向着兩旁分開掉了。</p>
</p><p>&emsp;&emsp;中間出現了一條十丈來寬的通道。兩旁的海水就像牆壁一般厚重平和，氣勢驚人到無以復加的程度。</p>
</p><p>&emsp;&emsp;倒海戈果然非同小可。</p>
</p><p>&emsp;&emsp;然而此刻，林軒眼中卻是靈芒大做，天鳳神目，被其施展到極致了。</p>
</p><p>&emsp;&emsp;“有了。”</p>
</p><p>&emsp;&emsp;突然，林軒臉上神色一喜，右手毫不猶豫的向着前方揮落下去，靈光大做，月牙形的光刃再次浮現而出。</p>
</p><p>&emsp;&emsp;當然。聲勢沒有剛纔那麼離譜，但威能也是極爲不俗。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;彷彿布錦被撕破的聲音傳入耳朵，就在林軒身前百餘丈之處，一頭顱大小的光球浮現而出。</p>
</p><p>&emsp;&emsp;做蔚藍色。仔細一看，卻是水球。</p>
</p><p>&emsp;&emsp;表面光暈噴薄，還有無數雷電有如小蛇，不停遊走。</p>
</p><p>&emsp;&emsp;劫雷之珠！</p>
