<title>《百鍊成仙》▷ 第1763章 遁術追逐</title><br><p>&emsp;&emsp;病魔更是瞠目結舌，一下子瞪圓了眼珠，這是什麼寶物，彪悍到如此地步？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，那可怕的光刃就已經殺到面前了。</p>
<br><p>&emsp;&emsp;什麼光幕，什麼盾牌，不管是何類型的防禦古寶，在牠的面前，都有如紙糊，幾乎沒有起到分毫效果，全部被橫掃一空。</p>
<br><p>&emsp;&emsp;已經找不到語言來形容。</p>
<br><p>&emsp;&emsp;病魔作爲族中高手，曾經與狂鯊王切磋過。</p>
<br><p>&emsp;&emsp;海族六王，各有所長，就實力來說，狂鯊王並不是最厲害的一個，但絕對是攻擊力最高的。</p>
<br><p>&emsp;&emsp;鯊王動手，那就一個瘋狂來形容。</p>
<br><p>&emsp;&emsp;有時候甚至是搏命的打法，犧牲防禦，來換取更高的攻擊。</p>
<br><p>&emsp;&emsp;可似乎也沒有什麼招數，像眼前這小子如此離譜，僅僅一擊，就將自己的防禦完全破去。</p>
<br><p>&emsp;&emsp;七八件品質不低的古寶，居然被橫掃，這樣的事情，說出去都不會有人信。</p>
<br><p>&emsp;&emsp;然而此時此刻，可沒有時間感慨什麼，如果是別的老怪物遇見這種倒黴的變故，病魔肯定在一旁幸災樂禍，然而換成自己，那就一點都不好笑了。</p>
<br><p>&emsp;&emsp;如今，保命纔是第一位的。</p>
<br><p>&emsp;&emsp;嗖……破空聲傳入耳朵，空間都彷彿被撕破，那光刃所過之處，一道道白痕出現在視線裡，驚心觸目。</p>
<br><p>&emsp;&emsp;連空間都差一點被擊破，也可以看出牠的攻擊力究竟如何，這也是空間類寶物令人畏懼之處，其裡面多少都隱含得有一點法則之力的。</p>
<br><p>&emsp;&emsp;畏懼歸畏懼，病魔自然不可能在這裡坐以待斃，急忙兩手掐訣，身形像左右這麼一動。</p>
<br><p>&emsp;&emsp;頓時體表一陣模糊，七八名與牠容貌身材別無二致的修士，在原地出現了，個個形貌栩栩如生，彷如真人，一鬨而散的朝着四面八方飛射。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這眼前發生的一幕，倒也真的將他給嚇了一大跳的。</p>
<br><p>&emsp;&emsp;怎麼看怎麼與自己的幻影遁相似，難道這種老傢伙，居然會與自己相同的秘術？</p>
<br><p>&emsp;&emsp;林軒大感驚愕，但反應也迅捷以極，眼睛一眯，瞳孔就在此變成了銀色，天鳳神目有的可不僅僅是破除幻術的效果，對於瞬移或者是隱匿一類的秘術，同樣是非常玄妙的。</p>
<br><p>&emsp;&emsp;果然，他剛剛使出，馬上就有了收穫。</p>
<br><p>&emsp;&emsp;立刻二話不說的身形一閃，人已在原地消失不見。</p>
<br><p>&emsp;&emsp;百餘丈之外，那老怪物顯形了出來，滿臉的心有餘悸之色，他這種遁術，表面上看與幻影遁確實有幾分相似，但精微玄奧之處，其實卻是大爲不及的。</p>
<br><p>&emsp;&emsp;看上去，倒像是山寨的秘術，頗有幾分畫虎不成反類犬的尷尬在裡頭。</p>
<br><p>&emsp;&emsp;但不管如何，還是有獨到之處，至少從林軒剛纔的攻擊中成功逃脫。</p>
<br><p>&emsp;&emsp;然而危機並未結束，林軒已發現了他的行蹤，九天微步施展出來，很快就緊隨到了後面。</p>
<br><p>&emsp;&emsp;老怪物驚愕異常，這小子怎麼會的東西這麼多，不但攻擊強得離譜，遁術居然也玄妙到如此地步。</p>
<br><p>&emsp;&emsp;這一回真是麻煩了。</p>
<br><p>&emsp;&emsp;病魔心中鬱悶以極，但也沒有辦法，只好一邊破口大罵，一邊繼續連續將那玄妙遁術施展出，向着遠方逃走。</p>
<br><p>&emsp;&emsp;事情到了這一步，他已經不去想那兩個女子的問題了，畢竟下一次元氣之劫，將會是千年以後，而自己現在若是不能夠逃走，恐怕馬上就會隕落。</p>
<br><p>&emsp;&emsp;心中不甘心那是一定，不過作爲洞玄期修仙者，孰輕孰重這一點還是能夠分清楚。</p>
<br><p>&emsp;&emsp;如今這種情況下，當然還是先解決眼前的危機再說，活着纔是第一要務。</p>
<br><p>&emsp;&emsp;他的選擇沒有錯，然而林軒又豈會將他放過呢。</p>
<br><p>&emsp;&emsp;於是便見兩人的身影不停閃爍，靈光之中，失去蹤跡，隨後出現在數百丈之外的天際，接着再消失，再出現，越跑越遠。</p>
