<title>《百鍊成仙》▷ 第2873章 千幻真人</title></p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;山風吹過，四周依舊是分毫動靜也無。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，眼睛不由得微微眯起來了。</p>
</p><p>&emsp;&emsp;他可不覺得是自己感應出錯。</p>
</p><p>&emsp;&emsp;起初，林軒是沒有察覺出什麼不妥，但隨着時間的推移，他可以斷定，自己確實是落入了一老怪物精心佈下的陷阱裡。</p>
</p><p>&emsp;&emsp;只是不知爲何，對方一直窺視在側，沒有動手的意圖。</p>
</p><p>&emsp;&emsp;然而林軒心中的不安卻在逐漸增多，拖延下去，對自己是有百害而無一利的。</p>
</p><p>&emsp;&emsp;所以他才停了下來，出言試探。</p>
</p><p>&emsp;&emsp;然而佈下這局的老傢伙，顯然也不是那麼好對付，依舊不動聲色。</p>
</p><p>&emsp;&emsp;過了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;四周的景物依舊是分毫變化也無。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，臉上帶着幾分落寂：“閣下這又是何必，一定要逼我。”</p>
</p><p>&emsp;&emsp;話音未落，林軒的動作卻是一點也不慢的，只見他動了，身形前挪，右手揚起，一道亮光從他的衣袖中飛了出去。</p>
</p><p>&emsp;&emsp;林軒左手一擡，已將那亮光抓在了掌間，隨後也不多言，就這麼高高的舉過頭顱，隨後再朝着下方狠狠劈落。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;厲芒大做，這時候大家纔看清楚，原來被他握在掌心中的，是一式樣古樸的長戈。</p>
</p><p>&emsp;&emsp;隨着林軒的動作，一股靈壓沖天而起，洶涌蓬勃，緊接着，一道青芒浮現而出，所過之處，虛空似乎變成了一潭小湖，被那青芒，攪得支離破碎了。</p>
</p><p>&emsp;&emsp;青芒的形狀與月牙相差彷彿，很快就激射到了極遠之處。</p>
</p><p>&emsp;&emsp;啵……</p>
</p><p>&emsp;&emsp;一聲輕響傳入耳朵，那地方明明空無一物，卻偏偏像是有什麼東西被擊中了。</p>
</p><p>&emsp;&emsp;一團土黃色的靈光升起，與青芒纏鬥片刻。最後同歸於盡掉了。</p>
</p><p>&emsp;&emsp;而四周的景物也一陣模糊。前方百餘丈外的一座山峰，頃刻間就風化成沙，左側的小溪也歸於虛無，取而代之的是一小片樹木。</p>
</p><p>&emsp;&emsp;“果然是幻術！”</p>
</p><p>&emsp;&emsp;看見這一幕，林軒臉上的表情滿意以極，證明自己先前的判斷，是沒有錯地。</p>
</p><p>&emsp;&emsp;“好個小傢伙，居然能破除老夫的乾坤顛倒之術。”</p>
</p><p>&emsp;&emsp;一聲叱喝傳入耳朵，林軒回過頭顱。就看見一身穿錦袍的老者，頭髮鬍子皆做花白之色，眼角的滄桑之意也很濃，然而卻精神矍鑠。</p>
</p><p>&emsp;&emsp;他既然現身了，也就沒有藏着掖着的意圖，一聲渡劫期的驚人靈壓彌散而出。</p>
</p><p>&emsp;&emsp;好在也僅僅是渡劫初期的大能而已，否則，林軒今次。還真不知道該如何了局。</p>
</p><p>&emsp;&emsp;對方會出現在這裡。顯然也是從蓬萊仙島出來地，雖說無巧不成書，但林軒不相信，會碰巧有渡劫期大能路過此處。</p>
</p><p>&emsp;&emsp;鼐龍真人的婚禮隆重，但請的人並不多，來來去去也就是那麼一百多個，眼前之人，林軒可以斷定。自己從未見過。</p>
</p><p>&emsp;&emsp;這傢伙，居然用幻術，遮掩了面容麼？</p>
</p><p>&emsp;&emsp;“前輩既然找上了林某，想必不是來陪我喝茶聊天的，閣下既然有膽量圖謀不軌，難道還沒有膽量以真容相見麼？”林軒冷冷的說，語氣帶着幾分譏諷之色。</p>
</p><p>&emsp;&emsp;“小傢伙。你又懂得什麼？”</p>
</p><p>&emsp;&emsp;那錦袍老者大笑起來了：“老夫豈是怕你，只是放眼三界，見過我千幻真人面容的也沒有幾個，你，還不配的。”</p>
</p><p>&emsp;&emsp;這老傢伙好大的口氣，但也不是胡言亂語，千幻真人，靈界有名的渡劫期大能之一，以幻術知名，傳說他能將敵人玩弄於鼓掌之上，隕落都稀裡糊塗，自他成名以來，死在他手中的修士，那都是以糊塗鬼居多。”</p>
</p><p>&emsp;&emsp;林軒到底只是分神期存在，於渡劫期圈子的事情不是很清楚，這千幻真人的威名，只是隱隱約約的聽說過。</p>
</p><p>&emsp;&emsp;“閣下真的確定要找林某的麻煩麼，還是你認爲，自己比寶蛇冰魄身邊的那天元聖祖，要強上許多。”林軒冷冷的說。</p>
</p><p>&emsp;&emsp;雖然事情到了這一步，善了的希望已是非常飄忽，但只要有一絲可能，他都要儘量爭取的，對方畢竟是渡劫期，不到萬不得已，林軒是不希望與其兵戎相見地。</p>
</p><p>&emsp;&emsp;“交出真龍靈血，我或許可以放過你。”</p>
