<title>《百鍊成仙》▷ 第927章 真靈一擊</title><br><p>&emsp;&emsp;將玉筒放下以後，林軒以午撫額。臉卜露出此許沉吟之階，</p>
<br><p>&emsp;&emsp;“少爺，怎麼，這玉筒中記載的功法令你不滿意？”月兒也睜開了眼眸小丫頭剛剛結束打坐。</p>
<br><p>&emsp;&emsp;“這倒不是，若論威力，此秘術遠非碧幻幽火可比，煉成以後，以我現在的神通，也大有可能擊殺元嬰後期修士。”林軒搖了搖頭，喃喃開口。</p>
<br><p>&emsp;&emsp;“這麼強，那少爺爲何會臉色不豫？”月兒一呆，表情變得非常古怪。</p>
<br><p>&emsp;&emsp;林軒卻默然沉吟了起來。</p>
<br><p>&emsp;&emsp;玉筒中記載的乃是一種口個做“真靈一擊”的秘術，據說乃是模仿某上界神獸的神通。</p>
<br><p>&emsp;&emsp;以林軒現在的境界，修煉起來倒也不算艱難，威力更加可觀，然而卻有一點……</p>
<br><p>&emsp;&emsp;此秘術乃是將渾身幾乎九成以上的靈力，高度壓縮，然後釋放出去，雖不敢說毀天滅地，但元嬰後期修士，絕對是不敢硬接地。</p>
<br><p>&emsp;&emsp;威力大是夠大，可施展以後，自己的法力僅剩下不足一成，如果敵人全滅倒還好說，否則來一位凝丹期修仙者自己也會身處危險之地。</p>
<br><p>&emsp;&emsp;那秘術末端，也寫得清楚，此乃最後手段，平時絕不益輕易施展。</p>
<br><p>&emsp;&emsp;林軒的臉色自然不好看。</p>
<br><p>&emsp;&emsp;若是同階修士，以自己的神通法寶，這真靈一擊根本就用不上，假如是與後期修士爲敵，對方接是不敢硬接。可那些老怪物，哪一個沒有壓箱底功夫，未始不能夠躲過。
            wωw¤тTkan¤C〇</p>
<br><p>&emsp;&emsp;如此一看，倒真有些雞肋了。</p>
<br><p>&emsp;&emsp;其實此秘術要想發揮完美效果，應該與能夠瞬時補滿法力的聚元靈丹配合使用。</p>
<br><p>&emsp;&emsp;可那種逆天之物，在靈界也非常稀有，林軒苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;然而想到此處，他腦海中靈光一閃，自己沒有聚元靈丹，可儲靈帶不也有同樣效果，當初在玉玄宗得到那件寶物，可才僅用過一次的。</p>
<br><p>&emsp;&emsp;林軒伸手一拍，取出了那式樣奇特的腰帶。</p>
<br><p>&emsp;&emsp;雖然此寶也有限制，僅能用數十次，但對自己來說，這已經足夠，畢竟真靈一擊，僅僅是作爲最後的殺手銅。</p>
<br><p>&emsp;&emsp;修煉了這項秘術，再加上儲靈帶配合，即使對上大修士，自己也不僅僅是能夠自保，大有勝利的希望，林軒臉上的陰霾一掃而光，取而代之的是得意的微笑。</p>
<br><p>&emsp;&emsp;剛剛漏掉了好久未用的法寶，現在想想真可算是爲自己量身打造。</p>
<br><p>&emsp;&emsp;林軒心情不由得大好。</p>
<br><p>&emsp;&emsp;於是他再次將玉筒簡貼於額頭，剛剛雖然已經領悟，不過爲了穩妥，現在不妨繼續揣摩，林軒可不想修煉的時候出什麼差錯。</p>
<br><p>&emsp;&emsp;於是接下來的時間，林軒閉英修煉，當然他也不可能從早到晚，一直修煉那威力驚人的秘術，每天也抽出數個時辰之多，勤煉鳳舞九天訣的。</p>
<br><p>&emsp;&emsp;玄鳳仙子留下的功法，威力非同小口，而且與九天玄功，有着一脈相承的好處。</p>
<br><p>&emsp;&emsp;第一層林軒已修至大圓滿了，而據功法中所說，將第二層練好以後自己體內就可以凝結出一顆妖丹。</p>
<br><p>&emsp;&emsp;雖然聽着有些古怪，但多上一枚妖丹，神通自然更加厲害。</p>
<br><p>&emsp;&emsp;那真靈一擊的修煉之法雖然晦澀，但林軒畢竟是元嬰中期的修仙者，區區一種秘法，自然難不倒他，儘管最初之時，還走了一些彎路，但花了大約七個月的功夫，也終於練成了。</p>
<br><p>&emsp;&emsp;林軒還離開碧雲山。悄悄跑到一荒僻之地試驗。</p>
