<title>《百鍊成仙》▷ 第1841章 路遇</title></p><p>&emsp;&emsp;現在距離林軒出關，已過去了整整半年。</p>
</p><p>&emsp;&emsp;當日他離開黑風島以後，並沒有前往九仙城所在的島嶼。</p>
</p><p>&emsp;&emsp;混亂海域勢力錯綜複雜以極，想要打聽什麼消息都分外容易。</p>
</p><p>&emsp;&emsp;林軒隨便找了一個修仙家族總舵，在坊市中混跡幾天就得到了想要的消息。</p>
</p><p>&emsp;&emsp;出乎預料，九仙宮並沒有捲入三族衝突，混亂海域在這次大劫中依舊保持中立。</p>
</p><p>&emsp;&emsp;這個結果，着實讓林軒詫異，按理，三族已經打到這個地步，九仙宮想要置身事外應該是不可能地，難道中間有什麼貓膩？</p>
</p><p>&emsp;&emsp;林軒心中十分疑惑，不過也沒有去多想什麼，畢竟他只是散修而已，這些大勢力，相互之間怎麼算計，與他根本就沒有什麼切身的厲害關係。</p>
</p><p>&emsp;&emsp;能夠不捲入衝突是最好不過，覆巢之下安有完卵的道理林軒豈會不清楚，他巴不得混亂海域能夠保持中立。</p>
</p><p>&emsp;&emsp;當然，林軒也曉得，這是絕不可能的。</p>
</p><p>&emsp;&emsp;而除此以外，林軒還聽到一古怪消息，正確的說，是已經在整個東海傳得風風雨雨。</p>
</p><p>&emsp;&emsp;按理，九仙宮在此次衝突中保持中立，人類以一己之力，對抗妖族海族，就實力來說，那是相差矣。</p>
</p><p>&emsp;&emsp;初期交戰之時，戰況也確實如此。</p>
</p><p>&emsp;&emsp;人族不能說兵敗如山倒，但也丟城失地，甚至連洞玄期級別的修仙者，前後都隕落了數人之多。</p>
</p><p>&emsp;&emsp;形勢可想而知糟糕到怎樣的地步，說舉步維艱也不爲過。</p>
</p><p>&emsp;&emsp;然而最近二十年，情況卻莫名其妙的發生了改變。</p>
</p><p>&emsp;&emsp;人族那邊，不知從哪裡，冒出來一批高手，還有古怪的兇獸，且數量極多，並不是一個兩個，在他們的幫助下，竟漸漸扭轉了戰局，與海族妖族分庭抗禮。</p>
</p><p>&emsp;&emsp;這個消息，不能不說很令人驚奇，林軒就大驚失色，其他人初聞時，也是一樣的。</p>
</p><p>&emsp;&emsp;起初之時，有不少人都懷疑到了九仙宮身上去，認爲他們表面上保持中立，暗地裡，卻與人族串通一氣。</p>
</p><p>&emsp;&emsp;此猜測乍一看很有道理，放眼整個東海，也唯有九仙宮纔有這樣的實力。</p>
</p><p>&emsp;&emsp;可俗話說，世界上沒有不透風的牆，若真是九仙宮動手，就算再做得如何隱蔽，都不可能絲毫破綻也沒有。</p>
</p><p>&emsp;&emsp;隨着時間的推移，外面總能得到一點消息。</p>
</p><p>&emsp;&emsp;可事實證明，三族紛爭，九仙宮不論長老還是弟子，在宮主的嚴令下，從來就不曾參與。</p>
</p><p>&emsp;&emsp;這件事情還真是令人稀奇。</p>
</p><p>&emsp;&emsp;不管如何，這麼多高手，總不成是憑空冒出來的。</p>
</p><p>&emsp;&emsp;其實別說人妖兩族，就算是人類自己，都滿腹猜疑，完全不曉得，事情怎麼會發展到這個地步。</p>
</p><p>&emsp;&emsp;除了疑惑還是疑惑！</p>
</p><p>&emsp;&emsp;於是各種各樣的猜測，也就自然而然的孕育而生了。</p>
</p><p>&emsp;&emsp;各種版本的說法都有。</p>
</p><p>&emsp;&emsp;荒誕離奇！</p>
</p><p>&emsp;&emsp;林軒甚至還聽說，阿修羅王復活，那些神秘修士，是陰司界的探子，他們現在被派往東海，是準備爲陰司大軍進攻靈界，收集情報與消息。</p>
</p><p>&emsp;&emsp;當然，這種說法，除了腦袋有問題，所有的人皆嗤之以鼻。</p>
</p><p>&emsp;&emsp;林軒也哭笑不得，卻更勾起他對月兒的思念了，不知道小丫頭如今身在何處，過得可還好麼？</p>
</p><p>&emsp;&emsp;俠骨柔情，林軒同樣也會軟弱。</p>
</p><p>&emsp;&emsp;但不管如何，打聽得來的消息，已讓林軒非常滿意，至少混亂海域究竟是安全地。</p>
</p><p>&emsp;&emsp;這半年來，林軒混跡在茶樓酒肆，體驗生活，想在平凡中尋求突破。</p>
</p><p>&emsp;&emsp;他長相本就平凡以極，僞裝成普通的小修士那更是一點也不引人注意。</p>
