<title>《百鍊成仙》▷ 第1426章 真魔之氣</title><br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;天州，魔域山脈。</p>
<br><p>&emsp;&emsp;羣山深處，某陰森晦暗的洞府。</p>
<br><p>&emsp;&emsp;田小劍看着自己的雙手，臉上滿是驚喜之色，自己居然真的進階到了離合。</p>
<br><p>&emsp;&emsp;雖然他早存了賭一賭的心思，但那是因爲不得已，平心來說，對於這次的選擇，田小劍非常忐忑。</p>
<br><p>&emsp;&emsp;沒想到居然這麼一路無事的成功了。</p>
<br><p>&emsp;&emsp;雖然期間，也受了很大的痛楚，但與成爲離合期修士的好處一比，則根本算不了什麼。</p>
<br><p>&emsp;&emsp;轉過頭，只見風良的臉上滿是蒼白之色，身體四周的魔氣也淡了很多，顯然爲了讓自己晉級，這老傢伙竭盡了全力，而且還是付出了不小代價地。</p>
<br><p>&emsp;&emsp;“多謝師尊。”</p>
<br><p>&emsp;&emsp;田小劍一臉的感激，然而內心深處，卻是疑惑無比，與風良在一起待了百年之久，這老怪物爲人如何他豈會心中沒說，如果說風良是真的爲了他這個徒弟付出那麼大代價，打死田小劍也不相信的。</p>
<br><p>&emsp;&emsp;那他的目的是什麼，僅僅是爲了讓自己到修羅之門去取能夠讓他脫困的寶物。</p>
<br><p>&emsp;&emsp;以田小劍的城府，內心深處，也不由感到深深的疑惑。</p>
<br><p>&emsp;&emsp;而就在這時，風良那古怪的聲音傳入耳朵：“呵呵，不用相謝，整整九百年，本尊終於等到了這一天。”</p>
<br><p>&emsp;&emsp;話音未落，他突然擡起手來，那漫天的魔氣，驟然化爲漆黑的鎖鏈，將田小劍五花大綁了起來。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;變起倉儲，田小劍不由駭然失色，不怪他輕心大意，畢竟前一刻，這老怪物還竭盡全力幫了自己，誰能想到轉瞬之間，他居然又可以翻臉如同翻書。</p>
<br><p>&emsp;&emsp;都說伴君如伴虎，但人間皇帝的心性與風良相比，根本就不值一提。</p>
<br><p>&emsp;&emsp;想想他當年得不到如冰仙子，情願自己被望亭樓重傷也要將那美麗的紅顏殺之，就可以清楚，這老怪物的想法，根本不是常理可以揣度。</p>
<br><p>&emsp;&emsp;“你……你想要幹什麼？”</p>
<br><p>&emsp;&emsp;雖變起倉儲，但田小劍還是保持着一分從容，此時此刻，慌亂根本就沒有用。</p>
<br><p>&emsp;&emsp;嘴上這樣說，田小劍已運起渾身的法力，想要掙脫，風良卻咯咯咯的嬌笑起來了：“我親愛的徒兒，你就不用白費力氣了，這縛仙鎖，望亭樓或許可以掙脫，但你，是想也別想的。”</p>
<br><p>&emsp;&emsp;“你不是要讓我去取那寶物，爲什麼要對付我，難道你不想脫困了？”</p>
<br><p>&emsp;&emsp;“想，當然想，不過你以爲就憑你小子，就能闖那修羅之門麼，我這麼說，當然是騙你的。”風良的聲音又變得粗豪起來了。</p>
<br><p>&emsp;&emsp;“可你這百年來，卻費盡心力，助我修行？”事情到了這一步，田小劍依舊沒有方寸大亂，嘴上說這些，不過是爲了拖延時間而已，心底則暗自謀劃着脫身之計。</p>
<br><p>&emsp;&emsp;“助你修行，哼哼哼，你當本尊真會這麼好心，我所做的一切，都不過是爲了淬鍊我自己的肉軀。”風良未必沒有看出對方的心機，卻依舊不慌不忙，聲音中充滿了得意。</p>
<br><p>&emsp;&emsp;“淬鍊自己的肉軀，你想……奪舍？”田小劍的臉色終於鐵青起來了。</p>
<br><p>&emsp;&emsp;“不錯，本尊修行的魔功特殊，元嬰已然穩固，但卻不是任何一具肉軀都可以承受，對方不僅要是修魔者，而且境界必須也要達到離合。”風良終於將他所做的一切緣由，全都娓娓像對方道出。</p>
<br><p>&emsp;&emsp;當然不是好心，而是自信，對方絕逃不出自己的手心。</p>
<br><p>&emsp;&emsp;他喜歡看獵物驚恐的表情。</p>
<br><p>&emsp;&emsp;田小劍的臉色果然難看以極，他自負聰明絕頂，沒想到最後還是栽在此處，這些活了千年的老怪物，果然沒有一個是省油燈的。</p>
<br><p>&emsp;&emsp;但後悔也沒有用途，田小劍試了所知道的千般法術，依舊不能從對方的束縛中掙脫。</p>
<br><p>&emsp;&emsp;風良的笑聲越發得意了。</p>
<br><p>&emsp;&emsp;但他也不準備繼續等下去，畢竟夜長夢多。</p>
<br><p>&emsp;&emsp;“咯咯咯”的笑聲傳入耳朵，嘭的一聲，風良的身體，竟然自爆掉了，無盡的魔氣，進入眼底。</p>
<br><p>&emsp;&emsp;一個寸許高的元嬰，更是惹眼以極，容貌身材，都與風良極爲相似，依舊看不出是男是女。</p>
<br><p>&emsp;&emsp;可惡，難道自己要隕落在這裡麼？</p>
