<title>《百鍊成仙》▷ 第1207章 離開無定河</title></p><p>&emsp;&emsp;林軒點了點頭！“衆麼說，也算是琴心的機緣下二</p>
</p><p>&emsp;&emsp;瞭解了事情的始末，林軒心中五味陳雜，也不知道是歡喜還是鬱悶的成分居多。</p>
</p><p>&emsp;&emsp;剛到手的一個老婆，轉眼間又兩界分隔。</p>
</p><p>&emsp;&emsp;“少爺，你別急，總有一天。還是能相見的。”月兒弱弱的開口了，她實在不忍心見林軒難過。</p>
</p><p>&emsp;&emsp;“傻丫頭，我沒事的。”</p>
</p><p>&emsp;&emsp;林軒愛憐的看了一眼旁邊的少女：“我有什麼好難過的，應該高興纔是。”</p>
</p><p>&emsp;&emsp;“高興？”月兒一呆，俏臉上露出不解的表情來。</p>
</p><p>&emsp;&emsp;“是啊，古往今來，修士們吐納打坐，說穿了，不就爲了飛昇到靈界去麼，琴心因禍得福，短短的分別一段時間又算得了什麼，稱說我難道不該的她高興麼？”</p>
</p><p>&emsp;&emsp;林軒微笑着開口了，他說的這番話，倒是肺腑之辭，林軒畢竟有着遠超同階修士的心智，與愛妻兩界相隔。若說一點也不鬱悶那是假的。</p>
</p><p>&emsp;&emsp;可仔細想想，此事卻大有好處，靈界因爲資源豐富，修煉起來要比人界容易得多，說實話，自己身邊的三名女子之中，原本林軒最擔心的就是歐陽琴心了。</p>
</p><p>&emsp;&emsp;畢竟月兒乃阿修羅王轉世，之所以結嬰歷經曲折，那是因爲有真仙改變天地法則，從中作梗的緣故。</p>
</p><p>&emsp;&emsp;如今修羅神血取到手，一切困難都迎刃而解了。</p>
</p><p>&emsp;&emsp;那丫頭的資質雖然尚未恢復，但也足夠驚世駭俗，相信用不了多久就能與自己並駕齊驅，若說月兒那麼大來頭都飛昇不到靈界去，打死，林軒也不會相信地。</p>
</p><p>&emsp;&emsp;小丫頭的前景不是問題。</p>
</p><p>&emsp;&emsp;再說孔拜</p>
</p><p>&emsp;&emsp;因爲混沌妖氣，夫妻兩人不得不分離。再相見必須等到洞玄期。簡單的說，那也是靈界以後的事了。</p>
</p><p>&emsp;&emsp;然而對於暖暖，林軒卻並不如何擔心。</p>
</p><p>&emsp;&emsp;與歐陽不同，孔雀原本就是一方領主。殺伐決斷不用說，資質也非常優秀，而且作爲天地靈禽。她的壽命是很漫長的，林軒相信，援暖即使靠自己，也一定能飛昇到靈界去。</p>
</p><p>&emsp;&emsp;三女之中，林軒最擔心的就是歐陽琴心，她的資質雖然不錯，但那也是相對一般修士來說，修到元嬰後期或許尚可，但能否進階離合就是兩說，至於飛昇靈界，真白點說，恐怕真沒有什麼把握。</p>
</p><p>&emsp;&emsp;如果她的修煉之路真的僅止於此，那兩人才真的是陰陽相隔。如今意外被傳送到靈界之中，兩人固然會被分別上幾百年，但未來卻有希望了。</p>
</p><p>&emsp;&emsp;從長遠的眼光來說，這件事情絕對是有利的。</p>
</p><p>&emsp;&emsp;林軒在短暫的鬱悶之後，很快便將這一切想通，臉上露出由衷的笑容，不過隨後又閃過些許狐疑之色：小桃，阿修羅王爲什麼會在這裡佈下一座傳送陣呢？”</p>
</p><p>&emsp;&emsp;“是啊，我前世爲何要這樣做？”月兒的俏臉上也滿是狐疑之色。</p>
</p><p>&emsp;&emsp;“這個我也不清楚。”</p>
</p><p>&emsp;&emsp;“彌也不清楚？”</p>
</p><p>&emsp;&emsp;“是啊小婢說過，我的記憶也被封印了一些的，所以很多事情都記不得，只知道這個傳送陣是一次性的。”小桃有些苦惱的說。</p>
</p><p>&emsp;&emsp;林軒也露出恍然大悟之色，怪不得自己一落下來，陣法就莫名其妙的坍塌，原來是一次性的啊，可惜了，否則用這個去靈界，倒可以省去數百年的苦修之功。</p>
</p><p>&emsp;&emsp;林軒以手撫額，正細細思索小桃的聲音傳入耳朵：“姓林的，你可要一心一意，好好待我家小姐，否則下次見面，我絕不饒你，小小元嬰修士，我一根手指就可以戳死，”</p>
</p><p>&emsp;&emsp;如果放在上古之時，這番話也不算胡吹大氣，做爲阿修羅毒最鍾愛的寶物小桃確實有這樣實力的，可世易時移。她的力量大部分同樣被封印起。</p>
</p><p>&emsp;&emsp;林軒哭笑不得，雖然又被莫名其妙的威脅了，但以他的性格，倒也不至於與一小了頭計較什麼。</p>
</p><p>&emsp;&emsp;轉過頭來，恰好看見靈光閃過小桃的身影從原地消失了。</p>
</p><p>&emsp;&emsp;“她到哪兒去了？”林軒不由得一愕。有些驚訝的說。</p>
</p><p>&emsp;&emsp;小桃因爲力量被封印的緣故，所以大部分時間都陷入沉睡的。”月兒理了理髮絲，如此這般的解釋。</p>
</p><p>&emsp;&emsp;“那她什麼時候能醒？”</p>
</p><p>&emsp;&emsp;“這我也不清楚，每一次那丫頭醒來前都半點徵兆也無。”月兒緩緩的開口了，俏臉上露出幾分好奇之色：“少爺，怎麼了，難道你找那丫頭還有事麼？”</p>
</p><p>&emsp;&emsp;“不錯。”林軒點了點頭：“如今事情已經結束，我們自然要離開無定河，然而出口在哪裡，卻並不清楚。原本我還想問那丫頭一下的，沒想到她莫名其妙就又睡了。”</p>
</p><p>&emsp;&emsp;“原來如此，不過沒關係，我們自己尋找，雖然麻煩一些，但總也會有頭緒。”月兒笑靨如花的開口。</p>
</p><p>&emsp;&emsp;“嗯。”事已至此，林軒別無選擇，只好主僕二人慢慢尋找。</p>
</p><p>&emsp;&emsp;好在強敵盡已伏誅，在這無定河，應該不會有什麼危險了。</p>
</p><p>&emsp;&emsp;事不宜遲，林軒也不想繼續在這裡耽擱，於是化爲一道驚虹，開始在附近搜索，如果他沒有預錯，這無定河的出口，應該就在這行宮附近的。</p>
</p><p>&emsp;&emsp;數個時辰之後。</p>
</p><p>&emsp;&emsp;一道青虹在修羅神山的峰頂停了下來。林軒的臉上滿是陰霾，這獨立空間並不算大，自己已將附近細細搜索，怎麼半點發現也沒有，難道料錯了，出口並不在此處？“不會。”林軒搖了搖頭，目光又落像了峰頂的廢墟，入目盡是殘垣斷壁，百萬年前，這裡曾被靈界大軍蹂躪，不久前，自己又與那些老怪物一番大戰，由於禁制已全部解除，如今已沒有一棟完好的建築。</p>
</p><p>&emsp;&emsp;片亥以後，林軒的日光落在了廢墟的中心之處。</p>
</p><p>&emsp;&emsp;那裡是阿修羅王最喜歡的寢宮，修羅神血原本就藏在其中，那也是靈界修士唯一不曾涉足的地方。</p>
</p><p>&emsp;&emsp;難道說，，</p>
</p><p>&emsp;&emsp;林軒目光一動，緩緩落下去了。</p>
</p><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，將地上的碎石瓦礫清除。</p>
</p><p>&emsp;&emsp;露出破碎的地面，是由一塊塊上好美玉鋪成的，然而表面上。卻看不出有何不妥。</p>
</p><p>&emsp;&emsp;林軒屈指微彈，一道劍氣閃現，將玉石打開，一個深邃的洞穴出現在了面前。</p>
</p><p>&emsp;&emsp;林軒臉上不動聲色，心裡卻是大喜了。俗話說，踏破鐵鞋無覓處，得來全不費工夫，古人誠不欺我。出口應該就在此處。</p>
</p><p>&emsp;&emsp;林軒將九天靈盾打開，緩緩的落了下來。</p>
</p><p>&emsp;&emsp;神識也全力放出，雖然按照常理，這裡應該不會有什麼危險禁制，但俗話說小心無大錯。</p>
</p><p>&emsp;&emsp;這一落，居然深邃以極，足足過了一盞茶的功夫，都絲毫沒有看見底部，林軒的臉上不冉得露出幾分詫異之色。</p>
</p><p>&emsp;&emsp;四周黑乎乎的，此處神識又失去了效果。</p>
</p><p>&emsp;&emsp;又過片刻，一層藍色的光幕卻颯然映入了眼簾裡。</p>
</p><p>&emsp;&emsp;林軒凝目望去，只見在那洞穴的底部，居然有一潭藍色的液體，散發着古怪的氣息，自己也弄不清楚是什麼東西。</p>
</p><p>&emsp;&emsp;“少爺，這裡就是出口嗎？”月兒的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“應該是吧。”林軒的嘴角邊露出幾分苦笑之色，這丫頭前世，不愧是陰司之主，居然將出口弄得這麼鬼氣森森的。</p>
</p><p>&emsp;&emsp;“那我們快進去好了。”</p>
</p><p>&emsp;&emsp;“這個事到臨頭，林軒卻有些猶豫，不是不想離開無定河，而是他擔心這出口究竟通往何處，畢竟月兒前世乃陰司之主，既然會佈下一個傳送陣連同靈界，那說不定這出口的另一頭乃陰司地府。</p>
</p><p>&emsp;&emsp;如果那樣的話，自己豈不是慘了？</p>
</p><p>&emsp;&emsp;要知道諸多界面之中，陰司界是最神秘莫測的一個，典籍上的描述雖然不多，但肯定不適宜人類居住。</p>
</p><p>&emsp;&emsp;區區元嬰期修士，在那裡也沒什麼了不起，可怕的冤魂鬼物，數不勝數，而且還有許多稀奇古怪的種族。</p>
</p><p>&emsp;&emsp;想到這裡，林軒嘴角有些發苦，然而事到臨頭，也只能賭一賭，無定河已經荒蕪，他不可能一直留在此處。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;咬了咬牙，林軒伸出手來，在腰間一拍，將烏金龍甲盾祭了起來，化爲一層光幕將他包在裡面。</p>
</p><p>&emsp;&emsp;與以前相比，略顯黯淡，與那些老怪一番大戰，此寶雖未毀去，但也靈性大失，想要盡復舊觀，需要尋找清淨之所好好祭煉。</p>
</p><p>&emsp;&emsp;雖心中依舊忐忑，但以林軒的性格，既然做下薦定來了，自然也就不會猶豫什麼，安咬牙，一頭撞向了那藍色的光幕。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;彷彿跳入冰水之中的感覺，奇寒徹骨。便是烏金龍甲盾也抵擋不住，林軒吸了口氣，一層碧綠色的火焰騰昇而起，這纔將那寒冷的感覺抹去。</p>
</p><p>&emsp;&emsp;隨後耀目的藍光包裹住他的身體，眼前一花之後，林軒已離開了此處。</p>
</p><p>&emsp;&emsp;與傳送並不相同，但具體差異在哪裡他也說不清楚，林軒晃了晃頭，隨後遊目四顧，開始打量起周圍的環境來了。</p>
</p><p>&emsp;&emsp;自己在一鳥語花香的山谷。</p>
</p><p>&emsp;&emsp;兩側是千丈高的山峰，山谷內百花繁盛，景色倒很宜人。</p>
</p><p>&emsp;&emsp;“應該不是陰司地府。”</p>
</p><p>&emsp;&emsp;看清楚四周的景物，林軒鬆了口氣，懸着的心重新回到了胸腔裡，雖然聽月兒說過，陰司界似乎也有景色優美之處，但那樣的地方畢竟不多，換句話說，自己還在人界的可能性要大一些的。</p>
</p><p>&emsp;&emsp;當然，如果是雲州就更好了。</p>
