<title>《百鍊成仙》▷ 第625章 陰靈之原</title><br><p>&emsp;&emsp;“好吧！”赫發老者點了點頭，終於不再多說，洞府內又沉靜下來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山雨欲來風滿樓，儒魔兩宗明爭暗鬥，旋崆島的修仙界陷入一片惶恐，各大勢力都處於觀望之中。</p>
<br><p>&emsp;&emsp;兩大巨頭將要重燃戰火，有人喜來有人憂，旋崆島幾大坊市的傳送陣變得非常忙碌，進進出出的人都在爲各自的利益打算着。</p>
<br><p>&emsp;&emsp;然而這一回大家所料失誤。</p>
<br><p>&emsp;&emsp;時間過去了數月之久，魔幽門與浩然宗大打口水，卻絲毫沒有定點動手的跡象。</p>
<br><p>&emsp;&emsp;衆人愕然，但也只能順其發展，因馬家被滅產生的風波漸漸的平息了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再說林軒，一路向西飛遁而走，數日之後，天氣漸漸的陰沉了下來。放眼向前看，是一望無際的荒漠平原。</p>
<br><p>&emsp;&emsp;遁光一緩，林軒在半空中挺了下來，從懷中取出一碧綠的欲筒簡，將神識沉入裡面。</p>
<br><p>&emsp;&emsp;片刻後，林軒擡起頭，終於來到陰靈之原了。</p>
<br><p>&emsp;&emsp;在七星島雲海，旋崆島乃是六級島嶼，面積廣袤無垠，在此島極西之處，有一片了無人煙的荒原。</p>
<br><p>&emsp;&emsp;面積約有百萬裡，傳說在上古時期。天上地下，都曾戰火連綿，</p>
<br><p>&emsp;&emsp;具體的緣由，如今早已溟沒在歷史的長河，只知道地上凡人的軍隊足有近千萬之多，陣亡的將士血流成河，而天上捉對廝殺的修仙者，數量也高達萬餘，大部分最後都已隕落。</p>
<br><p>&emsp;&emsp;屍橫遍野，滿目瘡痍，即使過去了百萬年之久，這塊土地彷彿依舊受到了詛咒。</p>
<br><p>&emsp;&emsp;普通的凡人一旦進入，就會莫名其妙的心慌氣短，身體衰弱，若不及時離去，很容易一命歸西。</p>
<br><p>&emsp;&emsp;久而久之，這裡自然成爲了一塊禁忌的荒地。</p>
<br><p>&emsp;&emsp;最近的城市，距離這裡也有百里。</p>
<br><p>&emsp;&emsp;然而並不代表陰靈之原就沒有了生靈，反而有不少修仙者慕名來到了附近。</p>
<br><p>&emsp;&emsp;無他，凡人之所以會生病是由於這個地方有着太過濃重的屍氣，有一定修爲的修士自然不害怕此物的侵蝕。</p>
<br><p>&emsp;&emsp;當然，這個地方的靈脈也是差強人意，千里迢迢趕來的大多是鬼修之士。</p>
<br><p>&emsp;&emsp;對他們來說，常人聞之變色的屍氣反而是最佳的滋補品。</p>
<br><p>&emsp;&emsp;然而鬼道神通雖然威力非凡，可畢竟只是隸屬於修魔者的一個分支。相對來說，精擅此術的修士着實不多。</p>
<br><p>&emsp;&emsp;所以陰靈之原雖然有着絕佳的陰脈。但鬼修們卻並沒有形成大的門派。多是散修或者一些小勢力。</p>
<br><p>&emsp;&emsp;當然，其中也不乏高手。</p>
<br><p>&emsp;&emsp;據說，裡面也有元嬰期的老怪物。</p>
<br><p>&emsp;&emsp;可惜見過的人無不諱忌莫深。因而也不知道有幾分的可信。</p>
<br><p>&emsp;&emsp;林軒不遠萬里，特意來到此地，自然是有自己的目的。</p>
<br><p>&emsp;&emsp;一來，是爲了月兒打算，這丫頭修仙的資質非凡，一路高歌猛進，可惜最近卻遇上了瓶頸，被困於凝丹中期也有些時日，不論怎樣努力，都無法將眼前的障礙跨越過去。</p>
<br><p>&emsp;&emsp;林軒是看在眼中，急在心裡，偏偏小丫頭又沒有身體，無法調製丹藥助她一臂之力。</p>
<br><p>&emsp;&emsp;藥石這條路不可行，那剩下的方法無外乎兩個。</p>
<br><p>&emsp;&emsp;一是順其自然，說不定哪天月兒福至心靈，就此突破障礙…… 然而這個想法雖然美妙，卻太過虛無縹緲。所花費的時間，也不知道需要多少，自然不是上策。</p>
<br><p>&emsp;&emsp;那剩下的，就是找一絕佳的陰脈之地了。</p>
<br><p>&emsp;&emsp;畢竟小丫頭本就是陰魂之體，所學玄魔真經更是鬼道一等一的絕學。在靈氣充足的地方修行雖有提速的效果，但比較之下，還是陰脈作用更大。</p>
<br><p>&emsp;&emsp;當然，除了爲月兒考慮，林軒這樣做，還有一樁緣由。</p>
<br><p>&emsp;&emsp;自己在幽州靈藥山的時候，曾經得到了一千年屍王的軀殼，本可以用來修煉天魔鬼屍術，可惜那時自己修爲太淺了，若是強行祭煉屍王，十有八九會被反噬所傷。</p>
<br><p>&emsp;&emsp;林軒雖然看着眼饞，但自然不會傻傻的冒險，這件事就此耽擱了下來。</p>
<br><p>&emsp;&emsp;如今事易時移，自己雖然尚未凝結元嬰，但魔嬰卻已在體內成型，而上次玉玄宗之行，自己又碰巧得到了一個屍嬰。</p>
<br><p>&emsp;&emsp;這怪物索然危險無比，但用好了卻也能讓修爲大漲的。</p>
<br><p>&emsp;&emsp;林軒想要抹去它的神識，隨後再將兩者融合在一起，如果順利的話。自己就可以造出一元嬰期的煉屍，好處不言而喻。</p>
<br><p>&emsp;&emsp;而在陰靈之原，選一屍氣濃重之地，完成這個過程，要相對容易一些。</p>
<br><p>&emsp;&emsp;有了這兩個理由，林軒自然不會介意來這旋崆島的禁忌之地一行了。</p>
<br><p>&emsp;&emsp;將玉筒簡收入懷中，林軒滴溜溜一轉，無數的鬼霧頓時翻涌起來，將其包裹，化爲了一朵墨色的雲團。消失在了遠方的天空。</p>
<br><p>&emsp;&emsp;如今雖然修爲大漲，但林軒做事情依舊喜歡謀定而後動，來這陰靈之原以前，它可是在某處坊市將這裡的情形進行過一番詳細打探。</p>
<br><p>&emsp;&emsp;шшш⊙ ttκǎ n⊙ ￠ o</p>
<br><p>&emsp;&emsp;這兒屍氣遍佈，環境惡劣到了極處，凡人固然是沒有的，便是動物也等閒難得一見，但並不意味着此處就非常平靜了。</p>
<br><p>&emsp;&emsp;恰恰相反，在陰靈之原，指不定在哪兒就會冒出一頭殭屍，或者是什麼妖獸，甚至有傳言說，這兒因爲屍氣太重，所以偶爾會與幽冥地府相通，時不時會有一些幽魂鬼物來到此處。</p>
<br><p>&emsp;&emsp;不過這一點，林軒倒不放在眼。那些不過是迷路的亡魂罷了，與幽州的陰魂大軍相比，簡直不值一提，何況如今的自己，就算是碰見了鬼帝，又有何懼？</p>
<br><p>&emsp;&emsp;所謂藝高人膽大，這些危險，林軒也僅僅是留心即罷。</p>
<br><p>&emsp;&emsp;除了這些異類的威脅，陰靈之原真正的危險主要卻是來自同道的修者。</p>
<br><p>&emsp;&emsp;作爲魔宗的分支，鬼道修士大多冷血邪惡，別說一言不合，就算是僅僅看你不順眼也有可能招來殺身之禍。</p>
<br><p>&emsp;&emsp;何況在這一片荒原，並沒有什麼大的門閥勢力，換句話說，根本就是一片混亂的區域。</p>
<br><p>&emsp;&emsp;在這種地方，叢林法則被貫徹的更加的透徹，腥風血雨同家常便飯差不多。</p>
<br><p>&emsp;&emsp;而且鬼修們還十分排外，別說儒道佛，就算是普通的修魔者來到此處也常常被莫名其妙的圍攻，加上這裡屍氣遍佈，故而其他修士也甚少踏足與此。</p>
<br><p>&emsp;&emsp;林軒固然不怕什麼，但麻煩少一點總沒有壞處，故而在這個地方就是用玄魔大法了。</p>
