<title>《百鍊成仙》▷ 第1248章 化敵爲友</title></p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;見兩寶相遇，自己的長戈還擋不了對方的一擊，莫雪松的臉上滿是驚愕，幾乎都快要呆若木雞了。夢想</p>
</p><p>&emsp;&emsp;自己的神通自己清楚，在同階修士中絕對是頂兒尖兒的人物，怎麼卻像沒有還手之力似的，對方真的只是元嬰後期的修仙者？他已經開始懷疑林軒是某名離合期老怪物假扮的。</p>
</p><p>&emsp;&emsp;臉色鐵青以極，但戰鬥還得繼續，莫雪松兩手一拍，一杆紅色的幡旗出現在了他的手掌裡面。</p>
</p><p>&emsp;&emsp;林軒視若無睹，突然向左跨出一步，他的身形一陣模糊，隨後居然在原地消失了。</p>
</p><p>&emsp;&emsp;九天微步！</p>
</p><p>&emsp;&emsp;而在幾乎同一時刻，從不同的方位，射未幾道兒臂粗的光柱。</p>
</p><p>&emsp;&emsp;噗的一聲，剛好貫穿林軒留在原地的虛影。</p>
</p><p>&emsp;&emsp;除了莫雪松夫婦，那五具元嬰期的傀儡也動手了。</p>
</p><p>&emsp;&emsp;這些傀儡的屬性並不相同，分別代表了金木水火土，每一具都是元嬰初期的修爲，但結成一小巧的陣法配合，真實博實力卻堪比元嬰後期的大修仙者。</p>
</p><p>&emsp;&emsp;五位一體，可說難纏以極。</p>
</p><p>&emsp;&emsp;剛纔牯們想隱在暗處偷襲。</p>
</p><p>&emsp;&emsp;可惜林軒的實力堪比離合，在他面前這麼做，根本就是班門弄斧。</p>
</p><p>&emsp;&emsp;在傀儡攻擊的前一刻，林軒就用九天微步躲開了。</p>
</p><p>&emsp;&emsp;身形一閃，林軒已出現在了二十餘丈之外，一渾身火紅的傀儡，就在他的面前。“疼！”</p>
</p><p>&emsp;&emsp;莫雪松心中大喜，林軒的神通雖高得離譜，但屬於玄門正宗卻是肯定的，換句話說，十分脆弱，絕不可能與元嬰期的傀儡肉搏。</p>
</p><p>&emsp;&emsp;畢竟傀儡可是用各種珍稀材料煉製而成的，其肉身的強橫程度，可是堪比同階妖族，甚至還要更強一些的。千載難逢的機會不可錯過，這姓李的小子是自作孝，不可活。</p>
</p><p>&emsp;&emsp;於是，隨着他神唸的驅使，傀儡的臉上滿是猙獰之色，惡狠狠的像林軒撲過去了。這麼近的距離，對方絕對無處可躲。然而接下來發生的一幕，卻讓他瞪大7眼珠。</p>
</p><p>&emsp;&emsp;林軒可不是普通的修仙者，豈會怕近身肉搏，他的鳳舞九天訣已練到第三層了。夢想</p>
</p><p>&emsp;&emsp;吸了口氣，噼裡啪啦的骨骼爆響聲傳入耳朵，林軒的背後，隱隱有鳳凰的虛影閃過。而他的一對拳頭，更是浮現出淡淡的銀光來了。面對撲到近前的傀儡，林軒二話不說，一拳朝着對方的胸口轟落。</p>
</p><p>&emsp;&emsp;速度之快，有如流光電影一般，角度更是刁鑽，一聲低沉的悶響傳來，林軒的拳頭靈光閃爍，居然硬生生在對方的胸口轟出了一碗口大的窟窿。</p>
</p><p>&emsp;&emsp;如果是修仙者，肉身肯定已然隕落，但傀儡肯定是略有不同的，雖然眼中的精芒瀹淡了許多，但卻曲指成爪，狠狠朝着林軒抓下。</p>
</p><p>&emsp;&emsp;林軒依舊不躲，只是身體表面有一層靈光閃過，將九天靈盾打開了。</p>
