<title>《百鍊成仙》▷ 第1482章 廢墟古城</title><br><p>&emsp;&emsp;一座氣勢恢宏的雄城映入眼簾。</p>
<br><p>&emsp;&emsp;“不可能，此地怎麼會有這樣的東西？”其餘之人暫且不提，便是古魔，此刻臉上也露出不能置信之色，喃喃驚呼。</p>
<br><p>&emsp;&emsp;“道友不是說，昔日魔祖大統領在這裡與兩位真仙同歸於盡，蓬萊山就是被他們用大神通從靈界撕裂下來，既是如此，這裡應該滿目瘡痍，就算無盡的歲月過去，已經抹平了昔日的痕跡，這裡也絕不該有一座城池。”萬蛟王目光爍爍，似乎想從古魔的臉上看出什麼。</p>
<br><p>&emsp;&emsp;“不錯，如果這城是後來者修的，那證明有人來過，既如此，他們爲何不將真仙的遺寶取去？”林軒的目光也帶着懷疑，俗話說，非我族類，其心必異，古魔剛纔所說的隱秘，雖然不似作假，但肯定也隱瞞了一些東西。</p>
<br><p>&emsp;&emsp;“本尊確然不曉得。”古魔的臉上閃過一絲猙獰之色：“信不信就隨諸位道友了。”</p>
<br><p>&emsp;&emsp;“你……”萬蛟王勃然大怒。</p>
<br><p>&emsp;&emsp;“好了，現在爭這些，還有何意義，我們來這裡，是爲尋找寶物，東西是否還在此處，進去看一看，不就什麼都清楚。”亭樓悠然的聲音傳入耳朵，萬蛟王似乎還不服氣，但不知想到了什麼，竟硬是強忍下了怒氣。</p>
<br><p>&emsp;&emsp;而林軒已擡起頭來，打量眼前的建築。</p>
<br><p>&emsp;&emsp;此城面積廣闊無比，全部用萬斤重的巨石堆砌，顯得厚重以極，建築風格也與現在迥異，整個城，透出一股蠻荒太古的氣息。</p>
<br><p>&emsp;&emsp;而在他們前方不遠處，就是一扇古色古香的大門，在那大門表面，鏤刻着許多精巧的花紋，顯然是什麼繁複的法陣。</p>
<br><p>&emsp;&emsp;可如今，大門卻像兩邊敞開，且明顯受到了極爲嚴重的破壞。</p>
<br><p>&emsp;&emsp;表面裂紋遍佈，許多地方都坑坑窪窪的。</p>
<br><p>&emsp;&emsp;說明禁制已被破除，那些陰司界的妖鬼已進入了城中。</p>
<br><p>&emsp;&emsp;衆人對視一眼，表情皆有些難看。</p>
<br><p>&emsp;&emsp;“莫非我們剛纔所聽見的巨響，地動山搖，就是那些陰司鬼物，強行將此禁制破除，把這扇大門轟塌造成的。”田小劍沉吟着開口了。</p>
<br><p>&emsp;&emsp;“道友言之有理，那照時間推測，妖鬼們進入城中，至少已有一個時辰之久。”古魔的容貌本就醜陋以極，說這話的時候，更顯得駭人無比，渾身上下，皆透着無盡的寒氣。</p>
<br><p>&emsp;&emsp;“不錯，我們如果再耽擱，寶物可就真落入了他們的手裡。”</p>
<br><p>&emsp;&emsp;……這番分析一出，幾名離合期修仙者，臉色皆陰霾了下去，急不可耐，身形一閃，紛紛進入了城裡。</p>
<br><p>&emsp;&emsp;入目的是一片廢墟，裡面的建築莫不高大以極，只可惜，大多隻剩下一些殘垣斷壁，但即便如此，還是散發出一股令人震駭的氣勢。</p>
<br><p>&emsp;&emsp;“大家小心一些，此城雖然不知道來歷如何，但本尊已嗅到，在裡面殘存着不少禁制，雖然似乎只是一些殘陣而已，但對我們這樣的離合期存在，依舊能夠造成不小的威脅。”古魔的聲音傳入耳朵，不知爲何，這傢伙竟然好心的提醒起衆人來了。</p>
<br><p>&emsp;&emsp;林軒心中一凜，但也有人並不領情。</p>
<br><p>&emsp;&emsp;“閣下何必危言聳聽，本王能夠修到離合，也是活了數萬年的人物，上古典籍看不過不計其數，對於陣法，雖不敢稱大家，但耳濡目染下，也懂得許多，卻從沒有聽說過，殘破的禁制還有效果。”萬蛟王冷笑的聲音傳入耳朵，不知爲何，這傢伙總與古魔不對路，一有機會，就冷嘲熱諷，似乎他與魔族之間，有着很深的仇怨。</p>
<br><p>&emsp;&emsp;“愚蠢的傢伙，你懂什麼，人界的經驗也能適用於上界麼？”古魔心中大怒，若不是重寶當前，肯定不惜一切代價，也要將這老妖物撕了。</p>
<br><p>&emsp;&emsp;區區離合，也敢這樣同自己說話。</p>
<br><p>&emsp;&emsp;“他說的是真的。”</p>
<br><p>&emsp;&emsp;望亭樓的聲音傳入耳朵：“靈界陣法確實與我們下位界面不同，在人界，一個陣法被破壞就破壞了，只要攻破，禁制就不會發生任何效果，但靈界的陣法，即使被破除，那些殘存下來的破損禁制，依舊可以發揮出不小的神通。”</p>
<br><p>&emsp;&emsp;古魔臉上露出意外之色：“道友果然見識廣博，連我們上位界面的情況都曉得。”</p>
<br><p>&emsp;&emsp;“道友謬讚了，在下不過是喜歡看書。”望亭樓雲淡風清的開口。</p>
<br><p>&emsp;&emsp;他自然不會說實話，其實對於陣法，亭樓從沒有涉獵過，更別說曉得靈界的情況了。</p>
<br><p>&emsp;&emsp;之所以這樣說，是因爲他在心中請教了鼐龍真人的。</p>
<br><p>&emsp;&emsp;不過人界第一高手的威信非同小可，連桀驁不馴的老蛟龍都將嘴巴閉上了，隨後臉上又露出一絲猙獰之色，將頭轉向那幾名元嬰期修仙者：“你們幾個往後縮幹什麼，都給我走前面，探路。”</p>
<br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;五名元嬰期修士對視一眼，臉色無不大變，對方這是要他們在前面當炮灰來着。</p>
<br><p>&emsp;&emsp;“前輩，我等幾個，修爲都太低了……”那乞丐模樣的元嬰期修士囁嚅着說。</p>
<br><p>&emsp;&emsp;心中早後悔得腸子都青了，貪婪果然會付出代價，做爲元嬰後期的大修仙者，他原本走到哪裡都是令人敬畏的人物，可一念之差，來到這修羅之門裡，如今卻被離合期老怪逮住，當作炮灰……“少在這裡囉嗦，你再說半個‘不’，本王將你抽魂煉魄。”</p>
<br><p>&emsp;&emsp;萬蛟王惡狠狠的說，反正修仙界也不講仁義道德，對幾名低階修仙者，更不用虛與委蛇。</p>
<br><p>&emsp;&emsp;其餘之人也都視若無睹。</p>
<br><p>&emsp;&emsp;林軒臉上更是絲毫表情也無，既然想要得到寶物，那就要有隕落的覺悟，這種時候，低階修仙者，肯定是被當作探路的炮灰使用。</p>
<br><p>&emsp;&emsp;“前輩喜怒，晚輩走前頭就是了。”</p>
<br><p>&emsp;&emsp;形勢比人強，如果現在拒絕，將死得無比殘酷，對修仙者來說，誰都知道抽魂煉魄的痛苦，探路雖然也有危險，但總好過現在隕落。</p>
<br><p>&emsp;&emsp;幾名元嬰期修仙者，雖然百般不情願，但還是知道該如何選擇，愁眉苦臉的走在前頭了。</p>
<br><p>&emsp;&emsp;就在這時，又一聲劇烈的爆炸聲傳入耳朵，隨後轟隆隆的爆裂聲不斷傳來，彷彿有人在劇烈鬥法一般。</p>
