<title>《百鍊成仙》▷ 第848章 回人界</title></p><p>&emsp;&emsp;俗話說，踏破鐵鞋無覓處，得來全不費工夫，古人誠不欺我。</p>
</p><p>&emsp;&emsp;通過對這妖狼記憶的搜索，林軒還真發現了幾個特異之處，便是那化形期妖族，在地圖卓絲毫也沒有提到的。</p>
</p><p>&emsp;&emsp;也不知道他是這真的不清楚呢，還是故意漏掉了。</p>
</p><p>&emsp;&emsp;當然，具體的緣由林軒也恨得去探究，這地圖已經帶給了他實實在在的好處，價值足以與那十餘萬晶石還有珍稀材料相抵。</p>
</p><p>&emsp;&emsp;林軒心中已是頗爲滿意。</p>
</p><p>&emsp;&emsp;於是按照遠近的不同，林軒對那幾個可疑的地點進行了一一探索，在這之前，他已經去了一處森林，還有一個湖泊。</p>
</p><p>&emsp;&emsp;別說，倒真給他找到了一些古修士曾經活動的線索，可除此以外，並沒有別的收穫。</p>
</p><p>&emsp;&emsp;看着眼前的小山，林軒嘆了口氣，這並非最後一處可疑之地，然而剩下的兩處地點，距離碧眼老祖的洞府，都不過數十里，太過近了些，假如傳送陣真在那裡，想要神不知鬼不覺的離去，可就是一件十分麻煩的事。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，將此事暫時拋諸腦後，但願老天保佑，傳送陣就在這小山之中。</p>
</p><p>&emsp;&emsp;念及至此，林軒吸了口氣，放出神識，將方圓百餘里全都籠罩了進去，只有一些低階妖族，不過有了上次的教“林軒可不敢再輕心大意了，一連用神識仔仔細細的掃描了數遍，隨後才緩緩的睜開了眼。</p>
</p><p>&emsp;&emsp;伸出手來，在儲物袋上一招，幾桿陣旗懸浮在了他的身前。</p>
</p><p>&emsp;&emsp;林軒伸指一點，一道法訣激射出指間，沒入其中一杆墨綠色的陣熹裡面。</p>
</p><p>&emsp;&emsp;那陣旗一顥，化爲一道厲芒段入百餘丈外的地底不見。</p>
</p><p>&emsp;&emsp;林軒如法炮製，又將其餘幾桿陣旗一一佈置下去。</p>
</p><p>&emsp;&emsp;然後抓住陣盤，幾道法訣打在上面。</p>
</p><p>&emsp;&emsp;無數的霧氣冒了出來，將方圓十餘里的地方完全遮蔽。</p>
</p><p>&emsp;&emsp;景物一陣扭曲，不管聲音，還是靈力，都被完全隔絕而起。</p>
</p><p>&emsp;&emsp;不用說，這是一幻術禁制。</p>
</p><p>&emsp;&emsp;林軒轉頭四顧，打量了一番，隨後露出了滿意的神色來。</p>
</p><p>&emsp;&emsp;左手一抖，一道一道的劍氣魚游出衣袖，迎風就漲，每一道都變得有七八丈長。</p>
</p><p>&emsp;&emsp;雖然這並非真正的法寶，但以林軒如今的實力，每道劍氣的威力，也是非常驚人地。</p>
</p><p>&emsp;&emsp;何況數量這麼多，便是元嬰初期的老怪物，也不好應付。林軒神念橄動，這些劍氣如海潮怒濤般，向着那小山席捲而來。頓時石裂山崩，泥土紛落如雨，被劍氣一層一層的削去。不過瞬息的功夫，大好的一座山峰，就被林軒夷爲平地。</p>
</p><p>&emsp;&emsp;然而什麼也沒有，林軒臉上露出一絲沉吟之色，突然伸手一拍，一張土黃色的符黧被他從腰間取了出來。</p>
</p><p>&emsp;&emsp;無風自燃，化爲一層淡黃色的光幕將林軒包裹在其間。</p>
</p><p>&emsp;&emsp;然後他來到原先山峰所在的位置，從正中心沉入地底。</p>
</p><p>&emsp;&emsp;對於土系法術，林軒並不是很精通，所以便藉助了一張土遁符。</p>
</p><p>&emsp;&emsp;下面黑漆漆的，不過作爲修仙者，看不看得見，對林軒並沒有多大影響，他主要藉助，神識探測。</p>
</p><p>&emsp;&emsp;起初，並沒有收穫。</p>
</p><p>&emsp;&emsp;但林軒不急，一口氣潛下了二三百丈的距離。</p>
</p><p>&emsp;&emsp;突然，一堅硬的石頭擋住了去路，土遁術也無法穿過，這石頭之中，似乎含有鐵精的。</p>
</p><p>&emsp;&emsp;林軒眼睛一眯，將青火劍祭起，刺啦的聲音傳入耳裡，那深黑色的石頭頓時有如豆腐，被他劈得四分五裂。</p>
</p><p>&emsp;&emsp;前面豁然開朗，居然出現了乳白色的亮光。林軒牽了牽嘴角，看來這次是找對了地方。他不再遲疑，立刻遁光向前飛去。一巨大的巖洞出現在了視線裡。林軒落地以後，將法術一收，就開始遊目四顧，轉頭打量起來了。</p>
</p><p>&emsp;&emsp;這巖洞十分寬廣，呈橢圓形，在四周的壁上，鑲嵌着一個個拳頭大小的夜明珠，那乳白色的光韻就是從裡面發出。</p>
</p><p>&emsp;&emsp;不過吸引林軒視線的不是這個。</p>
</p><p>&emsp;&emsp;而是在巖洞的中央，有一傳送陣，造型古樸，周圍還有五座玉石的雕塑。</p>
</p><p>&emsp;&emsp;每一座的大小都與真人差不多。</p>
</p><p>&emsp;&emsp;四男一女，形貌栩栩如生，雕刻手法有若天人。</p>
