<title>《百鍊成仙》▷ 第2662章 萬鬼噬魂</title><br><p>&emsp;&emsp;整個過程兔起鶻落，前後不過幾息的功夫，三名分神期存在就又隕落了。</p>
<br><p>&emsp;&emsp;如此結果，讓三派長老一片譁然。</p>
<br><p>&emsp;&emsp;俗話說，百聞不如一見，這林小子真是分神期嗎？</p>
<br><p>&emsp;&emsp;假扮的吧！</p>
<br><p>&emsp;&emsp;其實是渡劫期老怪！</p>
<br><p>&emsp;&emsp;儘管此刻，他們依舊人多，而且又有陣法作爲掩護，但依舊覺得渾身上下涼颼颼的。</p>
<br><p>&emsp;&emsp;原本作爲一派長老，分神期存在，衆人無不是習慣了頤指氣使的生活，人人都是自視甚高的。</p>
<br><p>&emsp;&emsp;畢竟，渡劫，虛無縹緲，分神，只要不是所修神通太弱，渡過數次天劫，活上十餘萬年還是沒有問題的。</p>
<br><p>&emsp;&emsp;壽元說漫長也不爲過，足夠他們逍遙快活。</p>
<br><p>&emsp;&emsp;衆長老都高高在上慣了，進階分神以後，就被稱爲大能修仙者，走到哪裡，感受到的都是尊敬與仰慕，像現在這樣狼狽與惶恐，已經有多久沒有感受到了？</p>
<br><p>&emsp;&emsp;可惡，早知如此何必爲了區區仙石去招惹這煞星呢？</p>
<br><p>&emsp;&emsp;然而如今說什麼都晚了。</p>
<br><p>&emsp;&emsp;他們沒有退路。</p>
<br><p>&emsp;&emsp;這時候逃跑，結果只有一個，被各個擊破。</p>
<br><p>&emsp;&emsp;衆長老雖心中忐忑，但都是活了上萬年的老傢伙，這樣淺顯的道理不用說，就心中都曉得。</p>
<br><p>&emsp;&emsp;所以害怕也不能逃，如今大家是一條繩上的蚱蜢，誰都跑不了，要麼將林軒滅殺在此處，要麼，就等着一起魂飛魄散好了。</p>
<br><p>&emsp;&emsp;如今他們的命運被連在了一起，雖然害怕以極，但也是同仇敵愾地。</p>
<br><p>&emsp;&emsp;不過經歷了數名同階存在隕落，再也沒有人敢出去與林軒單挑，如今他們所倚仗的，就是陣法之力，希望靈鬼宗的這鎮派之寶，名副其實，能夠將林小子滅殺在這裡。</p>
