<title>《百鍊成仙》▷ 第3053章 螳螂捕蟬黃雀在後</title><br><p>&emsp;&emsp;短短几息的時間，一陣清鳴聲傳來，那畫卷靈光流轉，變得栩栩如生了起來。</p>
<br><p>&emsp;&emsp;林軒臉上滿是凝重之色，口中的咒語卻越發迅疾古樸。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;突然他右手擡起，在虛空中化出一道奇異的軌跡，同時輕叱聲傳入耳朵，一道銀亮的法訣激射。</p>
<br><p>&emsp;&emsp;整幅畫卷變得越發的鮮活，耀目的靈光不停流轉而過，讓人幾乎連眼睛都睜不開了。</p>
<br><p>&emsp;&emsp;隨後靈光一閃，那畫卷居然沒入了前方的一座小山峰不見。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳邊，山峰消失不見，取而代之的是一座美輪美奐的宮殿。</p>
<br><p>&emsp;&emsp;“這裡就是幾位上古大能的秘密洞府？”</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲欣喜之色，入口已然打開，接下來的工作，就是進去尋覓寶物。</p>
<br><p>&emsp;&emsp;林軒自然不會遲疑什麼，渾身青芒一起，就像那宮殿飛了過去。</p>
<br><p>&emsp;&emsp;那大門並沒有上鎖，很快林軒就飛入宮殿不見了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;原地恢復了靜謐，這附近原本就荒僻以極，方圓十萬裡，也不見修士的蹤跡。</p>
<br><p>&emsp;&emsp;故而那宮殿雖精美華麗，卻也不用害怕引起其他修仙者的注意。</p>
<br><p>&emsp;&emsp;何況藏寶圖中說得清楚，半個時辰之後，這做爲入口的宮殿，自己就會消失掉的。</p>
<br><p>&emsp;&emsp;故而林軒並不在意，他相信這麼短的時間，不會有修士碰巧來到這裡。</p>
<br><p>&emsp;&emsp;林軒的思量本沒有錯，可世上有一些事情，原本就是出人意料的。</p>
<br><p>&emsp;&emsp;智者千慮必有一失，林軒雖然聰明，可總也有疏忽大意的時刻。</p>
<br><p>&emsp;&emsp;半個時辰很快就要到了，那宮殿已慢慢變得模糊，然而就在此刻，卻有一輕笑聲傳入耳朵。</p>
<br><p>&emsp;&emsp;“不錯，不錯，我就知道一渡劫級別的老祖。卻去收羅築基期丹藥，肯定不會是事有巧合，本尊這一次跟過來看熱鬧，還真是對了。”</p>
<br><p>&emsp;&emsp;話音未落，虛空中原本空無一人的地方突然靈光一閃。一身穿白袍的披髮修士浮現。</p>
<br><p>&emsp;&emsp;一眼望去並不起眼。</p>
<br><p>&emsp;&emsp;然而若是提到牧雲宗許老魔。放眼失落的界面，不知道的高階修士也絕不會多，甚至可以說是談虎變色。</p>
<br><p>&emsp;&emsp;渡劫級別的大能修仙者，放眼三界。數量也屈指可數，然而不論脾性如何，大部分，卻是並不喜歡過問俗務。</p>
