<title>《百鍊成仙》▷ 第2254章 小毛球與地犀龍</title></p><p>&emsp;&emsp;“嘎嘎”的怪笑聲傳入耳朵，一形貌猙獰的怪物，不知何時出現在了身側。</p>
</p><p>&emsp;&emsp;煉屍！</p>
</p><p>&emsp;&emsp;魔蛇仙子勉強轉過頭顱，只見這怪物通體呈淡銀之色，比一般的煉屍要高大得多，尤其引人矚目的是，它的背後，有一對銀色的翅膀，看上去就像蝙蝠的一樣，也是璀璨的銀色。</p>
</p><p>&emsp;&emsp;身體周圍屍氣噴薄，那散發出來的威壓更是非同小可，居然也是分神級別的。</p>
</p><p>&emsp;&emsp;有沒有搞錯，這怪物從哪裡來的，又是何時出現在自己身側？</p>
</p><p>&emsp;&emsp;魔蛇仙子心中充滿了疑惑，然而此時此刻，再思索這些已經沒有什麼意義了，銀翅屍王的偷襲已經有了效果，那鋒銳的利爪直接將她的身體貫穿掉了。</p>
</p><p>&emsp;&emsp;連元嬰都沒有機會逃脫，落入了這煉屍的掌握。</p>
</p><p>&emsp;&emsp;一着不慎，滿盤皆輸，魔蛇仙子一輩子囂張跋扈，卻做夢也沒有想到，有朝一日，自己會淪落到這種下場的。</p>
</p><p>&emsp;&emsp;元嬰的臉上滿是恐懼之色，卻連自爆都不可得，在銀翅屍王將她抓住的同時，就已經將其渾身的力給截斷掉了。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道青霞飛掠而出，將那元嬰包裹，隨後拿出一個玉盒，二話不說的將其塞進去了。</p>
</p><p>&emsp;&emsp;做到這一步，林軒依舊不滿足，一連取出數張禁制符籙，將其給徹底封印住。</p>
</p><p>&emsp;&emsp;隨後林軒才鬆了口氣，把那玉盒放回到了腰間的須臾袋裡。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;驚天動地的獸吼聲傳入耳朵，林軒轉過頭顱，眼睛微眯，像那地犀龍望去。</p>
</p><p>&emsp;&emsp;魔蛇仙子隕落，這傢伙也是始料未及的，此時眼中兇光四射，不過敵意都轉移到自己身上了。</p>
</p><p>&emsp;&emsp;之所以還沒有動手，是因爲對銀翅屍王，多多少少懷了那麼幾分顧忌，不過自己的情況自己曉得，用第二元神操控此屍魔只有一刻鐘，假若超過這個時間，煉屍就會反噬的。</p>
</p><p>&emsp;&emsp;必須速戰速決纔可！</p>
</p><p>&emsp;&emsp;但願小毛球能夠對付這個傢伙。</p>
</p><p>&emsp;&emsp;事到如今，林軒也只有寄希望於此了。</p>
</p><p>&emsp;&emsp;除了這個，他沒有別的選擇。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，靈光大做，一寶塔形狀的器飛掠而出。</p>
</p><p>&emsp;&emsp;分七層，破破爛爛的，表面上看，沒有分毫出奇之處，又有幾人，會將它與通天靈寶聯繫在一起呢？</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，食指似緩實急的向前點去，嗡鳴聲傳入耳朵，那寶塔第二層的門轟然打開了，眼前出現了一個漩渦，小毛球睡眼惺忪的從裡面出來了。</p>
</p><p>&emsp;&emsp;然而與以前需要半響才能弄清楚狀況不同，這一次，小毛球纔剛剛出來，就激靈靈的打了個冷顫，眼睛一下子睜開，死死的朝着地犀龍望了過來。</p>
</p><p>&emsp;&emsp;“喵嗚！”</p>
</p><p>&emsp;&emsp;小傢伙身上的絨毛一下子倒豎，兩隻眼睛瞪得大大的，緊緊的盯着地犀龍，臉上的表情更是古怪到極處。</p>
</p><p>&emsp;&emsp;緊張與興奮相混合，微張的嘴巴中更是有口水流出……那感覺，就彷彿看見了什麼美味食物。</p>
</p><p>&emsp;&emsp;然而明顯又帶着那麼幾分忌憚之意的。</p>
</p><p>&emsp;&emsp;“難道說……”</p>
</p><p>&emsp;&emsp;小毛球這幅表情讓林軒有了無數的猜測，不由得回憶起與它初遇的時刻，小傢伙正吞噬蠻荒古獸的魂魄，顯得貪吃到極處。</p>
</p><p>&emsp;&emsp;然而對於普通的妖族，卻又不屑一顧。</p>
</p><p>&emsp;&emsp;換句話說，小傢伙的口味是很高的。</p>
</p><p>&emsp;&emsp;而眼前的地犀龍，可不是普通的魔獸，乃是具有一絲孽龍的血統。</p>
</p><p>&emsp;&emsp;小傢伙伸出舌頭，嘴脣也咂巴咂巴的動。</p>
</p><p>&emsp;&emsp;與此同時，地犀龍同樣將頭顱轉過，注意力也由銀翅屍王轉移到小毛球身上了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;驚天動地的叫聲傳入耳朵，然而地犀龍的叫聲中，明顯也帶着忌憚之色，雖然他的靈智未能開啓成，但本能也可以感覺到小毛球實力不弱，乃是自己的天地了。</p>
</p><p>&emsp;&emsp;於是這一大一小兩個怪物，就開始對峙了。</p>
