<title>《百鍊成仙》▷ 第613章 長生丹與儲靈帶</title><br><p>&emsp;&emsp;瓶塞打開，香氣盎然，三粒潔白如雪的丹藥映入眼簾。</p>
<br><p>&emsp;&emsp;此物是林軒在玉玄宗所得，與符寶放在一起，價值自然不言而喻，可惜他並不認識。</p>
<br><p>&emsp;&emsp;這也並非稀奇之事，儘管他出身靈藥山，但上古丹方千千萬萬，不少都已失傳，又哪有可能一一認識。</p>
<br><p>&emsp;&emsp;林軒放出神識，包裹住雪白的仙丹，接着又放到嘴邊舔了舔，酸酸甜甜，依舊無法分辨出其作用是什麼。</p>
<br><p>&emsp;&emsp;這樣一來，林軒可不敢隨便吞服，丹藥是不可以亂吃的，否則害處多多。</p>
<br><p>&emsp;&emsp;該怎麼辦呢，手中又沒有可供查證的資料什麼。</p>
<br><p>&emsp;&emsp;想到這裡，林軒腦海中靈光.一閃，在大腿上一拍，自己還真是迷糊，怎麼忘了寶物之中還有一卷丹書……</p>
<br><p>&emsp;&emsp;於是林軒忙將其取出，並把神識沉入。</p>
<br><p>&emsp;&emsp;大約一刻鐘後，林軒擡起頭，臉上已滿是喜色。</p>
<br><p>&emsp;&emsp;長生丹！</p>
<br><p>&emsp;&emsp;雖然林軒也想過此物非同小可，.卻萬萬不曾料會珍貴到如此程度。</p>
<br><p>&emsp;&emsp;居然可以增加壽命的。</p>
<br><p>&emsp;&emsp;這簡直有些逆天了，要知道修.士追尋仙道，目的就是爲了長生不老，而在修行途中，更可以說是在與時間賽跑。</p>
<br><p>&emsp;&emsp;若是多出這一百年，不少築基期的修士就有望步.入金丹大道，同樣的，凝丹期頂峰的高手也有可能衝擊元嬰成功。</p>
<br><p>&emsp;&emsp;而元嬰後期的大修士，即使不能突破瓶頸，白日飛.升，可爲了能再多活上一百年，他們也會不擇手段，畢竟修爲越高深的人，反而越發的恐懼死亡。</p>
<br><p>&emsp;&emsp;長生丹的價值……可想而知。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，這一回，自己還真是撿到了寶。</p>
<br><p>&emsp;&emsp;既然瞭解了此藥的功效，林軒倒不忙着吞服，自.己還年輕得緊，暫時不需要此物。</p>
<br><p>&emsp;&emsp;小心的將其放入儲物袋中。</p>
<br><p>&emsp;&emsp;隨後林軒左手一翻，掌心之中又多出了一條玉帶。</p>
<br><p>&emsp;&emsp;此物寬寸許左.右，不知道是用什麼材料煉製而成的，表面之上，刻着不少神秘的符文，顯然不是凡品。</p>
<br><p>&emsp;&emsp;林軒將其拿在手裡，先仔細查看了一番，隨後眼中異芒一閃，將法力緩緩注入裡面。</p>
<br><p>&emsp;&emsp;試試其有何神妙之處。</p>
<br><p>&emsp;&emsp;然而下面的結果卻讓他大吃一驚了。</p>
<br><p>&emsp;&emsp;毫無徵兆的，眼前靈光一閃，渾身的法力竟有如決堤之水一般，瘋狂的被吸入到了腰帶裡面。</p>
<br><p>&emsp;&emsp;林軒臉色大變，一陣心寒，難道這東西不是寶物，反而是古修士設下的陷阱麼？</p>
<br><p>&emsp;&emsp;心中的惶恐是可想而知的，林軒忙五指用力，想要將此物丟出去。</p>
<br><p>&emsp;&emsp;可卻有一股巨大的吸力，讓其像是附着在了自己手上一般。</p>
<br><p>&emsp;&emsp;林軒的臉上佈滿了隱瞞，但他也知道慌亂解決不了問題，眼神之中依舊透着冷靜，嘴脣微啓，念起了古老而神秘的咒語……</p>
<br><p>&emsp;&emsp;可惜沒有用處，短短一刻鐘的功夫，林軒正道魔道的方法都想過，依舊沒有擺脫，眼看法力快要枯竭了，林軒終於露出了一絲惶恐。</p>
<br><p>&emsp;&emsp;同時心頭又涌起一股可笑的情緒，自己那麼多大風大浪都闖過來了，難道竟然會在這裡莫名其妙的隕落。</p>
<br><p>&emsp;&emsp;雖說修仙之路困難重重，可這種死法也太無厘頭了……</p>
<br><p>&emsp;&emsp;腦海中一片混亂，正茫然不知道該怎麼辦，突然，靈光一閃，那股吸力莫名其妙的消失得無影無蹤，林軒的手終於離開了腰帶，接着他腳下一軟，坐到在了地板。</p>
<br><p>&emsp;&emsp;“少爺，你怎麼了？”</p>
<br><p>&emsp;&emsp;月兒正在另一間石室打坐，突然一陣莫名其妙的心跳氣喘，彷彿快要呼吸不過來。</p>
<br><p>&emsp;&emsp;這種感覺來得突然，月兒一時之間也有點茫然，不過她畢竟不是胸大無腦的女孩，很快就想到了林軒上面。</p>
<br><p>&emsp;&emsp;修仙可是荊棘衆多，少爺該不會走火入魔……</p>
<br><p>&emsp;&emsp;想到這裡，月兒哪裡還坐得住，自然是心急火燎的過來查看了。</p>
<br><p>&emsp;&emsp;一進門，就看見林軒臉色慘白，如爛泥般的癱倒在地上，月兒嚇得心怦怦直跳，真是越怕什麼越容易遇到，難道少爺練功，真已走火入魔？</p>
<br><p>&emsp;&emsp;小丫頭一時之間六神無主，她修爲雖然不弱，但這麼多年以來，一直都是乖乖聽少爺的，驟逢大變，自然不知道該怎麼辦。</p>
<br><p>&emsp;&emsp;想要過來相扶，林軒虛弱的聲音傳入耳朵：“月兒，別動，我只是累了。”</p>
<br><p>&emsp;&emsp;相比這丫頭，林軒做爲當事者卻要冷靜得多，他已仔細查看過，自己並沒有受傷什麼，只是渾身的法力被吸得一點不剩了。</p>
<br><p>&emsp;&emsp;這腰帶，還真有些邪門。</p>
<br><p>&emsp;&emsp;聽林軒這麼說，月兒總算有了主心骨，從儲物袋中取出丹藥，喂少爺吞服。</p>
<br><p>&emsp;&emsp;靈丹入肚，丹田之中一股熱氣升起，林軒掙扎着坐起，雙手各捏了一道法印，打坐恢復體力。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，終於林軒的臉色紅潤了許多。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，搖搖頭慢慢站起，雖然渾身依舊有些乏力，但與剛纔相比，已經不可同日而語。</p>
<br><p>&emsp;&emsp;用內視之法略一檢查，已經沒有大礙了啊！</p>
<br><p>&emsp;&emsp;林軒盯着地上的腰帶，沉默不語，月兒卻已沉不住氣。</p>
<br><p>&emsp;&emsp;“少爺，剛纔究竟發生了什麼？”</p>
<br><p>&emsp;&emsp;除了擔心，月兒心中更多的還是驚奇，少爺的樣子，並不像走火，那又發生了什麼事呢？</p>
<br><p>&emsp;&emsp;對於這丫頭，林軒自然不會隱瞞，一五一十的對她講述。</p>
<br><p>&emsp;&emsp;月兒聽得聳然動容，什麼寶貝主僕二人沒有見過，可這東西也太古怪了。</p>
<br><p>&emsp;&emsp;究竟有什麼玄機在裡頭？</p>
<br><p>&emsp;&emsp;月兒雖然有心探索，但見了少爺剛纔的慘狀自然不敢輕易嘗試什麼。</p>
<br><p>&emsp;&emsp;林軒再次取出丹書，不知道對這古怪的腰帶，裡面可有什麼描述。</p>
<br><p>&emsp;&emsp;將神識沉入其中，這一回花的時間比較久，足足半個時辰以後，林軒才擡起頭，然而臉上的表情卻喜動顏色。</p>
<br><p>&emsp;&emsp;“少爺，難道此物不是古修士設下的陷阱麼？”月兒有些好奇的開口。</p>
<br><p>&emsp;&emsp;“呵呵，陷阱？論價值此寶還在長生丹之上。”林軒眯着眼睛大笑，就像是窮人撿到了金元寶。</p>
<br><p>&emsp;&emsp;“長生丹？”月兒眨了眨眼，滿頭霧水的表情。</p>
<br><p>&emsp;&emsp;於是林軒像她講述了剛纔辨識那瓶丹藥的情形。</p>
<br><p>&emsp;&emsp;“恭喜少爺，賀喜少爺。”月兒也很是高興，她自然明白一百年的壽命，對修仙者來說，意味着什麼。</p>
<br><p>&emsp;&emsp;“同喜罷了。”林軒微微一笑，長生丹共有三顆，而且不能疊加服用，等月兒凝成元嬰，就可以重塑身體，然後也可以服用此藥來增加壽命。</p>
<br><p>&emsp;&emsp;其實元嬰對於林軒來說，還是較有把握，就算失敗過一次兩次，早晚也能成功，而以月兒的天賦，雖然不像自己有那麼多丹藥輔助，但應該也是八九不離十的。</p>
<br><p>&emsp;&emsp;真正讓他擔心的是，凝成元嬰後的修煉之路。</p>
<br><p>&emsp;&emsp;那纔是真正的分水嶺，林軒看過上古典籍，知道從洪荒時期開始，百分之九十的元嬰修士都被困在初期，寸步難行。</p>
<br><p>&emsp;&emsp;即使一些逆天人物，又機緣巧合，修到了後期，可卻在這裡遇見瓶頸，就算最後到了頂峰，也難以衝擊離合之境。</p>
<br><p>&emsp;&emsp;雖然現在想這些還太遙遠了些，但林軒深明人無遠慮，必有近憂的道理，如今有了這長生丹，自己和月兒的壽命多出一百年，飛昇靈界，希望也就稍微大了些。</p>
<br><p>&emsp;&emsp;不過似乎有點離題，講過長生丹以後，月兒又開始追問起這腰帶有什麼奧妙。</p>
<br><p>&emsp;&emsp;林軒微微一笑，伸出手來，像前面這麼一招，那腰帶就飛到了他的掌心之上。</p>
<br><p>&emsp;&emsp;“少爺，你這是幹嘛？”月兒被嚇了一跳，少爺才吃了苦頭，怎麼這麼快又想要重蹈覆轍了？</p>
<br><p>&emsp;&emsp;“別擔心，我這麼做，心中自然是有數的。”林軒磨砂着手裡的古寶，眼眸深處閃過一絲炙熱的光芒：“在丹書之中，我已經查到了這儲靈帶的功用。”</p>
<br><p>&emsp;&emsp;“儲靈帶？”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，開始像月兒緩緩講述。</p>
