<title>《百鍊成仙》▷ 第3577章 險象環生</title></p><p>&emsp;&emsp;也就他的實力遠超同階修仙者，換一名渡劫期修士恐怕早就隕落。</p>
</p><p>&emsp;&emsp;但林軒的日子亦不好過。</p>
</p><p>&emsp;&emsp;那五頭真靈着實非同小可，儘管比生前弱了許多，但各種神通還是讓他疲於應付。</p>
</p><p>&emsp;&emsp;而這還不是最糟糕的。</p>
</p><p>&emsp;&emsp;要知道，在此地長眠的真靈遠不止五個，其餘的水晶也紛紛破裂開了。</p>
</p><p>&emsp;&emsp;林軒的臉色陰霾以極。</p>
</p><p>&emsp;&emsp;俗話說，好漢敵不過人多，再拖延下去自己非隕落於這裡不可，望風而逃是最爲正確的選擇。</p>
</p><p>&emsp;&emsp;可哪兒有那麼容易呢，月兒還生死未卜，林軒怎麼可能置她的安危於不顧，逃往別處。</p>
</p><p>&emsp;&emsp;這種事情，林軒情願萬劫不復，也絕不會做此選擇。</p>
</p><p>&emsp;&emsp;不能走，那就只有咬牙硬撐下去了。</p>
</p><p>&emsp;&emsp;可話是這麼沒錯。</p>
</p><p>&emsp;&emsp;想要撐住卻哪兒有那麼容易的。</p>
</p><p>&emsp;&emsp;敵衆我寡！</p>
</p><p>&emsp;&emsp;林軒現在，根本就是在疲於應付。</p>
</p><p>&emsp;&emsp;說險象環生也沒有錯。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;林軒一拳揮出，將猛撲上來的怪鳥的攻勢擋住，還來不及喘息，身後又警兆驟起，一形如海馬的怪物出現在了視線裡。</p>
</p><p>&emsp;&emsp;它身高數丈有餘，通體散發着濃重的死氣，渾身上下被漆黑的鱗甲包裹，叫聲與天狗有幾分相似之處。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
</p><p>&emsp;&emsp;這不是傳說中的惡獸犼麼？</p>
</p><p>&emsp;&emsp;上古典籍記載，此乃海中神獸，極爲兇猛，喜歡捕獵蛟龍。</p>
</p><p>&emsp;&emsp;蛟龍雖然無法與真龍相比，但已算妖族中的王族，可面對此異獸，卻成爲了它口中的美味珍饈，可見這犼的實力有多麼出衆。</p>
</p><p>&emsp;&emsp;林軒不敢怠慢。幻靈天火由掌心中浮現出來。</p>
</p><p>&emsp;&emsp;迅速展開，化爲一柄燃燒着的弓箭。</p>
</p><p>&emsp;&emsp;隨後林軒將火之精華化爲箭矢，一連三箭像對方射了過去。</p>
</p><p>&emsp;&emsp;劇毒，腐蝕，吞噬。</p>
</p><p>&emsp;&emsp;三種不同屬性的箭矢，連珠箭般的像對方射了過去。</p>
</p><p>&emsp;&emsp;時機角度皆拿捏得起到好處，犼雖兇猛，卻也不得不疲於應付，林軒嘴角邊露出一絲得意之色，但這抹笑容很快就僵在臉上了。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無。虛空被破開掉了，一青灰色的利爪浮現而出，五指如鉤，已出現在了林軒的額頭。</p>
</p><p>&emsp;&emsp;空間神通！</p>
</p><p>&emsp;&emsp;林軒滿臉駭然之色，倉促之間哪裡來得及躲，勉強將身體側開，如此一來，雖避開了要害，但卻無法倖免。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;林軒胸口如遭重擊。毫無懸念的被打飛了出去。</p>
</p><p>&emsp;&emsp;也就他際遇特殊，將肉身凝鍊成不遜同階妖族，不……正確的說，是還要遠勝許多。否則換一名修仙者。</p>
</p><p>&emsp;&emsp;哪怕是後期的存在，捱上這一擊，也是九死一生的結局。</p>
</p><p>&emsp;&emsp;隕不隕落且不提，至少肉身是肯定報廢了地。</p>
</p><p>&emsp;&emsp;即便是林軒。亦不好過，大口大口的鮮血，自嘴巴里面噴薄。煉體術再神奇，畢竟還是血肉之軀，而剛纔那一擊，可是連頂階的防禦古寶都能打碎地。</p>
</p><p>&emsp;&emsp;林軒痛得差點要昏過去，但他卻深深呼吸，強迫自己保持冷靜的判斷力。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，林軒經歷的艱難險阻數不勝數，但論危險程度，卻少有能與眼前相媲美的。</p>
</p><p>&emsp;&emsp;強敵環視在側，每一個皆感棘手，一不小心，就會隕落。</p>
</p><p>&emsp;&emsp;林軒該怎麼辦呢？</p>
</p><p>&emsp;&emsp;這邊，他還沒有想出應付的主意，旁邊，數個黑影已出現在視線裡。</p>
</p><p>&emsp;&emsp;卻是新的真靈，這墓地守護者的援軍。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊滿是苦澀，這一次，是否能活着走出真靈埋骨之所？</p>
</p><p>&emsp;&emsp;他亦沒有了把握。</p>
</p><p>&emsp;&emsp;月兒，你究竟在哪兒呢？</p>
</p><p>&emsp;&emsp;不見愛人的蹤影，林軒是不會一個人逃的。</p>
</p><p>&emsp;&emsp;留得青山在不怕沒柴燒，道理林軒不是不懂。</p>
</p><p>&emsp;&emsp;可不能與心愛的人相伴，這修仙又有何意義呢？</p>
</p><p>&emsp;&emsp;林軒是很聰明的修仙者，但執拗起來卻是九頭牛都拉不回來的。</p>
</p><p>&emsp;&emsp;面對危機，他沒有退避，而是咬着牙齒迎了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒處境危機，可以說十分不利，而這時候，月兒還被封印在幻術空間裡。</p>
</p><p>&emsp;&emsp;幻月蛾，做爲這一切的始作俑者，卻是一臉好玩的神色。</p>
</p><p>&emsp;&emsp;那表情，就與在看戲差不多：“嘖嘖，這小子當真了得，居然以一人之力，周旋於十幾頭亡魂真靈之中。”</p>
</p><p>&emsp;&emsp;“太彪悍了，他真是中期的修仙者嗎，就算渡劫後期的老怪物，除了那些頂級大能以外，也少有人這麼猛的。”</p>
</p><p>&emsp;&emsp;幻月蛾一邊看，一邊還津津有味的點評着。</p>
</p><p>&emsp;&emsp;若是林軒聽到，非氣死不可。</p>
</p><p>&emsp;&emsp;若不是它，月兒已順利取到了寶物，自己三人，說不定早就逃之夭夭掉了，怎麼會落入這麼悲慘危險的境遇呢？</p>
</p><p>&emsp;&emsp;可惜林軒不不曉得。</p>
</p><p>&emsp;&emsp;何況現在知道了也沒什麼用處。</p>
</p><p>&emsp;&emsp;他能找幻月蛾算賬麼，根本就分身乏術！</p>
</p><p>&emsp;&emsp;退一萬步說，林軒就算來到了這裡，此靈蟲的神通，也不好應付，像月兒，這千年來進步神速，可一旦落入幻術陷阱裡，卻依舊顯得是那麼的無助。</p>
</p><p>&emsp;&emsp;幻術的可怕，在於當局者迷旁觀者清，像月兒此刻，就完全不知道自己掉入了對方精心佈置的陷阱。</p>
</p><p>&emsp;&emsp;此時的她，就像失憶了一樣，回到數千年前，剛剛到達陰司地府的時刻。</p>
</p><p>&emsp;&emsp;傳送出錯，少爺不在身邊了，月兒除了感覺無助，還是無助，急得如熱鍋上的螞蟻，四處尋找林軒的蹤跡。</p>
