<title>《百鍊成仙》▷ 第2984章 真靈之火</title></p><p>&emsp;&emsp;即便以林軒的城府，這個時候也有些彷徨無措。</p>
</p><p>&emsp;&emsp;爲進階到渡劫期，他可是歷經了千辛萬苦，若是因爲這莫名其妙的原因功虧一簣，自己豈不是太冤枉了。</p>
</p><p>&emsp;&emsp;林軒心中有些打鼓，同時也暗暗思索，爲什麼會出現這樣的情況呢？</p>
</p><p>&emsp;&emsp;難道是因爲眼前的靈波谷？</p>
</p><p>&emsp;&emsp;雖然這僅僅是一種揣摩，但仔細想想卻是大有可能的。</p>
</p><p>&emsp;&emsp;阿修羅王可是陰司之主，身份尊崇，這裡能被她所看中，用來修建行宮，不用說，肯定是有不凡之處。</p>
</p><p>&emsp;&emsp;絕不僅僅是因爲靈氣濃密這麼簡單的理由。</p>
</p><p>&emsp;&emsp;還有那九頭怪鳥，怎麼看，怎麼與那傳說中的真靈有幾分相似來着。</p>
</p><p>&emsp;&emsp;太具體的不好說，但已足以證明這靈波谷的不凡之處。</p>
</p><p>&emsp;&emsp;難道是傳說中的真靈空間麼？</p>
</p><p>&emsp;&emsp;當年初到鼐龍界，媛媛被鳳凰所帶走，那時候，林軒還不曉得真靈空間的來由。</p>
</p><p>&emsp;&emsp;不過事易時移，如今他的實力今非昔比，多多少少，自然也就聽說了一些真靈的隱秘。</p>
</p><p>&emsp;&emsp;結合眼前，越想越覺得靠譜，難道所謂的靈波谷，就是傳說中九頭鳥的真靈空間麼？</p>
</p><p>&emsp;&emsp;假如是這樣的話，眼前的一切，就解釋得通了。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，雙眉卻依舊緊鎖。</p>
</p><p>&emsp;&emsp;能解釋又如何，對於解決眼前的困境沒有分毫幫助，自己費盡千辛萬苦將天劫渡過，卻並沒有起到易經洗髓的效果，能否成功晉級現在依舊是兩說。</p>
</p><p>&emsp;&emsp;想到此處，林軒心中沮喪不已，眉宇間的陰霾，自是揮之不去。</p>
</p><p>&emsp;&emsp;“咦，那是什麼東西？”</p>
</p><p>&emsp;&emsp;隨着那怪鳥隕落，天空重新變得清明起來了，有一物原本並不起眼，此時此刻，卻將林軒的注意力成功給吸引了過來。</p>
</p><p>&emsp;&emsp;那是一團火！</p>
</p><p>&emsp;&emsp;做純金之色！</p>
</p><p>&emsp;&emsp;充滿了華美的氣息，忽明忽暗的閃動不已。</p>
</p><p>&emsp;&emsp;那火焰由內至外，共分九層之多，每一次閃動間，都有無數米粒大小的符文從上面噴薄，組成一座又一座的微型法陣，玄奧古樸，但很快又如氣泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;沒錯，破滅歸於虛無，但那法陣給人的印象卻十分深刻。</p>
</p><p>&emsp;&emsp;“真靈之火！”</p>
</p><p>&emsp;&emsp;林軒失聲驚呼，即便是他，也不可抑制的露出了吃驚之色。</p>
</p><p>&emsp;&emsp;關於真靈之火的描述，林軒看自一上古典籍，因爲太過久遠的緣故，此典籍甚至有些殘破，關於真靈的描述也不多，但依舊讓林軒大開了一番眼界的。</p>
</p><p>&emsp;&emsp;何爲真靈，如果追本溯源，可以將它們歸於妖族。</p>
</p><p>&emsp;&emsp;但真正的真靈，卻與妖族又是並不相同的。</p>
</p><p>&emsp;&emsp;這番描述聽起來矛盾，但自然是有原因。</p>
</p><p>&emsp;&emsp;真靈之所以是真靈，是因爲它們有傳承的真靈之火。</p>
</p><p>&emsp;&emsp;比如說放眼三界，鳳凰雖然不多，但幾十百來只還是有的，然而身爲真靈的鳳凰卻只有其中一個，區別在於它〖體〗內有真靈之火。</p>
</p><p>&emsp;&emsp;身爲真靈的鳳凰是唯一的，當它隕落，真靈之火會自己回到真靈空間，等待下一位繼承者。</p>
</p><p>&emsp;&emsp;而真靈之火的來歷，更是神秘以極，據說是從第一代真靈的〖體〗內孕育，能夠傳承歷代真靈的知識，記憶，還有一顆力量的種子，總之好處之多，難以用言述，但這東西，卻不像元嬰妖丹一般，可以奪取。</p>
</p><p>&emsp;&emsp;比如說阿修羅王當年，以絕強實力，能夠將九頭鳥滅除，但以她堪比真仙的手段，也無法收取真靈之火，最後只能眼睜睜看着，它逃之天天掉了，遍尋不得。</p>
</p><p>&emsp;&emsp;這也是無可奈何！</p>
</p><p>&emsp;&emsp;故而林軒在最初的驚喜之後，臉色也陰沉下來了。</p>
</p><p>&emsp;&emsp;真靈之火是很寶貴沒錯，然而看見卻無法收取又有什麼用處呢？</p>
</p><p>&emsp;&emsp;自己歷經千辛萬苦，纔將這古怪的天劫渡過，然而如今看來，卻似乎是白忙活，要說不沮喪，肯定是騙人的。</p>
</p><p>&emsp;&emsp;林軒的臉上滿是陰霾之色，然而偏偏就在此刻，異變突起了。</p>
</p><p>&emsp;&emsp;那九頭怪鳥已經滅除，真靈之火卻並沒有消失蹤跡，然而像着林軒飄過來了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;如此變故，讓林軒瞠目結舌，難道說真靈之火居然選擇自己做了傳承者。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，但林軒自己都覺得太荒謬了。</p>
</p><p>&emsp;&emsp;昔日，作爲遠古真靈的九頭鳥隕落，但放眼三界，不是真靈的九頭鳥肯定還有許多，無論如何，也輪不到自己來繼承這真靈之火。</p>
</p><p>&emsp;&emsp;可假如不是，眼前的一幕，又該作何解釋呢？</p>
</p><p>&emsp;&emsp;林軒不曉得，他心中充滿了疑惑，但俗話說，是福不是禍，是禍躲不過。</p>
</p><p>&emsp;&emsp;林軒在詫異之餘，並沒有輕舉妄動，眼前的一幕，看上去雖然有些離譜，但也許是什麼機緣，那也說不定的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，真靈之火距離自己，已僅剩下了丈許。</p>
</p><p>&emsp;&emsp;林軒心中帶着一點害怕，一點猶豫，畢竟真靈之火這種東西，固然有莫大的好處，但本身的威能也是非同小可，若是它意圖對自己不利，這麼近的距離，幾乎是防不勝防地。</p>
</p><p>&emsp;&emsp;就在這時，異變突起。</p>
</p><p>&emsp;&emsp;那真靈之火原本高尺許，此時此刻，卻以肉眼可見的速度，迅速縮小了。</p>
</p><p>&emsp;&emsp;前後不過幾息，居然已經小如豆粒。</p>
</p><p>&emsp;&emsp;然而那九層火焰，依舊是層次分明，其表面所散發出來的氣息，不僅沒有衰減，反而更勝往昔。</p>
</p><p>&emsp;&emsp;耀目的金光綻放而出，絢麗到無與倫比的地步。</p>
</p><p>&emsp;&emsp;隨後，隨後它像林軒眉心飛過來了。</p>
</p><p>&emsp;&emsp;林軒沒動，但要說不忐忑那肯定是騙人的。</p>
</p><p>&emsp;&emsp;畢竟他不知道真靈之火的意圖，究竟是想要選擇自己做傳承者還是傷害自己呢？</p>
</p><p>&emsp;&emsp;兩種可能性都有。</p>
</p><p>&emsp;&emsp;前者有些離譜，但不用說，肯定也會有莫大的好處。</p>
</p><p>&emsp;&emsp;而假如是後者，自己不躲，就算元嬰能夠逃脫，恐怕肉身也會在這裡隕落。</p>
</p><p>&emsp;&emsp;不過林軒最終還是選擇了搏一搏，他平時是小心謹慎沒錯，但在該需要下抉擇的時候也從不含糊。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;不過須臾，那縮小了的真靈之火已沒入到了林軒的眉心裡。</p>
</p><p>&emsp;&emsp;出乎意料的，明明是火焰沒入，林軒卻莫名其妙的有一股清涼的感覺，就彷彿夏天的時候飲下一大塊冰雪，令人心曠神怡，渾身上下都舒爽無比。</p>
