<title>《百鍊成仙》▷ 第2385章 雷鵬令與玉碎符</title></p><p>&emsp;&emsp;“閣下究竟是誰，選我大喜的日子前來攪局，是何用意？”</p>
</p><p>&emsp;&emsp;蠍尾上人一字一頓的聲音傳入耳朵裡，誰都聽得出他憤怒以極，此刻，不過是在強抑怒氣。</p>
</p><p>&emsp;&emsp;“哼，不過千餘載未見而已，怎麼，賀道友，就已將我忘記，或許在你的心中，賈某早就該是一個死人了。”黑氣中，那不速之客冷冷的聲音傳入耳朵，裡面帶着譏諷之色。</p>
</p><p>&emsp;&emsp;蠍尾上人勃然變色，臉刷的一下白了。</p>
</p><p>&emsp;&emsp;“賈，賈老魔，不……不可能，上次白石山一戰，我與五毒尊者，親手讓你魂飛魄散掉的，你怎麼可能還活着？”</p>
</p><p>&emsp;&emsp;“哼，白石山一役，老夫確然差點隕落，但就憑你與五毒那無用的傢伙，也能送我去陰曹地府，別白日做夢了，當年，我不過是自爆了一苦心煉製的替身傀儡而已，施展瞞天過海之計。”</p>
</p><p>&emsp;&emsp;黑氣中，得意的聲音傳入耳朵，然而語氣卻非常的怨毒，一旁的賀客雖然不瞭解事情的始末，但這寥寥幾句言語，也將雙方的仇怨展示無疑。</p>
</p><p>&emsp;&emsp;顯然，這位神秘的不速之客，今天是專門來尋仇地。</p>
</p><p>&emsp;&emsp;“好好，閣下早不來，晚不來，偏偏挑選今天這個日子，可是爲了噁心老夫，但你也太小看本城主，當年我能滅你一次，今天，就能滅你第二次。”蠍尾上人瞠目厲喝，然而怎麼看，都有些底氣不足。</p>
</p><p>&emsp;&emsp;“是麼，五毒已經被我抽魂煉魄，你單打獨鬥，以爲還是我的對手？”</p>
</p><p>&emsp;&emsp;“什麼，你滅了五毒，不可能，五毒精通血遁之術，就算打你不過，逃應該是沒有問題的。”蠍尾上人大驚失色，有點氣急敗壞的說。</p>
</p><p>&emsp;&emsp;“千年前或許如此，不過你以爲老夫會像你們這些蠢貨，除了虛度光陰以外，修煉上一點進展也無。”那魔氣中的人影，傲然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“你這話什麼意思，難道說……”蠍尾上人已有些驚慌失措。</p>
</p><p>&emsp;&emsp;“不錯，今天老夫就讓你做個明白鬼，千年以後，再看看我的真面目。”</p>
</p><p>&emsp;&emsp;那人影狂笑着說，話音未落，身體周圍的魔氣，突然轉動起來，隨後朝着兩邊散開。</p>
</p><p>&emsp;&emsp;一木冠老者的面容映入眼簾。</p>
</p><p>&emsp;&emsp;臉上略微帶着幾分病容，然而雙目卻精光四射，其目光有若刀鋒，在場的修仙者，竟然不敢與其目光相觸，紛紛低垂下了頭顱。</p>
</p><p>&emsp;&emsp;蠍尾上人當然不會如此不濟，但沒有了那魔氣將神識擋住，他的臉色反而大變了。</p>
</p><p>&emsp;&emsp;“你……你已進階到分神中期！”</p>
</p><p>&emsp;&emsp;“嘿嘿，現在才知道害怕麼，晚了。”</p>
</p><p>&emsp;&emsp;木冠老者既是復仇，當然不會藏着掖着，強大無比的魔氣，在體內運轉，臉上的表情，充滿了得意。</p>
</p><p>&emsp;&emsp;而這時，小聲的議論，也傳入了林軒的耳裡。</p>
</p><p>&emsp;&emsp;“賈老魔，白石山一役，難道他，是昔日白石門的大長老？”</p>
</p><p>&emsp;&emsp;“嗯，除了那人，還能有誰，白石門在千年前被瓦解，原來是蠍尾上人的手筆，這位賈老魔既然活着，也就難怪會來報仇了。”</p>
</p><p>&emsp;&emsp;“唉，沒想到區區一個娶妾大典，卻牽扯出千年前的恩怨，早知如此，我今天就不來湊這個熱鬧了。”</p>
</p><p>&emsp;&emsp;“噓，現在說這些，還有什麼用處，不論蠍尾上人，還是賈老魔，都不是我們能夠得罪的，在這裡胡言亂語，小心會惹火燒身地。”</p>
</p><p>&emsp;&emsp;兩魔的聲音小了下去。</p>
</p><p>&emsp;&emsp;林軒則以手撫額，目光不停的閃動着。</p>
</p><p>&emsp;&emsp;就在剛纔，蠍尾上人已經吩咐侍女，將林玉嬌暫時扶了下去，林軒若要救人，如今可以說是最好的時機，不過他卻選擇了放棄。</p>
</p><p>&emsp;&emsp;林軒並非改變了主意，而是覺得，事易時移，眼前的機會，說不定可以渾水摸魚。</p>
</p><p>&emsp;&emsp;如今蠍尾上人大敵當前，已經不足爲懼，自己要救林玉嬌，隨時都可以，既然如此，林軒反倒不再着急，等着，看有沒有機會可以佔便宜。</p>
</p><p>&emsp;&emsp;不要說林軒卑鄙，面對異界妖魔難道還講什麼仁義道德，落井下石那是再正常不過，林軒這麼做，並不能說有錯。</p>
</p><p>&emsp;&emsp;此時此刻，蠍尾上人的表情難看到極處，原本是大喜的日子，沒想到，卻遇見這種事。</p>
</p><p>&emsp;&emsp;眼前的木冠老者，便是千年前尚未晉級之前，單打獨鬥，自己也沒有把握，更不要說，如今他已是分神中期的大能了。</p>
</p><p>&emsp;&emsp;難道今天，自己真要隕落在這裡麼？</p>
</p><p>&emsp;&emsp;早知道，就應該請幾個好友前來觀禮。</p>
</p><p>&emsp;&emsp;不過話又說回來，假如自己有幾名同階好友在此處，這賈老魔得到消息，恐怕又不會來了。</p>
</p><p>&emsp;&emsp;諸般念頭閃過，蠍尾上人苦思着脫身之策，然而一時片刻，又哪有什麼好主意了。</p>
</p><p>&emsp;&emsp;正心中忐忑，那木冠老者的聲音突然傳入耳朵：“姓賀的，千年之前，你雖然謀害老夫，但我大人不計小人過，只要你聽我吩咐，也不是不能饒你一命的。”</p>
</p><p>&emsp;&emsp;此話一出，在場所有的古魔，皆倍感錯愕，蠍尾上人更是驚呆了，過了片刻，才喃喃的開口：“你說真的？”</p>
</p><p>&emsp;&emsp;此話一出，頓時覺得有些示弱，尤其是周圍，還有那麼多觀禮的賓客，在一旁眼睜睜的看着。</p>
</p><p>&emsp;&emsp;傳出去，將大損自己的威儀。</p>
</p><p>&emsp;&emsp;然而如今，活下去纔是第一要務，區區面子，又算得了什麼？</p>
</p><p>&emsp;&emsp;兩害相權取其輕，蠍尾上人既然能進階到分神期，自然不是一莽夫，而是拿得起放得下的人物，所以臉上異色僅僅是一閃而過，隨後就恢復如常了。</p>
</p><p>&emsp;&emsp;“自然是真的，你只要將雷鵬令交出，老夫就饒你一命，有何不可，你我之間的恩怨，一筆勾銷，老夫不僅今日將你饒過，以後，也同樣不會來找你麻煩的。”木冠老者左手一拂，豪氣萬丈的說。</p>
</p><p>&emsp;&emsp;“雷鵬令，什麼雷鵬令？”蠍尾上人卻是勃然變色。</p>
</p><p>&emsp;&emsp;“嘿，事情都到了這一步，姓鶴的，難道你還要裝傻麼，你既然做了此地的城主，那雷鵬令又怎麼會不再你的手中？”木冠老者冷笑着說：“別想跟老夫虛以爲蛇，要命還是要那寶物，你自己可以在兩者之間，做上一個選擇。”</p>
</p><p>&emsp;&emsp;“可我真不曉得，雷鵬令是什麼。”蠍尾上人苦笑着說。</p>
</p><p>&emsp;&emsp;“哼，看來你是想要裝傻到底了，好，老夫就來揭穿你的謊言，距此西南約五萬裡的冰炎谷，我想大家都曉得，而在冰炎谷深處，有一雷鵬的埋骨之地。”</p>
</p><p>&emsp;&emsp;衆古魔聽到這裡，無不面面相覷。</p>
</p><p>&emsp;&emsp;冰炎谷的危險，是衆所周知的，在外谷采采靈草還可，內谷，誰敢進入，便是分神期修士，也有可能隕落，更不要說，內谷的極深之處，那有什麼雷鵬的埋骨之地，他們自然是並不曉得。</p>
</p><p>&emsp;&emsp;然而普通古魔不曾聽說，卻並不代表就真沒有人知曉了，林軒察言觀色，發現蠍尾上人的臉色，明顯比剛剛蒼白了許多，而那木冠老者則繼續往下說。</p>
</p><p>&emsp;&emsp;“大家知道，在百禽之中，雷鵬算是非常強大的生物，雖然與鳳凰、金烏、孔雀這些真靈相比，遠遠不及，但也遠非普通的靈獸可比，尤其是眼前這隻，因爲冰炎谷環境特殊，更發生了些許變異，一身神通，幾乎能與半個真靈相比，然而不知爲何，卻被一位聖祖大人斬殺於此地，然而肉身雖然隕落，該雷鵬的元神魂魄，卻一直長存着，徘迴於冰炎谷，好在一般很少出埋骨之地，老夫爲了某株靈藥，必須組前往冰炎谷一行，以我的實力，其他危險皆不足懼，然而若是遇見那雷鵬的元神魂魄，卻也很難自保的，而雷鵬令，卻是一異數，只要懷揣這件寶物，就不會引起那雷鵬的攻擊，怎麼，老夫言盡於此，你還不打算交出？”</p>
</p><p>&emsp;&emsp;蠍尾上人的臉色陰晴不定的變化着，過了片刻，輕輕呼吸，吐出一口胸中的濁氣：“老夫若將雷鵬令交出，你真願意將我放過，以前的恩怨，全都一筆勾銷了？”</p>
</p><p>&emsp;&emsp;對方將雷鵬的情況打探得這麼清楚，再想要裝糊塗顯然是自取其辱，蠍尾上人也是很光棍的人物，而且他也沒有別的選擇，除了承認，哪裡還有別的路。</p>
