<title>《百鍊成仙》▷ 第1333章 強敵</title></p><p>&emsp;&emsp;至於自己，則去對付另一個老傢伙。</p>
</p><p>&emsp;&emsp;與蛇蠍仙子相比，清源屍王還要更強一些。</p>
</p><p>&emsp;&emsp;林軒話音未落，白光閃爍，一位美貌的少女已出現在眼前。</p>
</p><p>&emsp;&emsp;珠玉爲脣，水做膚，月兒實有傾國傾城之色。</p>
</p><p>&emsp;&emsp;蘇絳脣一呆，雖然心中有些疑惑，不過林軒既然這樣安排，她自然不會開口多言。</p>
</p><p>&emsp;&emsp;林軒渾身青芒一起，向着左側飛了過去。</p>
</p><p>&emsp;&emsp;蛇蠍仙子又驚又怒，這傢伙實在太囂張了，居然視自己爲無物。</p>
</p><p>&emsp;&emsp;“想走，先將命留下再說。”</p>
</p><p>&emsp;&emsp;話音未落，此女玉手一拂，蓬勃的法力洶涌而出，與周圍的天地元氣混合，伴隨着淒厲的嘶吼，她的身前出現了一個接一個的鬼頭。</p>
</p><p>&emsp;&emsp;每一個雙眼皆做血紅之色，被漆黑的陰霧包裹，可怕的兇厲之氣沛然而出。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;蛇蠍仙子嬌美的容顏上閃過殺氣，衝着林軒飛遁的方向一點指。</p>
</p><p>&emsp;&emsp;所有形貌猙獰的鬼頭，頓時發出淒厲的嘶吼，口裡亂嚼，惡狠狠的撲向林軒的遁光。</p>
</p><p>&emsp;&emsp;離合期老怪物的攻擊，自然擁有非凡威力，然而林軒視若無睹，因爲他知道月兒會幫自己將敵人擋住。</p>
</p><p>&emsp;&emsp;果然，小丫頭一聲嬌叱，玉手擡起，從掌心中躍升起一巴掌大小的幡旗。</p>
</p><p>&emsp;&emsp;輕輕一晃，此寶迎風就漲，陰風鬼氣，包裹住月兒的嬌軀，其詭異之處，一點也不比蛇蠍仙子遜色。</p>
</p><p>&emsp;&emsp;“疾。”</p>
</p><p>&emsp;&emsp;小丫頭一點指，嗤嗤的破空聲傳入耳裡，從獸魂幡所化的烏雲中，激射出數十道風刃，每一道長皆有丈許，黑芒耀目，一看就迥異於普通的風刃之術。</p>
</p><p>&emsp;&emsp;噗噗噗……有些沉悶的聲音傳入耳朵，卻是這些風刃速度極快，在半途將鬼頭攔了下來。</p>
</p><p>&emsp;&emsp;而林軒身形一閃，已將九天微步施展開，來到清源屍王面前。</p>
</p><p>&emsp;&emsp;做爲蛇蠍仙子的丈夫，這老傢伙同樣殘忍歹毒，原本與劉瑩對戰的時候，清源屍王並未神通盡出，而是想要貓戲老鼠。</p>
</p><p>&emsp;&emsp;不過林軒驟然加入，卻讓他改變主意了。</p>
</p><p>&emsp;&emsp;夜長夢多，清源屍王可不想中途出什麼差錯。</p>
