<title>《百鍊成仙》▷ 第4127章 再結金蘭</title></p><p>&emsp;&emsp;進退維谷，太白劍仙心中是與驚又怒！</p>
</p><p>&emsp;&emsp;而隨着時間的推移，局面甚至已開始變得對他不利。</p>
</p><p>&emsp;&emsp;沒錯，冰魄將靈域與領域結合，如此一來，是會有巨大的漏洞沒錯，領域也變得不甚完整了。</p>
</p><p>&emsp;&emsp;然而有失就有得，這麼做，也會有無盡的好處。</p>
</p><p>&emsp;&emsp;張開領域消耗的法力會減少許多。</p>
</p><p>&emsp;&emsp;而明知有漏洞，可對方卻掩藏得巧妙以極，一時片刻，他根本就找不到空隙，如此一來，局面自然會對他不利。</p>
</p><p>&emsp;&emsp;而屋漏偏逢連夜雨，兩人打得如火如荼之際，另外一個人也悄無聲息的來到了這裡。</p>
</p><p>&emsp;&emsp;天魔！</p>
</p><p>&emsp;&emsp;別誤會，他與域外天魔可沒有關係。</p>
</p><p>&emsp;&emsp;而是九位真魔始祖之一。</p>
</p><p>&emsp;&emsp;然而在上古大戰之時，卻因爲戀上一人類女子，跑到靈界隱居。</p>
</p><p>&emsp;&emsp;從此不問世事！</p>
</p><p>&emsp;&emsp;不過光弧現，仙路顯，他也不能視若無睹，在一番思慮過後還是跑來湊熱鬧了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰魄這邊的情況且不提，再說林軒。</p>
</p><p>&emsp;&emsp;魔龍王原本就是強弩之末，何況好漢敵不過人多，一番大戰之後終於還是沒能逃脫，不僅被林軒斬下頭顱，連神魂亦灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，雖然他已明白，自己最終的敵人，很有可能是已經成爲道祖的傢伙，但能夠順手剿滅域外天魔。他也不介意順手爲之的。</p>
</p><p>&emsp;&emsp;而那一戰，孔雀的表現，更是可圈可點。孔雀乃是鳥類始祖，果然沒有任何誇張之處，名至實歸的。</p>
</p><p>&emsp;&emsp;如此一來，自己又添一強助！</p>
</p><p>&emsp;&emsp;可惜敵人是道祖。</p>
</p><p>&emsp;&emsp;想到這裡，林軒心情又變得沉重起來。</p>
</p><p>&emsp;&emsp;算了，車到山前必有路，船行橋頭自然直。現在憂心也沒有意義，想到這裡。林軒袖袍一拂，光霞飛掠而出，開始檢視魔龍王留下來的寶物。</p>
</p><p>&emsp;&emsp;他原本就是域外天魔的大首領之一，剛纔又滅殺了一名真仙。林軒的收穫，自然豐厚以極。</p>
</p><p>&emsp;&emsp;“咦，這是什麼？”</p>
</p><p>&emsp;&emsp;林軒突然袖袍一抖，光霞閃爍，一手帕模樣的東西從對方的儲物袋中飛掠而出。</p>
</p><p>&emsp;&emsp;此物非常輕薄，做淡青色，表面有一些金色的紋路，仔細看，竟然像是一副地圖。</p>
</p><p>&emsp;&emsp;沒錯。就是地圖。</p>
</p><p>&emsp;&emsp;林軒仔細打量片刻，將它交到一旁媛媛的手裡，臉上露出幾分沉吟之意。</p>
</p><p>&emsp;&emsp;月兒小蝶也湊了過去。</p>
</p><p>&emsp;&emsp;“夫君。依你所見，這是什麼東西？”</p>
</p><p>&emsp;&emsp;“我不知道，看上去，像是一幅地圖，在其標示的盡頭，也許真有寶物。但也有可能是陷阱，誰知道呢？”林軒以手撫額。沉吟着說。</p>
</p><p>&emsp;&emsp;“那夫君打算怎麼做？”</p>
</p><p>&emsp;&emsp;“還能如何，如今沒有一點線索，就算是刀山火海，我也闖了。”</p>
</p><p>&emsp;&emsp;林軒斬釘截鐵多說。</p>
</p><p>&emsp;&emsp;這麼做，也是無奈的選擇，天知道什麼時候，會遇見那田襄道祖，既然時間不多，那就任何一點蛛絲馬跡都不能放過。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;幾女點了點頭，她們也明白這麼做是無奈之舉，但都沒有異議，不管如何，她們總是站在夫君一邊地。</p>
</p><p>&emsp;&emsp;隨後三女又回到了須臾洞天圖，這麼做，不僅更方便趕路，而且也又奇兵的效果。</p>
</p><p>&emsp;&emsp;林軒化爲一道驚虹向着前邊飛去了。</p>
</p><p>&emsp;&emsp;就這樣一路飛馳，數個時辰之後，林軒終於出現在了一巨型的盆地上空。</p>
</p><p>&emsp;&emsp;而四周則是萬丈高的山脈連綿起伏，看不到盡頭究竟在何處。</p>
</p><p>&emsp;&emsp;地圖標示的終點，就是這裡了。</p>
</p><p>&emsp;&emsp;林軒原本打算細細搜索，然而剛剛將神識放出，就有了巨大收穫。</p>
</p><p>&emsp;&emsp;在這盆地以西，有一怪石嶙峋的山谷，而那裡聚集的修士，居然已經有百人之多。</p>
</p><p>&emsp;&emsp;林軒的一呆，臉色就變得凝重了起來。</p>
</p><p>&emsp;&emsp;居然有那麼多修士得到線索，那麼這兒是陷阱的可能性，可要比真有寶物的機率大得多。</p>
</p><p>&emsp;&emsp;究竟是去還是不去呢？</p>
</p><p>&emsp;&emsp;一時間，以林軒的城府，也有些拿不定主意了。</p>
