<title>《百鍊成仙》▷ 第4067章 三界頂尖高手</title></p><p>&emsp;&emsp;與此同時，魔界。</p>
</p><p>&emsp;&emsp;鵝毛大雪由天空飄落，天地間銀裝素裹，水天一色，彷彿連瀰漫在天地間的魔氣都是乳白色的。</p>
</p><p>&emsp;&emsp;這裡是一望無際的冰原，寬廣以極，而在那極遠的盡頭，有一片水晶宮般的瓊樓玉宇。</p>
</p><p>&emsp;&emsp;如今，三界被點燃了戰火，倒黴的可並不僅僅是靈界來着，古魔界，同樣降臨了許多域外天魔，到處肆掠橫行。</p>
</p><p>&emsp;&emsp;然而這冰原卻沒有受到殃及，依舊平靜如昔。</p>
</p><p>&emsp;&emsp;聽上去有些不可思議。</p>
</p><p>&emsp;&emsp;但如果瞭解原委則毫不稀奇。</p>
</p><p>&emsp;&emsp;因爲這裡是冰魄始祖的洞天福地。</p>
</p><p>&emsp;&emsp;冰魄，九位真魔始祖之一，雖是女子，一身神通卻是強大以極，這麼多年過去，沒有人知道她已修行到什麼境地。</p>
</p><p>&emsp;&emsp;不能做過多的揣摩，但稱之爲魔界第一人也沒有錯。</p>
</p><p>&emsp;&emsp;然而就是這麼一可怕的古魔，看上去，卻與一位人類的妙齡女子別無二致，此時她正在一花園裡。</p>
</p><p>&emsp;&emsp;與外界的花草不同，這裡所有的植物全都像寒冰鑄成般的，玲瓏別緻。</p>
</p><p>&emsp;&emsp;看上去有些怪異，卻又美麗以極。</p>
</p><p>&emsp;&emsp;一位銀髮女子，正在侍弄花木，她赤着雙足，踩在地上，卻分毫不覺得冷的樣子。</p>
</p><p>&emsp;&emsp;雖是傾國傾城之姿，可身上卻沒有分毫法力，看上去就像一普通的凡人女子，可旁邊那些惡行惡狀的古魔，無不大氣也不敢出，偶爾悄悄瞄向此女的目光，無不充滿了崇敬與仰慕。</p>
</p><p>&emsp;&emsp;此女修剪花草，不時還用手理一理鬢邊的髮絲，突然，她神色一動，纖手微揚，這麼輕輕一扯。不可思議的一幕發生了，她竟然將虛空撕破，破碎虛空對此女來說，竟彷彿跟吃飯睡覺一般的毫無困難，隨後她身形一動，便進入到了那虛空之中。</p>
</p><p>&emsp;&emsp;變起倉促，那些侍立在一旁的古魔也不由得大爲錯愕，略一遲疑，到底沒有跟上去，而是眼中異芒閃動的等在原地。</p>
</p><p>&emsp;&emsp;而此時。銀髮少女只出現在一須臾空間裡，裡面別無他物，只有一五色光陣玄妙以極。</p>
</p><p>&emsp;&emsp;而在光陣的上空，懸浮着幾個斗大的金字，光弧現，仙路連。</p>
</p><p>&emsp;&emsp;“光弧現，仙路連。”</p>
</p><p>&emsp;&emsp;冰魄低聲重複了一句，一直毫無表情，如冰山般冷漠的她瞪大了眼珠。臉上滿是吃驚之色。</p>
</p><p>&emsp;&emsp;“難道傳說是真的，除了藍色星海，還有別的東西能夠打通飛昇之路？”</p>
</p><p>&emsp;&emsp;她皺眉思索，少頃之後。面容卻又陰沉下去了。</p>
</p><p>&emsp;&emsp;玉手揮舞，幾道玄妙以極的法訣打出，伴隨着古樸的咒語，從她身上。颯然冒出無法用言語形容的魔氣，驚人以極，連整個須臾空間都顫抖了起來。彷彿要坍塌一般，然而冰魄僅僅是伸手一按，一切就又重新安靜下來。</p>
</p><p>&emsp;&emsp;所有的魔氣，全都如長鯨取水一般，被她用秘術，灌注於身前的陣法裡。</p>
</p><p>&emsp;&emsp;“嗚……”</p>
</p><p>&emsp;&emsp;鬼哭狼嚎般的聲音傳入耳朵，異芒大做，一副詭異的圖畫顯現而出。</p>
</p><p>&emsp;&emsp;“青丘之國，異變發生在此處，看來不得不去靈界一趟了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰司地府某座荒山之上，天煞明王站在懸崖邊上，渾身被晦暗的陰氣包裹，雙手倒背，望着前方一望無際的沼澤。</p>
</p><p>&emsp;&emsp;而他的手中，青光琉璃，是一類似於飛劍傳書的寶物。</p>
</p><p>&emsp;&emsp;“哼，傳說，青丘之國。”</p>
