<title>《百鍊成仙》▷ 第3981章 天意如此</title></p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;林軒卻越聽越是迷惑。</p>
</p><p>&emsp;&emsp;“此事自然不假，尤其是雨桐仙子，還有魔界的冰魄，當年的阿修羅，與她們兩人交情最是深厚，可以說是閨中密友。”</p>
</p><p>&emsp;&emsp;鼐龍真人言之鑿鑿，顯然不是在胡言亂說。</p>
</p><p>&emsp;&emsp;林軒也信得過大哥不會無端欺騙自己。</p>
</p><p>&emsp;&emsp;只是若真如此，豈不是太顯荒謬了些，三界頂級大能之間，既然都有交情，那爲何又會有三界大戰開啓，尤其是阿修羅，何至於率領陰魂鬼物，將三界殺一個血流成河。</p>
</p><p>&emsp;&emsp;林軒說出心中的疑惑。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得，這謎團，這麼多年來，本帥哥也一直是百思不得其解的。”鼐龍嘆了口氣，臉上的表情無奈以極。</p>
</p><p>&emsp;&emsp;“大哥一點都不清楚？”</p>
</p><p>&emsp;&emsp;“當然不清楚，記得那年開春的時候，阿修羅王還來靈界做客，與散仙妖王，我，天絕仙子等幾位頂級大能喝酒，當時，大家還交換寶物，其樂融融，可一轉眼到了年末，她突然率領陰司鬼物，將靈界殺了一個血流成河。”</p>
</p><p>&emsp;&emsp;“這究竟是爲了什麼，愚兄至今，依舊是稀裡糊塗。”</p>
</p><p>&emsp;&emsp;鼐龍真人的臉上滿是緬懷之色。</p>
</p><p>&emsp;&emsp;“要知道阿修羅王脾氣雖然不好，但絕非陰險狡詐的人物，若沒有緣故，以她的性格，是不會出爾反爾的這麼做。”</p>
</p><p>&emsp;&emsp;“大哥言之有理。”</p>
</p><p>&emsp;&emsp;林軒聽了也唯有嘆氣。</p>
</p><p>&emsp;&emsp;原本以爲從大哥那裡，能夠聽到上古的隱秘，沒想到最後，卻是這樣一個令人扼腕的結果。</p>
</p><p>&emsp;&emsp;說不失望，自然是騙人的。</p>
</p><p>&emsp;&emsp;“難道三界之中，就沒有人知道原委始末。”</p>
</p><p>&emsp;&emsp;“這倒也是不盡然的。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒聽了，臉上不由得露出大喜之色：“莫非大哥知道，誰是知情者？”</p>
</p><p>&emsp;&emsp;“嗯。若說三界之中，有誰知道當年那場變故的原委始末，恐怕唯有雨桐仙子與魔界的冰魄二女了。”</p>
</p><p>&emsp;&emsp;“她們既然曉得，難道其餘大能就沒有詢問過？”林軒有些不解的開口了。</p>
</p><p>&emsp;&emsp;“問，怎麼沒有問過，可她們不說，守口如瓶，我們又能怎麼辦呢？”</p>
</p><p>&emsp;&emsp;鼐龍有些無奈的說，雨桐仙子且不說，冰魄可也不好惹。二女的實力雖然不及阿修羅，但在三界之中也沒有人敢說，能夠穩贏她們兩個。</p>
</p><p>&emsp;&emsp;她們不願意透露，旁人自然也無可奈何。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒心中暗喜，這總算是一個收穫，看來想要知道上古究竟發生了什麼，除了等月兒記憶恢復，就只有去尋找雨桐仙子了。</p>
</p><p>&emsp;&emsp;嗯，冰魄也不可放過。修羅七寶還有一件在她手上來着。</p>
</p><p>&emsp;&emsp;不過話是這樣沒錯，但此二女的實力着實不容輕侮，若是冒然行動，達不成目標不說。還會打草驚蛇。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過。</p>
</p><p>&emsp;&emsp;前方百里，一顆流星墜地，轟然一聲巨響傳入耳朵裡。</p>
</p><p>&emsp;&emsp;林軒與鼐龍面面相覷，這變故發生得未免也太突然了些。</p>
</p><p>&emsp;&emsp;但二人皆不是尋常人物。雖會一時驚愕，卻絕不會因爲這個原因就坐失良機，幾乎是不約而同的飛向了事發地。</p>
</p><p>&emsp;&emsp;短短的百里。以兩人的遁速不過是瞬息，很快就到了。</p>
</p><p>&emsp;&emsp;然而入目所及，卻並不是真的有流星墜地，</p>
</p><p>&emsp;&emsp;相反，兩人看見了一美女。</p>
</p><p>&emsp;&emsp;絕色美女。</p>
</p><p>&emsp;&emsp;然而形貌卻狼狽以極。</p>
</p><p>&emsp;&emsp;斷了一臂。</p>
</p><p>&emsp;&emsp;臉上更是一時血色也無，偏偏渾身上下，卻籠罩着極爲濃重的妖氣。</p>
</p><p>&emsp;&emsp;不對，也不像純粹的妖氣。</p>
</p><p>&emsp;&emsp;與靈界三大妖王相比，那是迥然不同地，論強大有所不及，但卻帶有一股飄然出塵的氣息。</p>
</p><p>&emsp;&emsp;“仙界妖族。”</p>
</p><p>&emsp;&emsp;林軒見識，那也是非同小可，沒吃過豬肉，總見過豬跑，不費吃灰之力，就猜出了眼前女子的來歷。</p>
</p><p>&emsp;&emsp;旁邊的鼐龍真人，更不用提。</p>
</p><p>&emsp;&emsp;臉上帶着一副調侃之意：“小娘子，我就說過，你跑不出本帥哥手掌心地，這不，又見面了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，有緣千里來相會，你還不快束手待斃。”</p>
</p><p>&emsp;&emsp;林軒聽得一陣無語。</p>
</p><p>&emsp;&emsp;以手撫額，這都什麼跟什麼，自己這位結拜大哥，實力不用說，行事卻當真不靠譜兒。</p>
</p><p>&emsp;&emsp;不自然的與他挪遠了一點距離。</p>
</p><p>&emsp;&emsp;這要傳出去，可是丟臉以極。</p>
