<title>《百鍊成仙》▷ 第2747章 渡劫後期與長生不老</title></p><p>&emsp;&emsp;“想要有這種實力，除非”</p>
</p><p>&emsp;&emsp;此女說到這裡，臉上露出幾分遲疑。</p>
</p><p>&emsp;&emsp;“除非要渡劫後期。”</p>
</p><p>&emsp;&emsp;天元侯的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;“不錯，只有渡劫後期的修仙者，纔有能力徹底破壞掉天地法則，但要將整個空間，都化爲混沌虛無，也絕不是一般的招數能夠做到的。”</p>
</p><p>&emsp;&emsp;兩人娓娓分析，隨後卻都爲自己得出了這個結果感到不可思議。</p>
</p><p>&emsp;&emsp;誠然，他們倆的實力，已是讓絕大部分修仙者羨慕仰視。</p>
</p><p>&emsp;&emsp;然而恰恰到了他們這個等級，才知道渡劫後期，是可怕到何等程度。</p>
</p><p>&emsp;&emsp;那是連天地法則都能逆轉甚至破壞掉的。</p>
</p><p>&emsp;&emsp;放眼三界，追尋仙道之人數不勝數，這中間，只有鳳毛麟角的極少數，纔有機會進階到渡劫期的。</p>
</p><p>&emsp;&emsp;能夠邁入這個境界的修仙者，哪一個不是天縱奇才。</p>
</p><p>&emsp;&emsp;然而就是這些天才中的天才，卻絕大部分，都被卡在渡劫初期的瓶頸，無法寸進，最後的結果，是隕落在一次比一次更加猛烈的天劫之下了。</p>
</p><p>&emsp;&emsp;沒錯，即便是渡劫初期的存在，壽元也終歸有限。</p>
</p><p>&emsp;&emsp;雖然他們能活上一兩百萬年，也終有灰飛煙滅的一天。</p>
</p><p>&emsp;&emsp;然而渡劫後期卻並非如此。</p>
</p><p>&emsp;&emsp;無數人之所以心甘情願，走上遍佈荊棘的修仙之路，目的其實是很簡單的，長生，希望獲得永恆的壽元。</p>
</p><p>&emsp;&emsp;然而想要與天地同壽，是否真的一定得成仙。</p>
</p><p>&emsp;&emsp;在大部分修士的眼裡，都是如此。</p>
</p><p>&emsp;&emsp;林軒以前，甚至都有着同樣的認知。</p>
</p><p>&emsp;&emsp;然而這個認知，卻是錯誤地。</p>
</p><p>&emsp;&emsp;其實不需要成仙，只需要進階到渡劫後期，擁有了掌控甚至逆轉天地法則的實力，這壽元，就將不再受到限制。</p>
</p><p>&emsp;&emsp;永生不死！</p>
</p><p>&emsp;&emsp;當然，這裡說的永生不死。並不是說，就不會隕落，但若不與人爭鬥的話，這壽元當真是無窮無盡了。</p>
</p><p>&emsp;&emsp;他們已經能夠掌控天地法則，讓其他修士談虎色變的天劫，自然也就不會再降臨了。</p>
</p><p>&emsp;&emsp;渡劫後期別的實力暫且不提，光是壽元與真仙平齊，就讓他們這些初期修士羨慕無比。同是渡劫期，怎麼會有如此令人興嘆的差距。</p>
</p><p>&emsp;&emsp;總之在渡劫這個境界裡，初期與後期，完全不是一個層面地。</p>
</p><p>&emsp;&emsp;後期修士，便是他們，也不是等閒可以輕易見到地。</p>
</p><p>&emsp;&emsp;此地，卻一下子出現了兩個，在不久前，還生死相搏。如此結果，怎麼能不讓天元侯感嘆呢？</p>
</p><p>&emsp;&emsp;“會是鼐龍真人麼？”</p>
</p><p>&emsp;&emsp;天元侯喃喃的聲音傳入耳朵，像是在徵求對方的建議。同時，又有幾分彷彿像是自語。</p>
</p><p>&emsp;&emsp;“應該不是。”</p>
</p><p>&emsp;&emsp;沒想到那位具有天鳳血脈的筱仙子卻一口否認了此事，鼐龍真人的靈力印記我認得，與這兒殘留的靈力波動頗有幾分不同之處。</p>
</p><p>&emsp;&emsp;“那會是誰呢？”</p>
</p><p>&emsp;&emsp;天元侯以手扶額，臉上露出迷茫之色。</p>
