<title>《百鍊成仙》▷ 第293章 一波三折</title><br><p>&emsp;&emsp;其他幾人自然也是大吃一驚。各色光芒狂閃。大家將各自的護罩打開。</p>
<br><p>&emsp;&emsp;林軒也是同樣的動作。身體周圍青光亮起。表面上看是靈力護盾。然而威力卻不可同日而語。</p>
<br><p>&emsp;&emsp;當然。除了九天靈盾以外。林軒還爲自己施加了幾個提升速度與敏捷的法訣。雖然對自己的實力信心十足。但眼前的怪物似乎也有着令人不能小視的神通。</p>
<br><p>&emsp;&emsp;雖然剛纔的攻擊有點取巧。但畢竟是瞬殺了一位凝丹期的高手。</p>
<br><p>&emsp;&emsp;葉青城與柳君豪對視一眼。各自挪了兩步。並肩站在一起。此刻面對強敵。有什麼恩怨都要暫時放下。</p>
<br><p>&emsp;&emsp;柳君豪出手了。袖袍一拂。七八顆火球脫手而出。然而那些火球並沒有像着妖修殺去。而是融合在一起。隨着晦澀難懂的咒語。幻化出了一身長數丈。雙頭三爪的古怪巨鳥。</p>
<br><p>&emsp;&emsp;“這是什麼法術？”</p>
<br><p>&emsp;&emsp;林軒眼中閃過一縷異色。不過看聲勢。也頗爲不凡。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;柳君豪一點指。怪鳥展翅長鳴。像着妖修衝了過去。</p>
<br><p>&emsp;&emsp;而葉青城則臉色凝重以極。深深呼吸。衝着身前的飛叉噴出一口精氣。那飛叉立刻迎風變大。狂漲起來。片刻後。已變成一十幾丈長的恐怖巨物。呼嘯着飛過去了。</p>
<br><p>&emsp;&emsp;“雕蟲小技！”</p>
<br><p>&emsp;&emsp;莫莽的雙眼。已經變成了妖異的紅色。雙手交疊。也不知他使用了什麼法術。衣服猛然炸開。而他身體表面。則長出了無數漆黑如墨的鱗片。渾身黑芒大放。化爲一道驚虹。毫不畏懼的迎上飛叉與怪鳥。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣。自然不好意思不出手。也將碧雪環祭出。在一旁遊鬥。</p>
