<title>《百鍊成仙》▷ 第407章 意外的敵人</title></p><p>&emsp;&emsp;“那人可是女子？”</p>
</p><p>&emsp;&emsp;百毒神君的話讓林軒一愣，不知他爲何會有此般想法，然而對方卻自顧自的說下去了：“當初，創立這奇藥丹方的前輩也是爲情所困，愛上了普通的凡人女子，想要幫她踏上修仙之路，然而卻失敗了，此藥雖然能夠淬鍊出靈根，但卻品質不高，服食之人不可能取得多麼大的成就。”</p>
</p><p>&emsp;&emsp;“可晚輩聽聞，貴族的才智之士已經對丹方進行了改良，有可能淬鍊出不錯的靈根。”盯着對方的眼睛，林軒一字一頓。</p>
</p><p>&emsp;&emsp;“哼，沒想到你小子，倒將我族之事打聽得如此清楚，不過實話對你說，丹方確實改良了，然而淬鍊出好靈根的可能性卻低得可憐，老夫勸你，不要抱什麼希望就是。”</p>
</p><p>&emsp;&emsp;“晚輩又不是傻子，自會辨識，只是前輩一再出言阻饒，不知道是否另有用意。”</p>
</p><p>&emsp;&emsp;“好個不識好歹的小子，老夫只是不想你在修煉上分心而已，你既然心意已決，老夫也無話可說，你從這兒上去，往左走，穿過一個通道以後，可以看見一間小屋，在那裡，應該可以找到幾粒靈丹的。”</p>
</p><p>&emsp;&emsp;“謝前輩成全。”林軒心中大喜，表面上卻沒有顯露，衝對方施了一禮，便原路退了回去。</p>
</p><p>&emsp;&emsp;他走得很急，畢竟在這裡已經耽擱了不少時間，如果混元老祖回來，自己可就命懸一線。</p>
</p><p>&emsp;&emsp;從石梯上去以後，按照百毒神君的指點，輕而易舉的來到那石屋裡面。</p>
</p><p>&emsp;&emsp;陳設簡陋，僅有一張石桌，而石桌之上，擺着一個葫蘆。</p>
</p><p>&emsp;&emsp;林軒略一躊躇，伸出手來，隔空一抓，那葫蘆就被吸到了掌心中來，搖了搖，發出輕微的聲響，往下面一倒，三粒金黃色的丹藥出現在了面前。</p>
</p><p>&emsp;&emsp;林軒自然沒有見過上古靈丹的模樣，但想來，百毒神君也不會對自己撒謊，小心的收好，然後像天星宮外走去了。</p>
</p><p>&emsp;&emsp;一路還算順利，雖然碰見了幾次巫師，但林軒都憑藉着強大神識，先一步躲開，有驚無險。</p>
</p><p>&emsp;&emsp;外面依舊是一片混亂，不過聲響大多是從奎月城凡人居住的地方傳過來，這擂臺周圍，只有寥寥幾個巫師，爲首的一個，修爲與自己差不多，其他的，則是築基期的弟子了。</p>
</p><p>&emsp;&emsp;由於這地方太寬敞，躲無可躲，林軒很快就被發現，然而令林軒奇怪的是，對方只是淡淡的往這邊看了一眼，就收回了神識。</p>
</p><p>&emsp;&emsp;林軒原先想好的撒謊措辭居然完全沒有用武之地。</p>
</p><p>&emsp;&emsp;怎麼會這樣，林軒大感好奇。</p>
</p><p>&emsp;&emsp;不過稍一思索，林軒也隱隱將原委猜到了幾分。</p>
</p><p>&emsp;&emsp;這一次在墨月族引起混亂的是陰魂鬼物，昊天雖是鬼帝之尊，能夠凝體化形，然而其身上卻始終含有那麼一絲陰森鬼氣，有點修爲的巫師一望便知，故而對方看見自己是人，自然不會心生疑慮。</p>
</p><p>&emsp;&emsp;雖然想通了這點，但林軒還是不願意在此處多待，未免橫生枝節，他快步返回了驛館。</p>
</p><p>&emsp;&emsp;當然，在此之前，先變回了洛伊的樣子，在經過一處無人地點之時，林軒突然眉頭一挑，身形毫無徵兆的平移了數丈之遠。</p>
</p><p>&emsp;&emsp;一道月牙形的光刃從他剛纔身形所在之處斬過，劃破天際，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;一略帶陰寒的聲音響起，語氣中飽含詫異，林軒回過頭，就看見一身材高瘦的巫師，瞎了一隻眼睛，整個人看上去陰氣沉沉，彷彿一條毒蛇，準備擇人而噬。</p>
</p><p>&emsp;&emsp;此時他的手還在半空之中，顯然剛纔那下攻擊，就是他出手偷襲。</p>
</p><p>&emsp;&emsp;林軒的眼中閃過一縷殺機，緩緩的吐出兩個字：“梟坤？”</p>
</p><p>&emsp;&emsp;“沒想到你小子反應倒很快，而且還認得本大爺。”</p>
</p><p>&emsp;&emsp;“看來風塵部是在大會上輸了不服氣，想要使用卑鄙伎倆了，閣下一凝丹期的高手，卻偷襲我一個晚輩，也不嫌有失身份，而且你就不怕違反巫師不能私鬥的鐵律？”林軒冷冷的開口。</p>
