<title>《百鍊成仙》▷ 第2495章 多臂熊</title><br><p>&emsp;&emsp;冰熊王的臉色陰霾無比。</p>
<br><p>&emsp;&emsp;獵人變成了獵物，原本他想要給林軒一個令人難忘的教訓，沒想到最後的結果，卻是搬起石頭砸自己的腳了。</p>
<br><p>&emsp;&emsp;眼見那巨山都已經來到了頭頂之處，他的眼睛變得血紅，雙手狠命一捶胸口，周身靈芒流轉，妖風將他包裹起來，隨後此妖居然現出原形來了。</p>
<br><p>&emsp;&emsp;是一身高丈許的巨熊，然而與普通的熊妖不同，他的手臂，居然有數十條之多。</p>
<br><p>&emsp;&emsp;隨後妖氣狂涌，這傢伙在瞬間化爲一身高近百丈的擎天巨熊，數十條手臂，一起向上託舉，可怕的咆哮聲傳入耳朵，冰熊王張開了血盆大口，數十個烏黑光團從其嘴巴里面噴薄。</p>
<br><p>&emsp;&emsp;離開嘴巴以後，迅速暴漲。</p>
<br><p>&emsp;&emsp;竟化爲了銅錘，方天畫戟，雙刃巨斧等十八般兵器。</p>
<br><p>&emsp;&emsp;而且每一樣，都是沉重異常的那種。</p>
<br><p>&emsp;&emsp;他的數十條手臂分別握住，交叉擋於頭頂的上空。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，巨響聲傳入耳朵，各色靈芒交織，爆裂聲更是如同雨點一般的傳入耳朵裡。</p>
<br><p>&emsp;&emsp;第一座山峰，已轟然砸落。</p>
<br><p>&emsp;&emsp;這千丈高的巨物，光是下墜的衝擊力就非同小可，更不要說，作爲通天靈寶，本身還有其他的玄妙神通了。</p>
<br><p>&emsp;&emsp;然而冰熊王畢竟是一族之主，此時此刻，更是不惜將多臂熊的本體都現出來了，若是連這麼一擊都扛不住，那豈不是愧對天下英雄？</p>
<br><p>&emsp;&emsp;儘管他近百丈高的身軀，與千丈翠峰相比，根本就不值一提，遠遠望去，有如蚍蜉撼樹，然而此刻，那蚍蜉卻真將大樹舉起來了。</p>
<br><p>&emsp;&emsp;可惜林軒的攻擊並未結束。</p>
<br><p>&emsp;&emsp;翠峰共九座之多，僅僅過了幾息的功夫，又傳來數聲巨響，剩餘的八座翠峰，又接二連三的砸落。</p>
<br><p>&emsp;&emsp;九座巨峰疊加在一起，光是那體積，就令人瞠目，然而冰熊王當真了得，數十條手臂一起用力，居然真擋下來了。</p>
<br><p>&emsp;&emsp;不過，他的表情也並不輕鬆，兩隻腳蹲着馬步，牙齒更是咬得緊緊的，渾身的肌肉，在不停的顫抖，顯然每一分力量，此時此刻，都被硬擠出來了。</p>
<br><p>&emsp;&emsp;林軒也暗暗咋舌，這大笨熊，力氣還真夠大的。</p>
<br><p>&emsp;&emsp;可惜山嶽金烏圖作爲通天靈寶，神通遠不止這一點的。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，聒噪聲傳入耳朵，無數拳頭大小的火鳥從那九座山峰上飛下來了。</p>
<br><p>&emsp;&emsp;放眼望去，談不上遮天蔽日，但數百隻還是有的。</p>
<br><p>&emsp;&emsp;金烏！</p>
<br><p>&emsp;&emsp;當然，眼前的不是真靈，但也蘊含有一絲金烏分魂的力量在其中。</p>
<br><p>&emsp;&emsp;同爲妖族，這多臂熊豈會認不出，臉上流露出一絲驚怕之色。</p>
<br><p>&emsp;&emsp;不過他也不願意認輸，自然更不會在這裡束手就縛。</p>
<br><p>&emsp;&emsp;可被九座翠峰壓着，根本連躲都沒地兒躲。</p>
<br><p>&emsp;&emsp;不得已，他只好張開口，從嘴巴里噴出一股妖風。</p>
<br><p>&emsp;&emsp;那妖風一漲一縮，隨後變幻出數以百計的冰熊，像金烏撲過去了。</p>
<br><p>&emsp;&emsp;就體積來說，這些妖熊比金烏大得多，然而修仙界每一樣存在的實力，並不是與體積成正比。</p>
<br><p>&emsp;&emsp;這些妖熊不過是徒有其表而已。</p>
<br><p>&emsp;&emsp;雙方一接觸，牠們雖不能說一觸即潰，但也絕對處於下風。</p>
<br><p>&emsp;&emsp;而屋漏偏逢連夜雨，因爲噴出了這口精純妖氣，多臂熊頓時扛不住那九座巨峰，噗的一口鮮血從嘴巴里噴薄，眼看就要被山峰壓住。</p>
<br><p>&emsp;&emsp;好在他畢竟是一族之主，怎麼也還有點壓箱底的功夫。</p>
<br><p>&emsp;&emsp;危機時刻，口中一陣古怪以極的咒語聲傳出，隨後詭異的一幕出現了。</p>
<br><p>&emsp;&emsp;周身妖氣流轉，隨後整個身體居然如同氣球一般的急劇膨脹起來，嘭的一聲巨響傳入耳朵，這傢伙居然自爆掉了。</p>
<br><p>&emsp;&emsp;林軒一愕，不過當然不認爲這傢伙是打不贏就自己尋死。</p>
<br><p>&emsp;&emsp;其實，形勢對自己這麼有利，也是因爲這傢伙太過輕敵，否則一開始就重視，自己雖然贏依舊沒有問題，但絕不會像現在這麼輕鬆愜意。</p>
<br><p>&emsp;&emsp;這一點，林軒還是心中有數地。</p>
<br><p>&emsp;&emsp;果然，多臂熊自爆以後，化爲無數血絲四處逃散，那翠峰的威力雖然非同小可，但拿這種詭異神通也是沒轍。</p>
<br><p>&emsp;&emsp;只能眼睜睜的看着這些血絲一個盤旋後，在百餘丈外重新凝聚在一起了。</p>
<br><p>&emsp;&emsp;眨眼間，冰熊王就映入了眼簾。</p>
<br><p>&emsp;&emsp;不過與剛剛相比，他的氣色明顯灰敗了許多，畢竟這樣堪稱逆天的神通，施展若是不付出一點代價，那明顯是不可能的。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲厲色。</p>
<br><p>&emsp;&emsp;原本只是想給對方一點小小的教訓，然而形勢的發展卻有些出乎自己預料了。</p>
<br><p>&emsp;&emsp;經此一幕，冰熊王肯定會恨自己入骨，林軒雖然不怕牠報復，但與其放虎歸山，多一個仇敵，不如一不做，二不休，乾脆在這裡將他滅了。</p>
<br><p>&emsp;&emsp;乾淨利落！</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒渾身上下有殺氣噴薄。</p>
<br><p>&emsp;&emsp;袖袍一拂，數十柄淡銀色的仙劍從衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;事情到了這一步，那冰熊王的兩名同伴自然也不會袖手旁觀了。</p>
<br><p>&emsp;&emsp;左邊，萬屍王踏前一步。</p>
<br><p>&emsp;&emsp;一聲令人心悸的咆哮傳入耳朵，他嘴角邊的兩顆獠牙驟然伸出，隨後，包裹在他身體周圍的灰白色屍氣開始劇烈翻涌，隨後，這老怪物雙手抱肩，然後再將四肢延展，隨着他的動作，居然顯出萬年屍王的原形來了。</p>
<br><p>&emsp;&emsp;面容枯焦，長髮暴漲，指甲更是足有半尺來長，就如同鋒利的刀片一樣，而且是紫黑色，隱隱還有腥臭的味道散發而出，一看就蘊有屍毒。</p>
<br><p>&emsp;&emsp;渾身上下更有數寸來長的濃密綠毛冒出，讓這屍王的形象變得更加可怖。</p>
<br><p>&emsp;&emsp;而一旁的千足尊者也沒有閒着。</p>
<br><p>&emsp;&emsp;袖袍一拂，眼前就出現了一碩大的葫蘆，長足有丈許，四周被一團濃密的妖霧包裹，一看就是擁有什麼不凡神通的寶物。</p>
<br><p>&emsp;&emsp;而另一邊。</p>
<br><p>&emsp;&emsp;小狐狸的臉上露出一絲猶豫之色。</p>
<br><p>&emsp;&emsp;畢竟如今與冰熊一族徹底交惡，對於雪狐族來說，是有百害而無一利的，以前，她雖然也不待見對方，但畢竟沒到兵戎相見的地步。</p>
<br><p>&emsp;&emsp;而如今的一幕，卻是脫離掌控了，不僅僅是分勝負，幾乎是要決生死了。</p>
<br><p>&emsp;&emsp;自己該怎麼辦呢？</p>
<br><p>&emsp;&emsp;與林軒聯手，還是爲了雪狐一族，而置身事外呢？</p>
<br><p>&emsp;&emsp;香兒面對着很難的選擇。</p>
<br><p>&emsp;&emsp;ps：汗，才發現今天是週一，碼字無歲月，都忘記時間了，亡羊補牢，謝謝大家。</p>
