<title>《百鍊成仙》▷ 第699章 玄鳳門</title><br><p>&emsp;&emsp;而從那時候開始，修妖流派也就逐漸衰落了下去，越來越罕見了。</p>
<br><p>&emsp;&emsp;聽完林軒的講述，月兒皺眉陷入了思索，不過很快就擡起頭，面帶不解的開口：“少爺不對啊，雖說模仿妖族的功法沒能延長壽命，但修妖者的衰落恐怕還另有隱情。”</p>
<br><p>&emsp;&emsp;“哦，何以見得？”林軒笑吟吟的開口了，這丫頭還真是不錯，小腦瓜靈活了許多，如今都學會舉一反三了。</p>
<br><p>&emsp;&emsp;“這不是明擺着。”月兒理了理髮絲，臉上帶着自信的笑意，“雖說沒能實現初衷，但到底闖出了另外一條不同於前人的修煉之路，而且他會繁榮近十萬年之久，除了長壽的誘惑，肯定也還有別的什麼可取之處。增加壽元的希望破滅</p>
<br><p>&emsp;&emsp;以後，衰落倒也算是正常的，但瀕臨絕跡就未免有些說不過去……”</p>
<br><p>&emsp;&emsp;“恩”林軒點了點頭，月兒分析的很有道理，“這還要從修妖者本身的缺陷說起。”</p>
<br><p>&emsp;&emsp;“修妖者本身的缺陷，難道他們的功法有很多弱點？”</p>
<br><p>&emsp;&emsp;“不，模仿妖族神通並沒有錯，從威力來說並不遜色於佛道儒魔，可這世間的妖脈太少了……”</p>
<br><p>&emsp;&emsp;林軒並不需要講的多詳細，僅僅這麼一句就道出了修妖者絕跡的隱秘，修妖修妖，自然需要有濃重的妖氣，可人界，卻罕有合適的修煉之地。</p>
<br><p>&emsp;&emsp;在這個流派剛剛創立出來的時候，因爲有增加壽元的誘惑，人們還可以勉強忍耐，靠增加打坐時間，服食丹藥彌補。</p>
<br><p>&emsp;&emsp;畢竟，築基期修士的壽元，就有四百年，這是多麼令人動心。</p>
<br><p>&emsp;&emsp;然而可惜，那僅僅是美好的夙願。當希望破滅以後，古修士自然知道應該做出怎樣的選擇，費力而不討好的事情只有傻瓜纔會去做。</p>
<br><p>&emsp;&emsp;於是隨着時間的流逝，這繁榮一時的流派就從人界逐漸消失了。</p>
<br><p>&emsp;&emsp;“原來如此。”月兒點了點頭，終於弄清楚了事情的始末。</p>
<br><p>&emsp;&emsp;那眼前出現修妖者也就不奇怪了，因爲這個地方的妖脈似乎很多。甚至連普通的霧氣之中，都蘊含有充足的妖力，對於修妖者而言，簡直是再適合不過的修煉聖地。</p>
<br><p>&emsp;&emsp;卻說另一邊，當月兒和林軒在神識中娓娓交談，那中年人的處境也越發艱險。</p>
<br><p>&emsp;&emsp;畢竟他的修爲不過築基中期，面對二級頂階妖獸自然沒有還手之力。</p>
<br><p>&emsp;&emsp;好在此人的功法倒也不凡，這才勉強支撐了下來。</p>
<br><p>&emsp;&emsp;此人正滿頭大汗，突然看見了緩緩接近的林軒，臉上不由得露出狂喜，拼命向這邊飛了過去，“道友救命，在下乃玄鳳門弟子，還望道友援手，鄙人一定重酬。”</p>
<br><p>&emsp;&emsp;玄鳳門？</p>
<br><p>&emsp;&emsp;林軒眼中閃過一縷異色，據說修妖者宗門的名字，通常與他們所模仿的妖族有很大關係。</p>
<br><p>&emsp;&emsp;鳳凰，即使在靈界，那也是一方霸主，難道該派竟與這種遠古靈獸有什麼牽扯？</p>
<br><p>&emsp;&emsp;心中驚疑，不過林軒表面上依舊是一副淡淡的表情，屈指微彈，幾道耀眼的劍光閃現，將那妖獸截了下來。</p>
<br><p>&emsp;&emsp;以他媲美元嬰老怪的修爲，滅了眼前妖獸不過是舉手之勞，不過林軒並沒有那麼囂張。</p>
<br><p>&emsp;&emsp;俗話說，樹大招風，尤其是在這種陌生的地方，更要給自己留一些底牌，林軒已取出隱靈丹服下，並施展斂氣之法，讓修爲看起來也就凝丹中期。</p>
<br><p>&emsp;&emsp;但即便如此，也讓那巨猿大感畏懼，想要逃走，卻被劍光團團困住，甕中捉鱉。</p>
<br><p>&emsp;&emsp;中年人鬆了口氣，遁光一緩，在林軒面前停了下來，“晚輩周血痕，多謝前輩救命之恩。”</p>
<br><p>&emsp;&emsp;“罷了。”林軒將手一擺，“舉手之勞而已，何必施此大禮。”</p>
<br><p>&emsp;&emsp;“是。”周血痕臉上的表情依舊恭敬無比，彎腰而立，“敢問前輩，是否不是我妖靈島上的土著居民？”</p>
<br><p>&emsp;&emsp;妖靈島！</p>
<br><p>&emsp;&emsp;儘管心中早已猜到，但此刻從對方嘴裡證實，林軒的表情還是難看無比，瞬間陰沉了下去。</p>
<br><p>&emsp;&emsp;果然是那傳說中的妖族聖地。</p>
<br><p>&emsp;&emsp;不過以林軒的城府，很快就恢復了從容之色，“不錯。”</p>
<br><p>&emsp;&emsp;“呵呵，這就對了，妖靈島的修士，可很少像前輩這般穿着。”周血痕微笑着開口。</p>
<br><p>&emsp;&emsp;“怎麼，難道此島時間都會有外人出沒？”林軒眉頭一挑，十分關注的道。</p>
<br><p>&emsp;&emsp;“當然不是，前輩想也清楚，這妖靈島嚴格說來，其實已經不完全算是人界。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，這種猜測，古籍上就有，說蓬萊山，妖靈島，還有無定河三處聖地，既不屬於人界，也不屬於靈界，而是兩者之間的一特殊位面。</p>
<br><p>&emsp;&emsp;“晚輩只是一小小的築基修士，見識淺漏，不過平日裡喜歡看書，據典籍上據說，一般每過百年左右，妖靈島就會撕裂空間，在人界出現，如果碰巧，就會有人像前輩一樣，被吸入進來。”</p>
<br><p>&emsp;&emsp;林軒聽到這裡，嘴角邊不由露出一絲苦澀的笑容，百年一遇，自己的運氣，真是倒黴的可以。</p>
<br><p>&emsp;&emsp;當然自怨自艾解決不了問題，如今要思量的是，怎麼從這裡出去。</p>
<br><p>&emsp;&emsp;“前輩若是不棄，不妨隨晚輩回去，在下的修爲雖不值一提，但玄鳳門可是妖靈島最大的修仙勢力之一。”周血痕小心的提出建議。</p>
<br><p>&emsp;&emsp;“也好。”林軒點了點頭，順勢答應了下來。</p>
<br><p>&emsp;&emsp;這裡既是妖族聖地，想必處處兇險，林軒雖然自持神通不弱，但也沒有興趣孤家寡人在外冒險，依附一個門派是最佳選擇，何況只有高階修士多的地方，纔有可能打聽到如何回去的消息。</p>
<br><p>&emsp;&emsp;片刻之間，林軒心中就做下決定。</p>
<br><p>&emsp;&emsp;“太好了，晚輩這就帶路，還請前輩儘量把氣息收斂，前面我們得穿過幻幽沼澤，那裡的高階妖獸很多。”</p>
<br><p>&emsp;&emsp;周血痕一邊說，一邊滴溜溜一轉，濃重的妖氣從他身上釋放出來，林軒一呆，妖修功法確實不凡，自然若不仔細觀察都會將他當作是妖獸了。</p>
<br><p>&emsp;&emsp;“讓前輩見笑了。”</p>
<br><p>&emsp;&emsp;見對方化爲一朵妖雲在前面帶路，林軒的遁光也變得模糊，雖然無法模擬出妖獸的氣息，但林軒對於隱匿之術，也信心十足。</p>
<br><p>&emsp;&emsp;除非是化形期的怪物，否則想要發現自己可不是那麼容易的。</p>
<br><p>&emsp;&emsp;周血痕神識一掃之後，臉上也露出佩服無比之色，兩人迅速消失在遠方的天際了。</p>
