<title>《百鍊成仙》▷ 第1031章 魔火之威</title></p><p>&emsp;&emsp;“過不去？”</p>
</p><p>&emsp;&emsp;林軒眼中閃過一抹寒意：“修仙界弱肉強食，在林某眼裡，道友也不過是砧板上的肉而已，是死是活，閣下以爲還由得了自己麼？”</p>
</p><p>&emsp;&emsp;如此囂張，摧花老魔不由得氣得牙齒咯嘣咯嘣直響，但這老怪物，除了好色狠毒，也是很有心機的人物，並沒有立刻發作，反而用一種戒懼的目光打量起林軒來了。</p>
</p><p>&emsp;&emsp;“我與閣下無冤無仇，莫非道友真要爲他們出頭，老夫修爲雖遜你一籌，但逼急了，也能與閣下兩敗俱傷。”</p>
</p><p>&emsp;&emsp;老魔咬牙切齒，這番話更是軟硬兼施，可惜林軒並非普通的中期修士，嘴角邊反而露出了幾分笑意：“哦，那我問道友一個問題。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“閣下可有上界傳承下來的靈符，能將修爲瞬間提至元嬰後期？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;摧花老魔一呆，不明白對方怎麼突然說出這麼一番莫名其妙的話來。</p>
</p><p>&emsp;&emsp;“哼，我想也是，既然如此，道友就可以安心的去死，放心，我會將你抽魂煉魄，絕不會給閣下半分轉世投胎機會的。”林軒牽了牽嘴角，脣邊掛着冰寒的冷笑。</p>
</p><p>&emsp;&emsp;此事已不能善了。</p>
</p><p>&emsp;&emsp;老魔的臉上佈滿陰霾，伸手在後腦一拍，再次將那古怪的剪刀祭了起來。</p>
</p><p>&emsp;&emsp;不過面對林軒這位元嬰中期的修仙者，他自然不敢有分毫託大。</p>
</p><p>&emsp;&emsp;雙手一掐，口中唸唸有詞，隨後手指微彈，一道血紅色的霧氣飛射出指尖，融入進了那剪刀裡面。</p>
</p><p>&emsp;&emsp;面對老魔的舉動，林軒卻視若無睹，雙手倒背，傲立於半空之中。</p>
</p><p>&emsp;&emsp;見林軒如此託大，老魔不怒反喜，口中的咒語越發勁急，突然一咬舌尖，噴出口拳頭大小的詭異光團，蠕動個不停，就彷彿有活物被囚禁於裡面。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，越發的感興趣，這老怪物壞事做絕，卻依然逍遙的活着，看來果然是有幾分殺手鐗。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨着老魔一點指，那剪刀一陣扭曲，靈光大放，竟然變化出了一條兩尺來長的鱷魚。</p>
</p><p>&emsp;&emsp;隨後一口將那包裹着老魔精血的詭異光團吞了進去。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵，鱷魚體形狂漲，變得有十餘丈長，通體散發出兇厲狂暴的幽光。</p>
</p><p>&emsp;&emsp;這並非普通的化形之術，而是封印有妖獸的魂魄在其中，看威勢，似乎還是化形期的。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，而老魔得意的笑聲已傳入了耳朵：“閣下的境界比老夫高一籌又如何，這嗜血兇鱷的神通，足以媲美化形期蛟龍，再加上老夫，以二敵一，道友覺得還有勝算麼，識相的快快讓路，再將那幾個小輩交出，你我本無冤無仇，何苦做那無意義的爭鬥。”</p>
</p><p>&emsp;&emsp;幾位雪暝門修士的臉上，再次露出恐懼之色，然而林軒對摧花老魔的威脅，卻絲毫不放在心中，就算元嬰後期的修仙者，他也有把握力敵，更何況區區初期，正好用着老傢伙，試一試碧幻幽火升級後的威力。</p>
</p><p>&emsp;&emsp;心中如是想着，林軒伸出手來，刺啦一聲輕響，一絲碧綠色的火焰，出現在了他的指尖。</p>
</p><p>&emsp;&emsp;隨後林軒緩緩的向前一點。</p>
</p><p>&emsp;&emsp;對方居然先動手，摧花老魔又驚又怒，一掐訣，那巨大的鱷魚，渾身散發出狂暴的妖氣，狠狠的與碧幻幽火撞在一起。</p>
</p><p>&emsp;&emsp;兩者體積是如此的懸殊，以至於老魔根本就沒有將那小小的火苗放在眼中，然而令他目瞪口呆的事情發生了。</p>
</p><p>&emsp;&emsp;兩者相觸，那小小的火焰，一下子熊熊燃燒了起來，將十餘丈長的妖鱷，整個包裹，而堪比化形期妖族的怪物，居然連掙扎都沒有，就詭異的化爲灰燼了。</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;老魔揉了揉眼。</p>
</p><p>&emsp;&emsp;就算是後期大修士的嬰火，也沒有這麼可怕威力的。</p>
</p><p>&emsp;&emsp;老怪物的臉色有些發白，急忙手一翻，一柄烏黑的鬼叉就出現在了掌間。</p>
</p><p>&emsp;&emsp;一道法訣打在上面，黑光耀眼，化爲一縷厲芒，狠狠的刺向林軒的肩膀。</p>
