<title>《百鍊成仙》▷ 第307章 崑山上人</title><br><p>&emsp;&emsp;盒蓋打開，裡面是一顆頭顱。</p>
<br><p>&emsp;&emsp;崑山和尚見了此物，立刻改變主意了。</p>
<br><p>&emsp;&emsp;柳君豪滿臉得意之色，一切都在自己的掌握之中，那仙礦廢坑中的戰鬥，他技高一籌，最終以勝利告終，葉青城既然隕落，對方已經沒有了凝丹期高手，兩家實力的對比，已經大大朝自己這邊傾斜，該如何選擇，崑山和尚不是白癡，自然會依附強勢。</p>
<br><p>&emsp;&emsp;不過那傢伙也很會得寸進尺，雖然同意幫忙，卻又提出了一個條件，要葉茹做爐鼎。</p>
<br><p>&emsp;&emsp;柳君豪皺了皺眉，對於葉茹，他同樣心懷不軌，但卻不僅僅是好色，要知道採補修煉之法，雖然登不了大雅之堂，但確實是突破瓶頸，迅速提高實力的一條捷徑。</p>
<br><p>&emsp;&emsp;在一些坊市的拍賣會中，不時也會出現女修爐鼎，雖然正道對此嗤之以鼻，但其實也是睜一隻眼閉一隻眼的聽之任之。</p>
<br><p>&emsp;&emsp;然而通常都是靈動期的爐鼎居多，能夠築基成功的女修士，背後多少都有一些背景與實力。</p>
<br><p>&emsp;&emsp;偶爾出現築基期的爐鼎，都會引來高階修士們的瘋搶，尤其漂亮的，更可以拍出數千甚至上萬晶石的天價。</p>
<br><p>&emsp;&emsp;對於葉茹，柳君豪本想留給自己享用，聽崑山和尚索要，自然一陣心疼，然而做爲一家之主，眼光自然要長遠一點，權衡利弊，他還是答應了下來。</p>
<br><p>&emsp;&emsp;隨後，柳家經過一番精心準備，就像葉家堡發動了進攻。</p>
<br><p>&emsp;&emsp;雖不能說勢如破竹，但也頗爲順利，今天天黑以前，一定能讓整座葉家堡落入自己的手裡。</p>
<br><p>&emsp;&emsp;柳君豪地臉上。滿是興奮之色。隨後化爲一道遁光。撲向了葉家堡。</p>
<br><p>&emsp;&emsp;“大小姐。快走吧。不要猶豫了。再耽擱可就晚了。”葉興焦急地聲音傳入耳朵。這個容貌普通地年輕人滿臉通紅。雖然沒有親眼所見。但已知道自己地師傅已經隕落自爆。師傅地遺命是讓自己保護小姐離開。無論如何也要完成這最後地任務。</p>
<br><p>&emsp;&emsp;然而葉茹充耳不聞。不是她任性。父親生死未卜。族人還在浴血奮戰。自己怎麼可以單獨離開。</p>
<br><p>&emsp;&emsp;所謂巾幗不讓鬚眉。臨陣脫逃是可恥地。</p>
<br><p>&emsp;&emsp;伸出纖手。在儲物袋上一拍。一柄薄如蟬翼地短劍被她祭了起來。正想加入戰團。一朵巨大地雲彩卻飛了進來。</p>
<br><p>&emsp;&emsp;那雲詭異至極。居然是淡金色。不時從裡面放射出一道道碗口粗地光柱。一路行來。已經有不下二十名地葉家弟子被他射殺了。</p>
<br><p>&emsp;&emsp;從功法上看，此人應該不是柳家的高手，也不知柳君豪從哪裡網羅來的奇人異士，着實棘手。</p>
<br><p>&emsp;&emsp;那雲彩在天空中轉了一圈，霧氣消斂，現出一胖大和尚的身影來。</p>
<br><p>&emsp;&emsp;身材高大，肥肉堆積在一起，整個人便像是一座肉山。</p>
<br><p>&emsp;&emsp;“崑山上人！”</p>
<br><p>&emsp;&emsp;附近地葉家子弟臉色一變。對於這位著名的散修，雖然未曾謀面，但他的形象事蹟，或多或少都聽說過一些。</p>
<br><p>&emsp;&emsp;家主不在，此人又與柳家相勾結，衆人的心，都跌落到了谷底。</p>
<br><p>&emsp;&emsp;崑山上人眯着黃豆大的小眼，在場中一掃，立刻就鎖定了目標。看着身材修長，容顏美麗的葉家大小姐，狂吞唾沫。</p>
