<title>《百鍊成仙》▷ 第633章 寧家老祖</title></p><p>&emsp;&emsp;“什麼?”</p>
</p><p>&emsp;&emsp;三人驚呆了，面面相覷，臉上的表情古怪以極，這姓李的也不過是凝丹中期修士，居然有這麼大的口氣。</p>
</p><p>&emsp;&emsp;莫非他驚嚇過度，因而變得有些迷糊？</p>
</p><p>&emsp;&emsp;三人的臉色不由得更加難看了，若是那樣的話，自己這邊有折損了一大戰力。</p>
</p><p>&emsp;&emsp;眼見屍雲又飛近了裡許，林軒可沒有心情對他們慢慢解釋。</p>
</p><p>&emsp;&emsp;吸了口氣，渾身的法力不再收斂。驚人的氣勢如洶涌洪流般盪漾開，渾身魔氣翻涌，靈光盎然。</p>
</p><p>&emsp;&emsp;既然屍魔只是派來小嘍囉，林軒也就沒有施展最爲那首的九天玄功。依舊以鬼修的身份出現，這樣也就留有了底牌。</p>
</p><p>&emsp;&emsp;“元嬰期高手！”</p>
</p><p>&emsp;&emsp;老者三人大驚，呆若木雞，看着這位剛剛還與他們談笑風生的修士。對方居然是元嬰期老怪物......</p>
</p><p>&emsp;&emsp;一個個猶若夢中，心中的疑問更是接踵而來。</p>
</p><p>&emsp;&emsp;對方既有莫大神通，又何必大費心思與他們同路，這老怪物究竟又什麼企圖？</p>
</p><p>&emsp;&emsp;心中的驚懼自必不說，三人暗自慶幸一路上並沒有言語衝撞這可怕的老怪物，否則對方只消東東手指，自己就將萬劫不復。</p>
</p><p>&emsp;&emsp;三人對於林軒的企圖暗懷戒懼。三此刻出現這麼以強力幫手自然是利大於弊。</p>
</p><p>&emsp;&emsp;有了他別的不說，小命肯定可以保住。</p>
</p><p>&emsp;&emsp;心念電轉，三人已想通了這中間的厲害關係，老者當先彎腰行禮：“謹尊前輩法諭!”</p>
</p><p>&emsp;&emsp;另兩人也面露恭敬之色，不過那奇裝異服修士的眼底卻閃過一絲驚疑，他雖然只是凝丹初期，但因爲身份的緣故，卻也見過幾次元嬰期的老怪物，感覺似乎與這李姓修士並不相同。</p>
</p><p>&emsp;&emsp;然而差別在哪裡他也分辨不出。</p>
</p><p>&emsp;&emsp;現在可沒有時間慢慢思索，先解決眼前的麻煩再說。</p>
</p><p>&emsp;&emsp;想到這裡，他身形一轉，化爲已黑色光團，與法寶合二爲一，向着自己的法寶，殺向屍雲。</p>
</p><p>&emsp;&emsp;一時之間，陰風慘慘，碧光閃爍個不停，三位凝丹期修士聯手，與近百頭一二階的屍獸捉對廝殺。</p>
</p><p>&emsp;&emsp;一邊修爲精深，另外一邊則想以數量取勝，但短時間內，顯然誰也奈何不了誰。</p>
</p><p>&emsp;&emsp;爆裂聲不絕於耳，伴隨着陰風歷嘯，鬼哭狼嚎，從聲勢來說，是以吸引人的眼球，然而這邊的戰鬥。不過是開胃小菜。</p>
</p><p>&emsp;&emsp;反觀另一邊，則顯得太過平靜了點。</p>
</p><p>&emsp;&emsp;林軒渾身魔氣繚繞，懸浮在虛空之中，與他對峙的屍獸，也不過寥寥數頭。</p>
</p><p>&emsp;&emsp;最前面的是一獨角怪蟒，約有碗口粗，渾身經營剔透，它每一張口。就有洶涌的寒氣發出。</p>
</p><p>&emsp;&emsp;寒角蟒，生前就是冰屬性的三階妖獸，死後通靈變成怪物，兇悍自然更上了一層樓。</p>
</p><p>&emsp;&emsp;右手邊，則是一類似狸貓般的怪物，皮毛血紅，身上隱隱又慘白色的屍火。</p>
</p><p>&emsp;&emsp;而最醒目的，還是左手邊的雙頭巨猿，身高丈餘，醋罈大的拳頭，顯得十分的孔武有力。</p>
</p><p>&emsp;&emsp;靈光一閃，三頭高階屍獸已成品字形將林軒包圍了起來。</p>
</p><p>&emsp;&emsp;然而少年視若不見，臉上反而露出了一絲譏嘲，淡淡的開口道：“就憑几個化身之體，就想要攔住李某，道友是不是太託大？”</p>
</p><p>&emsp;&emsp;他說這話的時候眼神飄忽，完全沒有盯着身前的三頭怪物，反而視向着某空無一人之處，此時他們遇襲的地點，距離沼澤的中心已經不遠。</p>
</p><p>&emsp;&emsp;然而卻並沒有誰回答，只是那三頭屍獸的眼中，不約而同都露出了怨毒之色，彷彿有什麼伎倆被對方給看破。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;首先視那寒角蟒仰起頭，大口的雪白寒氣從嘴巴里噴出，彷彿連靈力都要被凍住。</p>
