<title>《百鍊成仙》▷ 第1162章 峰迴路轉</title></p><p>&emsp;&emsp;而且法相越強大，對於本體的負擔也就越大。</p>
</p><p>&emsp;&emsp;當然，除了法相的實力，也與他的數量呈正比。</p>
</p><p>&emsp;&emsp;九頭十八臂，換句話說，琴心變化出八個法相來了，她不過元嬰初期的修仙者，肉身與元嬰不瀕臨崩潰纔是怪事。</p>
</p><p>&emsp;&emsp;“本來此術要離合期修仙者才能施展，可當時情況緊急，妾身……”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒點點頭，臉上露出瞭然之色，身體與元嬰的負擔過重，換句話說，就是本命真元虧損太多。</p>
</p><p>&emsp;&emsp;病根已然清楚，可想要對症下藥卻並不輕鬆。</p>
</p><p>&emsp;&emsp;本命真元，顧名思義，乃是與修士性命息息相關的東西，可不等同於普通的法力。</p>
</p><p>&emsp;&emsp;舉個例子，平時遇見強敵鬥法的時候，一口精血噴出，就能夠讓神通威能暴漲，那所謂的精血裡面，含有的其實就是本命真元。</p>
</p><p>&emsp;&emsp;其用途可見一般。</p>
</p><p>&emsp;&emsp;然而那種情況下，虧損不多，雖然會對元氣有所傷害，但通過服藥打坐，也是能夠慢慢補起來。</p>
</p><p>&emsp;&emsp;可琴心不同，她體內的本命真元耗去了十之八九。</p>
</p><p>&emsp;&emsp;這種情況下，如何修養復原，就算有妙藥靈丹，結局一樣於事無補，等待她的命運，只有隕落。</p>
</p><p>&emsp;&emsp;林軒腦海念頭急轉，頃刻間就已想清楚了這中間的利害，臉色不由得越發難看。</p>
</p><p>&emsp;&emsp;先前是不知道該從何着手，如今找到了病源，卻更加茫然。</p>
</p><p>&emsp;&emsp;難道自己只能在一旁眼睜睜的看？</p>
</p><p>&emsp;&emsp;人定勝天，然而林軒真的有一種無力感。</p>
</p><p>&emsp;&emsp;他急得如熱鍋上的螞蟻，在石室中團團轉。</p>
</p><p>&emsp;&emsp;這就是關心則亂。</p>
</p><p>&emsp;&emsp;“林兄，你太過在意，生死有命，富貴在天，這最後幾日有你陪着，琴心已很滿足。”少女櫻脣微啓，俏臉上帶着幾分羞紅之意，她倒是看得很開，這幾句話已近乎於表白。</p>
</p><p>&emsp;&emsp;可惜林軒完全沒有聽出來，這與情商的高低無關，此時此刻，林軒一門心思想的，都是如何將歐陽從鬼門關拉回來。</p>
</p><p>&emsp;&emsp;那麼多大風大浪自己都闖過，難道這一次，真的沒辦法？</p>
</p><p>&emsp;&emsp;林軒不甘心。</p>
</p><p>&emsp;&emsp;颯然，他腦海中靈光一閃，臉上露出狂喜之色，不過很快，卻又顯出幾分古怪來了。</p>
</p><p>&emsp;&emsp;就這樣，足足愣了一盞茶的時間，林軒纔回過頭，看了躺在石臺上的少女一眼。</p>
</p><p>&emsp;&emsp;“琴心，我想到了一個救妳的方法。”林軒吸了口氣，表情嚴肅無比。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;歐陽一呆，隨後也大喜起來，雖然在使用小羅天法相以前，她就已將生死看破，但那畢竟是沒有辦法的選擇，如果可以活着，誰又願意隕落，修仙不就是爲了長生的目的麼？</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，雖然覺得有點難以開口，但捫心自問自己確實沒有齷齪的念頭，一心都是爲了她的傷勢着想，念及至此，林軒的表情也就變得坦蕩。</p>
</p><p>&emsp;&emsp;有的時候，沒有那麼多時間，去慢慢兒女情長：“琴心，是這樣，妳肉身與元嬰之所以瀕於崩潰，是由於本命真元虧損太多，只要能夠在短時間內能夠補足，傷勢自然也就沒有大礙了。”</p>
</p><p>&emsp;&emsp;“這個，妾身心中清楚，可本命真元與普通的法力不同，短時間內怎麼可能補足，靈界不敢說，但至少人界，絕沒有這樣靈丹妙藥的。”歐陽琴心黛眉微皺的說。</p>
</p><p>&emsp;&emsp;“藥自然是沒有，但除此以外，未必就沒有別的解決之策。”林軒緩緩的說，臉上帶着幾分古怪之色。““什麼？”歐陽驚訝的開口。</p>
</p><p>&emsp;&emsp;“雙修！”</p>
</p><p>&emsp;&emsp;……與此同時，另一邊。</p>
</p><p>&emsp;&emsp;羅家老祖衣袍飛舞，一道又一道的法訣從指尖激射而出，目標正是石室中央，那迷你版的黃泉。</p>
</p><p>&emsp;&emsp;這位離合期的老怪物，臉上滿是凝重之色，按理說，激發祭壇的大陣，需要數名修士聯手，不過羅家衰微，離合期的修仙者僅剩下他一個，只好勉爲其難的拼老命了。</p>
</p><p>&emsp;&emsp;好在自己爲了大計，圖謀已有百年之久，大不了虧損一些元氣，勉強還是可以做到地。</p>
</p><p>&emsp;&emsp;他雙手揮舞，口中也有古樸的咒語喃喃而出。</p>
</p><p>&emsp;&emsp;過了片刻，一個巨大的鬼影浮現在他的身後。</p>
</p><p>&emsp;&emsp;居然也是某種不爲人知的法相神通。</p>
</p><p>&emsp;&emsp;此鬼身高丈餘，獠牙闊口，眉心正中，還有着第三隻眼珠，而且瞳孔是詭異的銀白色。</p>
</p><p>&emsp;&emsp;頭上兩隻彎彎的尖角，與山羊頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;渾身肌肉賁起，四肢之上，還有一些花花綠綠的符文，誰也看不懂，卻顯得神秘而詭異。</p>
</p><p>&emsp;&emsp;按理說，這不過是區區一尊法相而已，可其他的修士不用說，即便是元嬰後期的羅子聰，與牠目光相觸，竟然也感覺渾身不舒服。</p>
</p><p>&emsp;&emsp;忙低下頭，羅家老祖卻沒有心情去管小輩們的感受，口一張，從他的嘴裡噴出一縷黑色的厲芒，圍着左手一繞。</p>
</p><p>&emsp;&emsp;血花之中，居然切下了自己的一根指頭。</p>
</p><p>&emsp;&emsp;那鬼影的三顆眼珠一起轉動，隨後嗖的一下撲過去了，一口咬住斷指，咯嘣咯嘣的聲音傳入耳朵，連皮帶骨，全部吞落入肚，猙獰的醜臉上現出滿意以極的神色。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;羅家老祖的冷哼傳入了耳裡，那厲鬼身形再閃，已出現在了石臺的上面。</p>
</p><p>&emsp;&emsp;隨後“嘭”的一聲爆開，化爲漫天的血霧，詭異的事情發生了，黃泉城那些形狀古怪的建築，竟然像活過來了似的，牠們原本就被做成鬼怪的形狀，此時此刻，全部張開大口，貪婪的將血霧吞落入肚。</p>
</p><p>&emsp;&emsp;石室中除了羅家老祖，其他的，也全是元嬰期老怪物，見識自然廣博，但現在，也一個二個，表情錯愕。</p>
</p><p>&emsp;&emsp;整個黃泉城，蒙上了一層令人心悸的緋紅色。</p>
</p><p>&emsp;&emsp;……百餘里外，軒轅。</p>
</p><p>&emsp;&emsp;天雲交易會依舊如火如荼，這盛事每三百年纔有一次，自然要持續數月之久。</p>
</p><p>&emsp;&emsp;天雲十二州，各宗門家族，甚至是那些隱居在洪荒大澤的苦修之士，不少也慕名而至，在這裡，雖不能說一定能尋到自己需要的寶物，但各種奇珍確實層出不窮，多多少少總會有些收穫。</p>
</p><p>&emsp;&emsp;而且退一萬步說，就算什麼也沒有買，看看熱鬧也不錯。</p>
</p><p>&emsp;&emsp;畢竟如此大規模，增長見識的機會可不是經常都能遇到的。</p>
</p><p>&emsp;&emsp;別的不說，就談高階修仙者，平日裡，那些元嬰期老怪物，一個二個高不可攀，想要見上一面也得有莫大機緣。</p>
</p><p>&emsp;&emsp;可如今在軒轅城裡，卻隨處可見。</p>
</p><p>&emsp;&emsp;如果運氣不錯，就算是在街上遇見後期修仙者也不是不可能的。</p>
</p><p>&emsp;&emsp;也難怪，雖然凝結元嬰難入登天，可天雲十二州如此廣闊，高手雲集，能夠看見那麼多老怪物也不算稀奇。</p>
</p><p>&emsp;&emsp;何況這還不僅僅是人類的盛舉，妖族同樣樂在其中，兩族雖談不上水火不相容，但平日裡，坐下來交換寶物的機會肯定不多。</p>
</p><p>&emsp;&emsp;而妖族所盛產的一些寶物，某些高階修仙者可是趨之若鶩，平時很難弄到手，如今這樣的好機會，自然不會錯過了。</p>
</p><p>&emsp;&emsp;而對於化形期妖族，人類這邊吸引他們的寶物同樣很多。</p>
</p><p>&emsp;&emsp;從某種意義上，兩族倒是形成了互補。</p>
</p><p>&emsp;&emsp;綜合以上種種因數，天雲交易會的繁榮是可想而知的。</p>
</p><p>&emsp;&emsp;恰好這個時間，會程過半，人氣正處於巔峰狀態，軒轅城所容納的修仙者，不下三十萬之多，當然，包括了妖族。</p>
</p><p>&emsp;&emsp;穆不凡是一名苦修之士，如今已兩百七十多歲年紀了，從五歲修仙，到現在已是凝丹期大圓滿，歷時這麼多年，速度當然無法與那些天才相比，但也算頗爲了不起。</p>
</p><p>&emsp;&emsp;儘管這與功法大有關係，他修煉的《牧元訣》進階容易，但對敵的神通，卻疏乏可陳，別說同階修仙者，就算是遇見一名普通的凝丹中期修士，十有八九也是落荒而逃的結局。</p>
</p><p>&emsp;&emsp;但那又有什麼關係。</p>
</p><p>&emsp;&emsp;俗話說，有舍纔有得，自己的資質自己清楚，如果好高騖遠的去修煉那些威力巨大的神通，等壽元耗盡，也絕沒有可能進階元嬰。</p>
</p><p>&emsp;&emsp;與其如此，還不如現實一些，修煉那種威力不大，卻進階容易的功法。</p>
</p><p>&emsp;&emsp;魚與熊掌不可兼得，正是明智的選擇，讓他修煉到凝丹期大圓滿，比正常情況下，少花了百年左右的時間。</p>
</p><p>&emsp;&emsp;恰好天雲交易會召開。</p>
</p><p>&emsp;&emsp;於是他來到這裡，就是爲凝結元嬰做準備，已經收集了好幾種藥材，只要再找到落桑映紅草，就可以煉製出所需要的靈藥。</p>
</p><p>&emsp;&emsp;然後再尋一靈氣濃郁之處……穆不凡正美滋滋的想着，突然，地面毫沒徵兆的開始搖晃。</p>
</p><p>&emsp;&emsp;地震？</p>
</p><p>&emsp;&emsp;穆不凡一呆，隨後表情變得有些古怪，地震對於世俗凡人，固然是可怕的災難，可自己是修仙者，軒轅城更是受到禁制大陣保護，怎麼可能發生地震？</p>
</p><p>&emsp;&emsp;這簡直荒誕！</p>
</p><p>&emsp;&emsp;心中疑惑，不過這傢伙有着膽小謹慎的性格，還是在儲物袋上一拍，將一塊四四方方的鐵片祭了起來。</p>
</p><p>&emsp;&emsp;並不起眼。</p>
</p><p>&emsp;&emsp;但卻是一威力不小的古寶，有着極佳的防禦。</p>
</p><p>&emsp;&emsp;一道法訣打出，那鐵片烏光閃爍，隨後化爲灰濛濛的光幕，將他的身體包裹，穆不凡這才心頭一鬆，擡起頭顱，向着前方望過去了。</p>
</p><p>&emsp;&emsp;這一看，卻讓他瞪大了眼，滿臉錯愕，幾乎以爲自己的眼睛出錯。</p>
</p><p>&emsp;&emsp;這……怎麼可能呢？</p>
</p><p>&emsp;&emsp;只見不止是地面晃動，周圍的建築房屋，也同樣活了過來。</p>
