<title>《百鍊成仙》▷ 第3106章 劍拔弩張</title></p><p>&emsp;&emsp;這樣的好機會林軒自然不會錯過。</p>
</p><p>&emsp;&emsp;袖袍一甩，一道法訣由指尖激射而出。</p>
</p><p>&emsp;&emsp;九宮須臾劍靈光大做，不再與青色的劍光糾纏，而是爭先恐後的飛進了山谷。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;那些劍湖宮弟子大驚失色。</p>
</p><p>&emsp;&emsp;雖然作爲洞玄級別的修仙者，他們身上肯定還帶有其他寶物，但沒有了那三尺青鋒，劍陣自然是不攻自破。</p>
</p><p>&emsp;&emsp;而沒有了上古傳下來的劍陣輔助，僅靠他們本身的實力又如何與渡劫級別的老怪物相抗衡呢？</p>
</p><p>&emsp;&emsp;不少人心中已打起了退堂鼓。</p>
</p><p>&emsp;&emsp;畢竟不管修爲境界如何，誰都不願意將小命兒交代在此處。</p>
</p><p>&emsp;&emsp;俗話說，留得青山在不怕沒柴燒。</p>
</p><p>&emsp;&emsp;雖然就此退去，回到宗門後會受到懲處，但不管如何，總勝過眼前隕落。</p>
</p><p>&emsp;&emsp;抱着這種想法的修士已返身逃走了。</p>
</p><p>&emsp;&emsp;當然，也有不少劍湖宮弟子對本門是忠心耿耿的，即便劍陣已被攻破，他們依舊沒有退避的意圖。</p>
</p><p>&emsp;&emsp;紛紛祭起其他的寶物，連成一氣像銀色的劍光打過去了。</p>
</p><p>&emsp;&emsp;這樣的人，足有上百之多，聯手之下，聲勢也算磅礴，然而在九宮須臾劍的威能下卻有如泥捏紙糊。</p>
</p><p>&emsp;&emsp;那些寶物幾乎一與銀色的劍光接觸，就被砍了個七零八落，九宮須臾劍的鋒銳豈是普通洞玄期修士的法寶可以抵擋的。</p>
</p><p>&emsp;&emsp;“不知死活！”</p>
</p><p>&emsp;&emsp;對敵人林軒當然沒有手下留情一說，何況他們人這麼多，聯手之下也不能說自己以大欺小了。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去，九宮須臾劍紛落如雨，慘叫聲不絕於耳朵，除了逃得快的幾個機靈傢伙，山谷中的劍湖宮弟子幾乎全部隕落。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一拂。一到青霞由他的衣袖中飛射而出，在山谷中一卷，這些傢伙的儲物袋已消失不見。</p>
</p><p>&emsp;&emsp;雖然以林軒身家之豐富，區區洞玄期修士的儲物袋已算不了什麼，但眼前畢竟有上百之多，加在一起就是一不小的數目。</p>
</p><p>&emsp;&emsp;退一萬步說，就算自己用不上，用來打賞門人弟子也是不錯的選擇，總之浪費是不對的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從林軒與這一羣劍湖宮修士交手，倒他將敵人滅除。前後不過幾息的功夫，他遁光的速度甚至都沒有放緩，勢如破竹。</p>
</p><p>&emsp;&emsp;與此同時。在劍湖宮靈眼之胡的一座小島的山頂上，聚集着近百名修仙者，無一例外都是分神級別的老怪物。</p>
</p><p>&emsp;&emsp;尤其是站在最前面的十幾個，更是當初在大殿中商議如何對付雲隱宗的後期存在。</p>
</p><p>&emsp;&emsp;是此時此刻，這些人臉沉似水。表情陰霾到了極處。</p>
