<title>《百鍊成仙》▷ 第1091章 黑血玄晶玉</title><br><p>&emsp;&emsp;不會的”</p>
<br><p>&emsp;&emsp;少女絕美的面容上流露出深情款款的笑容：“少爺你放心好了，不管有沒有那一天，不管月兒是封印解除，記憶恢復，還是別的什麼，我永遠，永遠都是你身邊的小丫頭，沒有你。長生又有何意義，月兒會永遠的伴着你。”</p>
<br><p>&emsp;&emsp;“我相信，我也會好好的守護稱，誰”也別想將彌從我身邊奪去！”</p>
<br><p>&emsp;&emsp;林軒擁緊了懷中的少女，眼中閃過深切的情意，然而就在這溫馨浪漫的一玄，嘭的一聲巨響傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，他的反應也是極快，忙將九天靈盾打開，將自己和月兒包裹在裡面，隨後才轉過頭來。</p>
<br><p>&emsp;&emsp;正好看見那黑色的骷髏爆開，青火劍在昏暗的陰氣中顯現出來。</p>
<br><p>&emsp;&emsp;“少爺，怎麼了？”</p>
<br><p>&emsp;&emsp;儘管剛剛已深情表白過，不過兩人還是沿襲了以前的稱呼，月兒沒覺得有什麼不妥，林軒也早就習慣了。</p>
<br><p>&emsp;&emsp;“沒什麼，被彌這小烏鴉嘴猜中，玄魔大法中的煉寶神通，並不能將這陰氣去除。”林軒已看清楚了事情的始末，語氣中也帶有幾分調侃之色。</p>
<br><p>&emsp;&emsp;”“</p>
<br><p>&emsp;&emsp;“是麼？”月兒臉上一紅，居然沒有反駁，她明顯感覺到少爺對自己比以前親近了許多小丫頭心中正美滋滋的。</p>
<br><p>&emsp;&emsp;林軒卻看着掌心裡的青火劍發愁，整個劍身幾乎都被鬼煞陰墨包裹，不愧是陰司界傳說中的寶物，比想象的更難去除。</p>
<br><p>&emsp;&emsp;“該怎麼辦呢？”</p>
<br><p>&emsp;&emsp;林軒皺眉思索，月兒也撓了撓頭，她的記憶並未恢復，只是一小的凝丹期修仙者，一點幫不上什麼忙的。</p>
<br><p>&emsp;&emsp;雖然林軒的法寶很多，但青火劍用起來非常的犀利順手，他自然不可能放棄此物，足足想了一頓飯的功夫，林軒眉梢一動，不知道這個方法可行與否，但此時此刻，也只有死馬當作活馬一途，先試試再說。</p>
<br><p>&emsp;&emsp;“少爺，你想到主意了？”月兒與林軒真的是到了心有靈犀的程度。</p>
<br><p>&emsp;&emsp;“嗯，彌站遠一點。”少女聽話的點點頭，白光一閃，已退到了靜室的牆邊。</p>
<br><p>&emsp;&emsp;林軒將手收回，青火劍靜靜的漂浮在他的胸-前。</p>
<br><p>&emsp;&emsp;看着此物，林軒吸了口氣，雙手法訣變幻不止，隨後緩緩的向前一點指。</p>
